2026-09-14T18:06:37.161099114Z [34m2026-09-14 18:06:37.161 UTC 92c81 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=392.365µs
2026-09-14T18:06:42.150709328Z [34m2026-09-14 18:06:42.150 UTC 93eb4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.167443ms
2026-09-14T18:06:42.150714397Z [33m2026-09-14 18:06:42.150 UTC 93eb3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.150718766Z [33m2026-09-14 18:06:42.150 UTC 93eb9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.150723525Z [34m2026-09-14 18:06:42.150 UTC 93eba INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.723791ms
2026-09-14T18:06:42.150733694Z [34m2026-09-14 18:06:42.150 UTC 93ebb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.526036ms
2026-09-14T18:06:42.150741970Z [34m2026-09-14 18:06:42.150 UTC 93eb8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.673686ms
2026-09-14T18:06:42.150746979Z [33m2026-09-14 18:06:42.150 UTC 93ebc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.150755175Z [33m2026-09-14 18:06:42.150 UTC 93ebd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.150759262Z [34m2026-09-14 18:06:42.150 UTC 93ebe INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.456835ms
2026-09-14T18:06:42.150762729Z [34m2026-09-14 18:06:42.150 UTC 93ebf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.946133ms
2026-09-14T18:06:42.191554673Z [33m2026-09-14 18:06:42.191 UTC 93ec1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.191563660Z [34m2026-09-14 18:06:42.191 UTC 93ec2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=358.68µs
2026-09-14T18:06:42.191573679Z [33m2026-09-14 18:06:42.191 UTC 93ec0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.191583648Z [34m2026-09-14 18:06:42.191 UTC 93ec3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=671.173µs
2026-09-14T18:06:42.191671465Z [33m2026-09-14 18:06:42.191 UTC 93ec4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.191687495Z [33m2026-09-14 18:06:42.191 UTC 93ec5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.191692054Z [34m2026-09-14 18:06:42.191 UTC 93ec6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=446.207µs
2026-09-14T18:06:42.191697374Z [34m2026-09-14 18:06:42.191 UTC 93ec7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=771.244µs
2026-09-14T18:06:42.200331219Z [33m2026-09-14 18:06:42.200 UTC 93ec8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.200347390Z [33m2026-09-14 18:06:42.200 UTC 93ec9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.200352560Z [34m2026-09-14 18:06:42.200 UTC 93eca INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=818.353µs
2026-09-14T18:06:42.200357609Z [34m2026-09-14 18:06:42.200 UTC 93ecb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.790188ms
2026-09-14T18:06:42.200373900Z [33m2026-09-14 18:06:42.200 UTC 93ecc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.200378910Z [34m2026-09-14 18:06:42.200 UTC 93ecd INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.823671ms
2026-09-14T18:06:42.201577114Z [33m2026-09-14 18:06:42.201 UTC 93ece WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.201592012Z [34m2026-09-14 18:06:42.201 UTC 93ecf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.229453ms
2026-09-14T18:06:42.202279527Z [33m2026-09-14 18:06:42.202 UTC 93ed0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.202301659Z [34m2026-09-14 18:06:42.202 UTC 93ed1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.318703ms
2026-09-14T18:06:42.202305676Z [33m2026-09-14 18:06:42.202 UTC 93ed2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.202309043Z [34m2026-09-14 18:06:42.202 UTC 93ed3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=764.03µs
2026-09-14T18:06:42.202312570Z [33m2026-09-14 18:06:42.202 UTC 93ed4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.202315876Z [34m2026-09-14 18:06:42.202 UTC 93ed5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.360522ms
2026-09-14T18:06:42.202319443Z [33m2026-09-14 18:06:42.202 UTC 93ed6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.202322939Z [34m2026-09-14 18:06:42.202 UTC 93ed7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.090139ms
2026-09-14T18:06:42.202814833Z [33m2026-09-14 18:06:42.202 UTC 93ed8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.202845541Z [34m2026-09-14 18:06:42.202 UTC 93ed9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.034243ms
2026-09-14T18:06:42.204175515Z [33m2026-09-14 18:06:42.204 UTC 93eda WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.204187959Z [34m2026-09-14 18:06:42.204 UTC 93edb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.226397ms
2026-09-14T18:06:42.204924106Z [33m2026-09-14 18:06:42.204 UTC 93edc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.204937010Z [33m2026-09-14 18:06:42.204 UTC 93ede WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.204942951Z [34m2026-09-14 18:06:42.204 UTC 93edd INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.157918ms
2026-09-14T18:06:42.204948983Z [34m2026-09-14 18:06:42.204 UTC 93edf INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.219194ms
2026-09-14T18:06:42.205066867Z [33m2026-09-14 18:06:42.205 UTC 93ee0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.205076305Z [34m2026-09-14 18:06:42.205 UTC 93ee1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=882.244µs
2026-09-14T18:06:42.205080753Z [33m2026-09-14 18:06:42.205 UTC 93ee2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.205084951Z [34m2026-09-14 18:06:42.205 UTC 93ee3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=968.478µs
2026-09-14T18:06:42.206424563Z [33m2026-09-14 18:06:42.206 UTC 93ee4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.206444501Z [34m2026-09-14 18:06:42.206 UTC 93ee5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.863677ms
2026-09-14T18:06:42.207303611Z [33m2026-09-14 18:06:42.206 UTC 93ee6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.207312248Z [34m2026-09-14 18:06:42.206 UTC 93ee7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.362796ms
2026-09-14T18:06:42.207316396Z [33m2026-09-14 18:06:42.206 UTC 93ee8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.207320003Z [34m2026-09-14 18:06:42.206 UTC 93ee9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.063266ms
2026-09-14T18:06:42.207585186Z [33m2026-09-14 18:06:42.207 UTC 93eea WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.207590756Z [33m2026-09-14 18:06:42.207 UTC 93eec WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.207595505Z [34m2026-09-14 18:06:42.207 UTC 93eed INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=884.078µs
2026-09-14T18:06:42.207600806Z [33m2026-09-14 18:06:42.207 UTC 93eeb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.207605484Z [34m2026-09-14 18:06:42.207 UTC 93eee INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=723.403µs
2026-09-14T18:06:42.207615133Z [34m2026-09-14 18:06:42.207 UTC 93eef INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.640824ms
2026-09-14T18:06:42.207623949Z [33m2026-09-14 18:06:42.207 UTC 93ef0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.207629199Z [33m2026-09-14 18:06:42.207 UTC 93ef1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.207633958Z [34m2026-09-14 18:06:42.207 UTC 93ef2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.6757ms
2026-09-14T18:06:42.207638998Z [34m2026-09-14 18:06:42.207 UTC 93ef3 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.405237ms
2026-09-14T18:06:42.207643907Z [33m2026-09-14 18:06:42.207 UTC 93ef4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.207648566Z [33m2026-09-14 18:06:42.207 UTC 93ef5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.207653335Z [34m2026-09-14 18:06:42.207 UTC 93ef6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.053549ms
2026-09-14T18:06:42.207658776Z [34m2026-09-14 18:06:42.207 UTC 93ef7 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.340084ms
2026-09-14T18:06:42.207664466Z [33m2026-09-14 18:06:42.207 UTC 93ef8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.207672912Z [33m2026-09-14 18:06:42.207 UTC 93ef9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.207680026Z [34m2026-09-14 18:06:42.207 UTC 93efa INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=528.233µs
2026-09-14T18:06:42.207685226Z [34m2026-09-14 18:06:42.207 UTC 93efb INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=640.465µs
2026-09-14T18:06:42.209307154Z [33m2026-09-14 18:06:42.209 UTC 93efc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.209316051Z [34m2026-09-14 18:06:42.209 UTC 93efd INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=422.162µs
2026-09-14T18:06:42.209367378Z [33m2026-09-14 18:06:42.209 UTC 93efe WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.209393648Z [34m2026-09-14 18:06:42.209 UTC 93eff INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=446.277µs
2026-09-14T18:06:42.213421943Z [33m2026-09-14 18:06:42.213 UTC 93f00 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.213439456Z [34m2026-09-14 18:06:42.213 UTC 93f01 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=411.511µs
2026-09-14T18:06:42.213618466Z [33m2026-09-14 18:06:42.213 UTC 93f02 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.213625429Z [34m2026-09-14 18:06:42.213 UTC 93f03 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=618.875µs
2026-09-14T18:06:42.223971283Z [33m2026-09-14 18:06:42.223 UTC 93f04 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.223986712Z [34m2026-09-14 18:06:42.223 UTC 93f05 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.72239ms
2026-09-14T18:06:42.223991351Z [33m2026-09-14 18:06:42.223 UTC 93f06 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:42.223995750Z [34m2026-09-14 18:06:42.223 UTC 93f07 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:38948 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.750894ms
2026-09-14T18:06:42.227071226Z [33m2026-09-14 18:06:42.226 UTC 93f08 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:38948: rpc error: code = Canceled desc = context canceled
