2026-09-14T18:06:37.170876099Z [34m2026-09-14 18:06:37.170 UTC 8d401 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=705.97µs
2026-09-14T18:06:40.996157787Z [33m2026-09-14 18:06:40.996 UTC 8e204 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:40.996237799Z [34m2026-09-14 18:06:40.996 UTC 8e206 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.455664ms
2026-09-14T18:06:40.996247598Z [33m2026-09-14 18:06:40.996 UTC 8e205 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:40.996263097Z [34m2026-09-14 18:06:40.996 UTC 8e207 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.481753ms
2026-09-14T18:06:41.006201087Z [33m2026-09-14 18:06:41.006 UTC 8e208 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.006215184Z [34m2026-09-14 18:06:41.006 UTC 8e20a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.490348ms
2026-09-14T18:06:41.006220434Z [33m2026-09-14 18:06:41.006 UTC 8e20b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.006225043Z [33m2026-09-14 18:06:41.006 UTC 8e209 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.006240873Z [34m2026-09-14 18:06:41.006 UTC 8e20c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.241223ms
2026-09-14T18:06:41.006245692Z [34m2026-09-14 18:06:41.006 UTC 8e20d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.469909ms
2026-09-14T18:06:41.006825963Z [33m2026-09-14 18:06:41.006 UTC 8e20e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.006834560Z [34m2026-09-14 18:06:41.006 UTC 8e20f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.740644ms
2026-09-14T18:06:41.007679824Z [33m2026-09-14 18:06:41.007 UTC 8e210 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.007685134Z [33m2026-09-14 18:06:41.007 UTC 8e212 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.007688280Z [34m2026-09-14 18:06:41.007 UTC 8e213 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=492.315µs
2026-09-14T18:06:41.007691817Z [33m2026-09-14 18:06:41.007 UTC 8e211 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.007695053Z [34m2026-09-14 18:06:41.007 UTC 8e214 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=802.614µs
2026-09-14T18:06:41.007698409Z [34m2026-09-14 18:06:41.007 UTC 8e215 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=811.36µs
2026-09-14T18:06:41.007827113Z [33m2026-09-14 18:06:41.007 UTC 8e216 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.007835720Z [34m2026-09-14 18:06:41.007 UTC 8e217 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=453.911µs
2026-09-14T18:06:41.049989518Z [33m2026-09-14 18:06:41.049 UTC 8e218 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.050008074Z [33m2026-09-14 18:06:41.049 UTC 8e219 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.050018373Z [34m2026-09-14 18:06:41.049 UTC 8e21a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=543.722µs
2026-09-14T18:06:41.050023242Z [34m2026-09-14 18:06:41.049 UTC 8e21b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=526.71µs
2026-09-14T18:06:41.070548866Z [33m2026-09-14 18:06:41.070 UTC 8e21c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.070562111Z [34m2026-09-14 18:06:41.070 UTC 8e21d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=4.240107ms
2026-09-14T18:06:41.075094853Z [33m2026-09-14 18:06:41.075 UTC 8e21e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.075106335Z [33m2026-09-14 18:06:41.075 UTC 8e21f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.075110773Z [34m2026-09-14 18:06:41.075 UTC 8e220 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.1841ms
2026-09-14T18:06:41.075185886Z [34m2026-09-14 18:06:41.075 UTC 8e221 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.696485ms
2026-09-14T18:06:41.075190585Z [33m2026-09-14 18:06:41.075 UTC 8e222 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.075204902Z [34m2026-09-14 18:06:41.075 UTC 8e223 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.204508ms
2026-09-14T18:06:41.075213428Z [33m2026-09-14 18:06:41.075 UTC 8e224 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.075217967Z [34m2026-09-14 18:06:41.075 UTC 8e225 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.926951ms
2026-09-14T18:06:41.075963181Z [33m2026-09-14 18:06:41.075 UTC 8e226 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.075975294Z [34m2026-09-14 18:06:41.075 UTC 8e227 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.086253ms
2026-09-14T18:06:41.075981255Z [33m2026-09-14 18:06:41.075 UTC 8e228 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.075985904Z [33m2026-09-14 18:06:41.075 UTC 8e229 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.075990192Z [34m2026-09-14 18:06:41.075 UTC 8e22a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=4.72661ms
2026-09-14T18:06:41.075994921Z [34m2026-09-14 18:06:41.075 UTC 8e22b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=4.748471ms
2026-09-14T18:06:41.075999860Z [33m2026-09-14 18:06:41.075 UTC 8e22c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.076004670Z [34m2026-09-14 18:06:41.075 UTC 8e22d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=5.083778ms
2026-09-14T18:06:41.076146008Z [33m2026-09-14 18:06:41.076 UTC 8e22e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.076159043Z [34m2026-09-14 18:06:41.076 UTC 8e22f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.425546ms
2026-09-14T18:06:41.076163912Z [33m2026-09-14 18:06:41.076 UTC 8e230 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.076168250Z [34m2026-09-14 18:06:41.076 UTC 8e231 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.455022ms
2026-09-14T18:06:41.078882541Z [33m2026-09-14 18:06:41.078 UTC 8e232 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.078895897Z [33m2026-09-14 18:06:41.078 UTC 8e234 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.078900125Z [33m2026-09-14 18:06:41.078 UTC 8e235 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.078904693Z [34m2026-09-14 18:06:41.078 UTC 8e237 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.839569ms
2026-09-14T18:06:41.078908601Z [34m2026-09-14 18:06:41.078 UTC 8e236 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.270339ms
2026-09-14T18:06:41.078912398Z [34m2026-09-14 18:06:41.078 UTC 8e233 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.257544ms
2026-09-14T18:06:41.079179615Z [33m2026-09-14 18:06:41.079 UTC 8e238 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.079199513Z [33m2026-09-14 18:06:41.079 UTC 8e239 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.079204723Z [34m2026-09-14 18:06:41.079 UTC 8e23b INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.551179ms
2026-09-14T18:06:41.079209923Z [34m2026-09-14 18:06:41.079 UTC 8e23a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=4.068601ms
2026-09-14T18:06:41.079215473Z [33m2026-09-14 18:06:41.079 UTC 8e23c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.079223789Z [34m2026-09-14 18:06:41.079 UTC 8e23d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.928476ms
2026-09-14T18:06:41.080707274Z [33m2026-09-14 18:06:41.080 UTC 8e23e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.080721120Z [34m2026-09-14 18:06:41.080 UTC 8e23f INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=865.272µs
2026-09-14T18:06:41.080923635Z [33m2026-09-14 18:06:41.080 UTC 8e240 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.080935006Z [33m2026-09-14 18:06:41.080 UTC 8e241 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.080940086Z [34m2026-09-14 18:06:41.080 UTC 8e242 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=582.535µs
2026-09-14T18:06:41.080951227Z [34m2026-09-14 18:06:41.080 UTC 8e243 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=594.047µs
2026-09-14T18:06:41.082795657Z [33m2026-09-14 18:06:41.081 UTC 8e244 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.082832327Z [34m2026-09-14 18:06:41.081 UTC 8e245 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.108524ms
2026-09-14T18:06:41.083735832Z [33m2026-09-14 18:06:41.083 UTC 8e246 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.083752574Z [33m2026-09-14 18:06:41.083 UTC 8e247 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.083758084Z [34m2026-09-14 18:06:41.083 UTC 8e248 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.673136ms
2026-09-14T18:06:41.083763875Z [34m2026-09-14 18:06:41.083 UTC 8e249 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.014674ms
2026-09-14T18:06:41.083772030Z [33m2026-09-14 18:06:41.083 UTC 8e24b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.083778533Z [33m2026-09-14 18:06:41.083 UTC 8e24d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.083790025Z [33m2026-09-14 18:06:41.083 UTC 8e24f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.083795285Z [34m2026-09-14 18:06:41.083 UTC 8e24c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.753097ms
2026-09-14T18:06:41.083806726Z [33m2026-09-14 18:06:41.083 UTC 8e24a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.083820162Z [34m2026-09-14 18:06:41.083 UTC 8e250 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.545363ms
2026-09-14T18:06:41.083845199Z [34m2026-09-14 18:06:41.083 UTC 8e251 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.346045ms
2026-09-14T18:06:41.083856641Z [34m2026-09-14 18:06:41.083 UTC 8e24e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.025233ms
2026-09-14T18:06:41.083862542Z [33m2026-09-14 18:06:41.083 UTC 8e252 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.083867882Z [34m2026-09-14 18:06:41.083 UTC 8e253 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.468076ms
2026-09-14T18:06:41.084707516Z [33m2026-09-14 18:06:41.084 UTC 8e254 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
2026-09-14T18:06:41.084715952Z [34m2026-09-14 18:06:41.084 UTC 8e255 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.18.0.4:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.95496ms
2026-09-14T18:06:41.085309298Z [33m2026-09-14 18:06:41.085 UTC 8e256 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.4:40462: rpc error: code = Canceled desc = context canceled
