2026-09-14T18:07:37.862586478Z [34m2026-09-14 18:07:37.862 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.862604753Z  Version: 1.0.0
2026-09-14T18:07:55.613322630Z [34m2026-09-14 18:07:55.613 UTC 0049 INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T18:07:55.614738647Z [34m2026-09-14 18:07:55.614 UTC 004a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:07:55.623290566Z [34m2026-09-14 18:07:55.623 UTC 004b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1] with 1 transaction(s) in 36ms (state_validation=0ms block_and_pvtdata_commit=16ms state_commit=10ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
2026-09-14T18:07:55.623319541Z [34m2026-09-14 18:07:55.623 UTC 004c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 1 with transaction(s) 1 is: 38.695461ms[0m
2026-09-14T18:07:55.623327396Z [34m2026-09-14 18:07:55.623 UTC 004d INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-14T18:07:55.623358054Z [34m2026-09-14 18:07:55.623 UTC 004e INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-14T18:07:55.656358117Z [33m2026-09-14 18:07:55.656 UTC 004f WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789409275420951674 seq_num:1789409275646735467 PKI-id:99de7bf4382f4d352bfa0ccd740ba95241a4d15adc09081a5e7df9e08fdb26c5 channel MAC:b832cb2e1c40515d86424f500cbf5470a95e1d3815976df95ab0934e33c64c83 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
2026-09-14T18:07:55.656375871Z [33m2026-09-14 18:07:55.656 UTC 0050 WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789409275420951674 seq_num:1789409275646735467 PKI-id:99de7bf4382f4d352bfa0ccd740ba95241a4d15adc09081a5e7df9e08fdb26c5 channel MAC:b832cb2e1c40515d86424f500cbf5470a95e1d3815976df95ab0934e33c64c83 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes isn't valid
2026-09-14T18:07:55.667036131Z [33m2026-09-14 18:07:55.666 UTC 0051 WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789409268292763624 seq_num:1789409275652491029 PKI-id:0cebf037063524ba5eb73e127c2088a643913115c2699113bb67e98562d3f5a2 channel MAC:6e1df7763a5ba89d2741dc3a0e627784c8277f68cf6f5c9f14316cbfe2c1ec02 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
2026-09-14T18:07:55.667061609Z [33m2026-09-14 18:07:55.666 UTC 0052 WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789409268292763624 seq_num:1789409275652491029 PKI-id:0cebf037063524ba5eb73e127c2088a643913115c2699113bb67e98562d3f5a2 channel MAC:6e1df7763a5ba89d2741dc3a0e627784c8277f68cf6f5c9f14316cbfe2c1ec02 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes isn't valid
2026-09-14T18:07:55.717333027Z [34m2026-09-14 18:07:55.717 UTC 0053 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=mychannel
2026-09-14T18:07:55.720398495Z [33m2026-09-14 18:07:55.720 UTC 0054 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T18:07:55.720421518Z [34m2026-09-14 18:07:55.720 UTC 0055 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T18:07:55.720442368Z [34m2026-09-14 18:07:55.720 UTC 0056 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-14T18:07:55.720478667Z [34m2026-09-14 18:07:55.720 UTC 0057 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-14T18:07:55.720484328Z [34m2026-09-14 18:07:55.720 UTC 0058 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-14T18:07:55.720616909Z [34m2026-09-14 18:07:55.720 UTC 0059 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T18:07:55.720630064Z [33m2026-09-14 18:07:55.720 UTC 005a WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-14T18:07:55.720656845Z [34m2026-09-14 18:07:55.720 UTC 005b INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-14T18:07:55.720692623Z [34m2026-09-14 18:07:55.720 UTC 005c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [2] in 3ms
2026-09-14T18:07:55.720746525Z [34m2026-09-14 18:07:55.720 UTC 005d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [2] with 1 transactions in 0ms
2026-09-14T18:07:55.722688009Z [34m2026-09-14 18:07:55.722 UTC 005e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:07:57.722Z grpc.peer_address=172.18.0.7:40218 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=32.171µs
2026-09-14T18:07:55.723395382Z [34m2026-09-14 18:07:55.723 UTC 005f INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer ca05230e1519d5f2be8130b5151eb3b9190dc87bc39710478948a9a3aab6ad8d (172.18.0.7:40218) probed us
2026-09-14T18:07:55.723405230Z [34m2026-09-14 18:07:55.723 UTC 0060 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T18:08:05.722Z grpc.peer_address=172.18.0.7:40218 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=596.011µs
2026-09-14T18:07:55.747067784Z [34m2026-09-14 18:07:55.746 UTC 0061 INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T18:07:55.748282299Z [34m2026-09-14 18:07:55.748 UTC 0062 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:07:55.759161835Z [34m2026-09-14 18:07:55.759 UTC 0063 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [2] with 1 transaction(s) in 38ms (state_validation=0ms block_and_pvtdata_commit=22ms state_commit=5ms) commitHash=[5f88b61407b149a48413433f4670c46531e5c4a8febdc339a9536ff8716a559e]
2026-09-14T18:07:55.759181893Z [34m2026-09-14 18:07:55.759 UTC 0064 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 2 with transaction(s) 1 is: 41.864284ms[0m
2026-09-14T18:07:55.759189918Z [34m2026-09-14 18:07:55.759 UTC 0065 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-14T18:07:55.759221428Z [34m2026-09-14 18:07:55.759 UTC 0066 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-14T18:07:55.776857946Z [34m2026-09-14 18:07:55.776 UTC 0067 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:07:57.776Z grpc.peer_address=172.18.0.9:43822 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=48.682µs
2026-09-14T18:07:55.776874097Z [34m2026-09-14 18:07:55.776 UTC 0068 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:07:57.776Z grpc.peer_address=172.18.0.12:37234 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=16.942µs
2026-09-14T18:07:55.777495756Z [34m2026-09-14 18:07:55.777 UTC 0069 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 99de7bf4382f4d352bfa0ccd740ba95241a4d15adc09081a5e7df9e08fdb26c5 (172.18.0.12:37234) probed us
2026-09-14T18:07:55.777508711Z [34m2026-09-14 18:07:55.777 UTC 006a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T18:08:05.776Z grpc.peer_address=172.18.0.12:37234 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=530.467µs
2026-09-14T18:07:55.777682491Z [34m2026-09-14 18:07:55.777 UTC 006b INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 0cebf037063524ba5eb73e127c2088a643913115c2699113bb67e98562d3f5a2 (172.18.0.9:43822) probed us
2026-09-14T18:07:55.777689774Z [34m2026-09-14 18:07:55.777 UTC 006c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T18:08:05.776Z grpc.peer_address=172.18.0.9:43822 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=719.005µs
2026-09-14T18:07:55.779653371Z [34m2026-09-14 18:07:55.779 UTC 006d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:07:57.779Z grpc.peer_address=172.18.0.12:37244 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=24.727µs
2026-09-14T18:07:55.779738993Z [34m2026-09-14 18:07:55.779 UTC 006e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:07:57.779Z grpc.peer_address=172.18.0.9:43830 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=15.499µs
2026-09-14T18:07:57.073308148Z [34m2026-09-14 18:07:57.073 UTC 006f INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer1.org1.example.com:7061 ] [peer0.org2.example.com:9051] [peer0.org1.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7061 ] [peer0.org2.example.com:9051] [peer0.org1.example.com:7051 ]]]
2026-09-14T18:08:27.190484665Z [34m2026-09-14 18:08:27.190 UTC 0070 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=mychannel
2026-09-14T18:08:27.428725677Z [34m2026-09-14 18:08:27.428 UTC 0071 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [3] in 238ms
2026-09-14T18:08:27.429135925Z [34m2026-09-14 18:08:27.429 UTC 0072 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [3] with 1 transactions in 0ms
2026-09-14T18:08:27.471578275Z [34m2026-09-14 18:08:27.471 UTC 0073 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
2026-09-14T18:08:27.471601529Z [34m2026-09-14 18:08:27.471 UTC 0074 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-14T18:08:27.471614023Z [34m2026-09-14 18:08:27.471 UTC 0075 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-14T18:08:27.471618722Z [34m2026-09-14 18:08:27.471 UTC 0076 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-14T18:08:27.471623150Z [34m2026-09-14 18:08:27.471 UTC 0077 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-14T18:08:27.471627438Z [34m2026-09-14 18:08:27.471 UTC 0078 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-14T18:08:27.473026173Z [34m2026-09-14 18:08:27.472 UTC 0079 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:08:27.481399963Z [34m2026-09-14 18:08:27.481 UTC 007a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [3] with 1 transaction(s) in 52ms (state_validation=2ms block_and_pvtdata_commit=28ms state_commit=12ms) commitHash=[734b9024e388640e8fbc322c874ee0469a0bd4ce079022386e2b9b7e01c1d2f2]
2026-09-14T18:08:27.481447954Z [34m2026-09-14 18:08:27.481 UTC 007b INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 3 with transaction(s) 1 is: 291.021309ms[0m
2026-09-14T18:08:27.481475176Z [34m2026-09-14 18:08:27.481 UTC 007c INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-14T18:08:27.481507798Z [34m2026-09-14 18:08:27.481 UTC 007d INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-14T18:08:27.493462443Z [34m2026-09-14 18:08:27.493 UTC 007e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:08:29.493Z grpc.peer_address=172.18.0.9:49792 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=36.619µs
2026-09-14T18:08:27.493935070Z [34m2026-09-14 18:08:27.493 UTC 007f INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 0cebf037063524ba5eb73e127c2088a643913115c2699113bb67e98562d3f5a2 (172.18.0.9:49792) probed us
2026-09-14T18:08:27.493940160Z [34m2026-09-14 18:08:27.493 UTC 0080 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T18:08:37.493Z grpc.peer_address=172.18.0.9:49792 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=373.649µs
2026-09-14T18:08:27.504133903Z [34m2026-09-14 18:08:27.504 UTC 0081 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:08:29.503Z grpc.peer_address=172.18.0.12:50456 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=33.483µs
2026-09-14T18:08:27.504495680Z [34m2026-09-14 18:08:27.504 UTC 0082 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 99de7bf4382f4d352bfa0ccd740ba95241a4d15adc09081a5e7df9e08fdb26c5 (172.18.0.12:50456) probed us
2026-09-14T18:08:27.504511881Z [34m2026-09-14 18:08:27.504 UTC 0083 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T18:08:37.504Z grpc.peer_address=172.18.0.12:50456 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=246.438µs
2026-09-14T18:08:47.548067850Z [34m2026-09-14 18:08:47.547 UTC 0084 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T18:08:47.549021951Z [34m2026-09-14 18:08:47.548 UTC 0085 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-14T18:08:47.549320397Z [34m2026-09-14 18:08:47.549 UTC 0086 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= not found in cache
2026-09-14T18:08:47.549686712Z [34m2026-09-14 18:08:47.549 UTC 0087 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= not found in cache
2026-09-14T18:08:47.549982624Z [34m2026-09-14 18:08:47.549 UTC 0088 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= not found in cache
2026-09-14T18:08:47.550221427Z [34m2026-09-14 18:08:47.550 UTC 0089 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-14T18:08:47.550271852Z [34m2026-09-14 18:08:47.550 UTC 008a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 2ms[0m channel=mychannel txID=de6757b9
2026-09-14T18:08:47.550426005Z [34m2026-09-14 18:08:47.550 UTC 008b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:37822 grpc.code=OK grpc.call_duration=3.199081ms
2026-09-14T18:08:47.591584187Z [34m2026-09-14 18:08:47.591 UTC 008c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T18:08:47.592242907Z [34m2026-09-14 18:08:47.592 UTC 008d INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-14T18:08:47.592457033Z [34m2026-09-14 18:08:47.592 UTC 008e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T18:08:47.592647915Z [34m2026-09-14 18:08:47.592 UTC 008f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-14T18:08:47.592823308Z [34m2026-09-14 18:08:47.592 UTC 0090 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-14T18:08:47.592988231Z [34m2026-09-14 18:08:47.592 UTC 0091 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-14T18:08:47.593132635Z [34m2026-09-14 18:08:47.593 UTC 0092 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-14T18:08:47.593420120Z [34m2026-09-14 18:08:47.593 UTC 0093 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP chaincode-sources/metadata/kvstore#1 not found in cache
2026-09-14T18:08:47.593571889Z [34m2026-09-14 18:08:47.593 UTC 0094 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= not found in cache
2026-09-14T18:08:47.593788540Z [34m2026-09-14 18:08:47.593 UTC 0095 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'kvstore', package ID 'kvstore_1.0:2ea7b22cef577b6fa4ca655d0dab5283b6734bee9c35f654d050c69a24ed4de2', on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
