2026-09-14T18:07:37.690420429Z [34m2026-09-14 18:07:37.690 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T18:07:37.690442211Z  Version: 1.0.0
2026-09-14T18:07:55.586957117Z [34m2026-09-14 18:07:55.586 UTC 0049 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [1] with 1 transactions in 0ms
2026-09-14T18:07:55.589287570Z [34m2026-09-14 18:07:55.589 UTC 004a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:07:57.589Z grpc.peer_address=172.18.0.11:60780 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=41.418µs
2026-09-14T18:07:55.590270415Z [34m2026-09-14 18:07:55.590 UTC 004b INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer ad03e20010e56d3028a40a2f322688403bb458deb665ba7b2f79f7b1239e45c3 (172.18.0.11:60780) probed us
2026-09-14T18:07:55.590285403Z [34m2026-09-14 18:07:55.590 UTC 004c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T18:08:05.589Z grpc.peer_address=172.18.0.11:60780 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=849.623µs
2026-09-14T18:07:55.591840544Z [34m2026-09-14 18:07:55.591 UTC 004d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:07:57.591Z grpc.peer_address=172.18.0.11:60788 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=20.949µs
2026-09-14T18:07:55.618741093Z [34m2026-09-14 18:07:55.618 UTC 004e INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T18:07:55.620045658Z [34m2026-09-14 18:07:55.620 UTC 004f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:07:55.628525380Z [34m2026-09-14 18:07:55.628 UTC 0050 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1] with 1 transaction(s) in 41ms (state_validation=0ms block_and_pvtdata_commit=16ms state_commit=15ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
2026-09-14T18:07:55.628565356Z [34m2026-09-14 18:07:55.628 UTC 0051 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 1 with transaction(s) 1 is: 44.091221ms[0m
2026-09-14T18:07:55.628578631Z [34m2026-09-14 18:07:55.628 UTC 0052 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-14T18:07:55.628599541Z [34m2026-09-14 18:07:55.628 UTC 0053 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-14T18:07:55.648725052Z [34m2026-09-14 18:07:55.648 UTC 0054 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:07:57.648Z grpc.peer_address=172.18.0.12:39496 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=35.327µs
2026-09-14T18:07:55.649918106Z [34m2026-09-14 18:07:55.649 UTC 0055 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 99de7bf4382f4d352bfa0ccd740ba95241a4d15adc09081a5e7df9e08fdb26c5 (172.18.0.12:39496) probed us
2026-09-14T18:07:55.649940048Z [34m2026-09-14 18:07:55.649 UTC 0056 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T18:08:05.648Z grpc.peer_address=172.18.0.12:39496 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.008284ms
2026-09-14T18:07:55.652132769Z [34m2026-09-14 18:07:55.652 UTC 0057 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:07:57.651Z grpc.peer_address=172.18.0.12:39500 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=36.94µs
2026-09-14T18:07:55.653864084Z [34m2026-09-14 18:07:55.653 UTC 0058 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:07:57.653Z grpc.peer_address=172.18.0.9:57950 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=25.839µs
2026-09-14T18:07:55.654456969Z [34m2026-09-14 18:07:55.654 UTC 0059 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 0cebf037063524ba5eb73e127c2088a643913115c2699113bb67e98562d3f5a2 (172.18.0.9:57950) probed us
2026-09-14T18:07:55.654468451Z [34m2026-09-14 18:07:55.654 UTC 005a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T18:08:05.653Z grpc.peer_address=172.18.0.9:57950 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=496.041µs
2026-09-14T18:07:55.656045504Z [34m2026-09-14 18:07:55.655 UTC 005b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:07:57.655Z grpc.peer_address=172.18.0.9:57964 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=22.793µs
2026-09-14T18:07:55.716901278Z [34m2026-09-14 18:07:55.716 UTC 005c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=mychannel
2026-09-14T18:07:55.720306991Z [33m2026-09-14 18:07:55.720 UTC 005d WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T18:07:55.720593084Z [34m2026-09-14 18:07:55.720 UTC 005e INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T18:07:55.720600177Z [34m2026-09-14 18:07:55.720 UTC 005f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-14T18:07:55.720618272Z [34m2026-09-14 18:07:55.720 UTC 0060 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-14T18:07:55.720623712Z [34m2026-09-14 18:07:55.720 UTC 0061 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-14T18:07:55.720755192Z [34m2026-09-14 18:07:55.720 UTC 0062 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T18:07:55.720758828Z [33m2026-09-14 18:07:55.720 UTC 0063 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-14T18:07:55.720771472Z [34m2026-09-14 18:07:55.720 UTC 0064 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-14T18:07:55.720790649Z [34m2026-09-14 18:07:55.720 UTC 0065 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [2] in 3ms
2026-09-14T18:07:55.720826106Z [34m2026-09-14 18:07:55.720 UTC 0066 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [2] with 1 transactions in 0ms
2026-09-14T18:07:55.722687619Z [34m2026-09-14 18:07:55.722 UTC 0067 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:07:57.722Z grpc.peer_address=172.18.0.11:60798 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=33.043µs
2026-09-14T18:07:55.723387336Z [34m2026-09-14 18:07:55.723 UTC 0068 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer ad03e20010e56d3028a40a2f322688403bb458deb665ba7b2f79f7b1239e45c3 (172.18.0.11:60798) probed us
2026-09-14T18:07:55.723404910Z [34m2026-09-14 18:07:55.723 UTC 0069 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T18:08:05.722Z grpc.peer_address=172.18.0.11:60798 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=590.971µs
2026-09-14T18:07:55.746822749Z [34m2026-09-14 18:07:55.746 UTC 006a INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T18:07:55.748253434Z [34m2026-09-14 18:07:55.748 UTC 006b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:07:55.759201750Z [34m2026-09-14 18:07:55.759 UTC 006c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [2] with 1 transaction(s) in 38ms (state_validation=0ms block_and_pvtdata_commit=22ms state_commit=5ms) commitHash=[5f88b61407b149a48413433f4670c46531e5c4a8febdc339a9536ff8716a559e]
2026-09-14T18:07:55.759210026Z [34m2026-09-14 18:07:55.759 UTC 006d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 2 with transaction(s) 1 is: 42.343664ms[0m
2026-09-14T18:07:55.759215016Z [34m2026-09-14 18:07:55.759 UTC 006e INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-14T18:07:55.759219414Z [34m2026-09-14 18:07:55.759 UTC 006f INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-14T18:07:55.776870269Z [34m2026-09-14 18:07:55.776 UTC 0070 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:07:57.776Z grpc.peer_address=172.18.0.12:39514 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=24.086µs
2026-09-14T18:07:55.777104444Z [34m2026-09-14 18:07:55.777 UTC 0071 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T18:07:57.776Z grpc.peer_address=172.18.0.9:57978 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=25.869µs
2026-09-14T18:07:55.777312939Z [34m2026-09-14 18:07:55.777 UTC 0072 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 99de7bf4382f4d352bfa0ccd740ba95241a4d15adc09081a5e7df9e08fdb26c5 (172.18.0.12:39514) probed us
2026-09-14T18:07:55.777324521Z [34m2026-09-14 18:07:55.777 UTC 0073 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T18:08:05.776Z grpc.peer_address=172.18.0.12:39514 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=336.959µs
2026-09-14T18:07:55.777459998Z [34m2026-09-14 18:07:55.777 UTC 0074 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 0cebf037063524ba5eb73e127c2088a643913115c2699113bb67e98562d3f5a2 (172.18.0.9:57978) probed us
2026-09-14T18:07:55.777475688Z [34m2026-09-14 18:07:55.777 UTC 0075 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T18:08:05.777Z grpc.peer_address=172.18.0.9:57978 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=254.914µs
2026-09-14T18:07:59.957614003Z [34m2026-09-14 18:07:59.957 UTC 0076 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer1.org2.example.com:9061 ] [peer0.org2.example.com:9051 ] [peer0.org1.example.com:7051]] , current view:  [[peer1.org2.example.com:9061 ] [peer0.org2.example.com:9051 ] [peer0.org1.example.com:7051]]]
2026-09-14T18:08:25.148335330Z [34m2026-09-14 18:08:25.148 UTC 0077 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T18:08:25.149812573Z [34m2026-09-14 18:08:25.149 UTC 0078 INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-14T18:08:25.150096712Z [34m2026-09-14 18:08:25.150 UTC 0079 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-14T18:08:25.150345324Z [34m2026-09-14 18:08:25.150 UTC 007a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-14T18:08:25.150528331Z [34m2026-09-14 18:08:25.150 UTC 007b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-14T18:08:25.150716909Z [34m2026-09-14 18:08:25.150 UTC 007c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-14T18:08:25.151038119Z [34m2026-09-14 18:08:25.151 UTC 007d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-14T18:08:25.151293473Z [34m2026-09-14 18:08:25.151 UTC 007e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/metadata/kvstore#1 not found in cache
2026-09-14T18:08:25.151429441Z [34m2026-09-14 18:08:25.151 UTC 007f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= not found in cache
2026-09-14T18:08:25.151686649Z [34m2026-09-14 18:08:25.151 UTC 0080 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'kvstore', package ID 'kvstore_1.0:2ea7b22cef577b6fa4ca655d0dab5283b6734bee9c35f654d050c69a24ed4de2', on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
2026-09-14T18:08:25.151732717Z [34m2026-09-14 18:08:25.151 UTC 0081 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 3ms[0m channel=mychannel txID=a2b575c6
2026-09-14T18:08:25.161061650Z [34m2026-09-14 18:08:25.160 UTC 0082 INFO[0m [transientstore] [34;1mflushBatchToRedis[0m -> Setting Pvt Data at Height of 2
2026-09-14T18:08:25.167191051Z [34m2026-09-14 18:08:25.167 UTC 0083 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:52346 grpc.code=OK grpc.call_duration=19.582981ms
2026-09-14T18:08:27.190510875Z [34m2026-09-14 18:08:27.190 UTC 0084 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=mychannel
2026-09-14T18:08:27.418869694Z [34m2026-09-14 18:08:27.418 UTC 0085 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [3] in 228ms
2026-09-14T18:08:27.419374332Z [34m2026-09-14 18:08:27.419 UTC 0086 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> [0;32mSuccessfully fetched (or marked to reconcile later) all 1 eligible collection private write sets for block [3] (0 from local cache, 1 from transient store, 0 from other peers)[0m channel=mychannel
2026-09-14T18:08:27.419386825Z [34m2026-09-14 18:08:27.419 UTC 0087 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [3] with 1 transactions in 0ms
2026-09-14T18:08:27.455750069Z [34m2026-09-14 18:08:27.455 UTC 0088 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/ValidationInfo stored in cache
2026-09-14T18:08:27.455768995Z [34m2026-09-14 18:08:27.455 UTC 0089 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-14T18:08:27.455774556Z [34m2026-09-14 18:08:27.455 UTC 008a INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/Collections stored in cache
2026-09-14T18:08:27.455779164Z [34m2026-09-14 18:08:27.455 UTC 008b INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/EndorsementInfo stored in cache
2026-09-14T18:08:27.455783573Z [34m2026-09-14 18:08:27.455 UTC 008c INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-14T18:08:27.455787701Z [34m2026-09-14 18:08:27.455 UTC 008d INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-14T18:08:27.455791768Z [34m2026-09-14 18:08:27.455 UTC 008e INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-14T18:08:27.455795876Z [34m2026-09-14 18:08:27.455 UTC 008f INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/metadata/kvstore#1 stored in cache
2026-09-14T18:08:27.455800034Z [34m2026-09-14 18:08:27.455 UTC 0090 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-14T18:08:27.455814441Z [34m2026-09-14 18:08:27.455 UTC 0091 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
2026-09-14T18:08:27.455826614Z [34m2026-09-14 18:08:27.455 UTC 0092 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 stored in cache
2026-09-14T18:08:27.455832085Z [34m2026-09-14 18:08:27.455 UTC 0093 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/fields/kvstore#1/PackageID stored in cache
2026-09-14T18:08:27.456963141Z [34m2026-09-14 18:08:27.456 UTC 0094 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-14T18:08:27.465462249Z [34m2026-09-14 18:08:27.465 UTC 0095 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [3] with 1 transaction(s) in 46ms (state_validation=2ms block_and_pvtdata_commit=22ms state_commit=13ms) commitHash=[734b9024e388640e8fbc322c874ee0469a0bd4ce079022386e2b9b7e01c1d2f2]
2026-09-14T18:08:27.465512795Z [34m2026-09-14 18:08:27.465 UTC 0097 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 3 with transaction(s) 1 is: 275.103333ms[0m
2026-09-14T18:08:27.465527032Z [34m2026-09-14 18:08:27.465 UTC 0096 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-14T18:08:27.465536009Z [34m2026-09-14 18:08:27.465 UTC 0098 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-14T18:08:27.465830147Z [34m2026-09-14 18:08:27.465 UTC 0099 INFO[0m [transientstore] [34;1mPurgeByTxids[0m -> Purging pvtData by TxIds
