2026-09-16T05:16:54.798304038Z [34m2026-09-16 05:16:54.798 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.798323169Z  Version: 1.0.0
2026-09-16T05:17:12.519322405Z [34m2026-09-16 05:17:12.519 UTC 0049 INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T05:17:12.521291681Z [34m2026-09-16 05:17:12.521 UTC 004a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:17:12.523549226Z [34m2026-09-16 05:17:12.523 UTC 004b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=8ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
2026-09-16T05:17:12.523575132Z [34m2026-09-16 05:17:12.523 UTC 004c INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 1 with transaction(s) 1 is: 19.729783ms[0m
2026-09-16T05:17:12.523652073Z [34m2026-09-16 05:17:12.523 UTC 004d INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-16T05:17:12.523693101Z [34m2026-09-16 05:17:12.523 UTC 004e INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-16T05:17:12.551854187Z [33m2026-09-16 05:17:12.551 UTC 004f WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789535825264450742 seq_num:1789535832534631349 PKI-id:b7dbea1243d6b9e5eef0d7bbc8536bc15ec4a6531e060c7488273d735fbc145b channel MAC:88d94422514991730c8f964f0e09e670e7beda337fe28a3b2b235319c005c6e0 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
2026-09-16T05:17:12.551880237Z [33m2026-09-16 05:17:12.551 UTC 0050 WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789535825264450742 seq_num:1789535832534631349 PKI-id:b7dbea1243d6b9e5eef0d7bbc8536bc15ec4a6531e060c7488273d735fbc145b channel MAC:88d94422514991730c8f964f0e09e670e7beda337fe28a3b2b235319c005c6e0 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes isn't valid
2026-09-16T05:17:12.628189743Z [34m2026-09-16 05:17:12.628 UTC 0051 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=mychannel
2026-09-16T05:17:12.629837827Z [33m2026-09-16 05:17:12.629 UTC 0052 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T05:17:12.629847924Z [34m2026-09-16 05:17:12.629 UTC 0053 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T05:17:12.629849437Z [34m2026-09-16 05:17:12.629 UTC 0054 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T05:17:12.629896070Z [34m2026-09-16 05:17:12.629 UTC 0055 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-16T05:17:12.629901617Z [34m2026-09-16 05:17:12.629 UTC 0056 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-16T05:17:12.629947949Z [34m2026-09-16 05:17:12.629 UTC 0057 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T05:17:12.629950143Z [33m2026-09-16 05:17:12.629 UTC 0058 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-16T05:17:12.629951294Z [34m2026-09-16 05:17:12.629 UTC 0059 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-16T05:17:12.629993281Z [34m2026-09-16 05:17:12.629 UTC 005a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [2] in 1ms
2026-09-16T05:17:12.630032360Z [34m2026-09-16 05:17:12.629 UTC 005b INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [2] with 1 transactions in 0ms
2026-09-16T05:17:12.632255255Z [34m2026-09-16 05:17:12.632 UTC 005c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:14.631Z grpc.peer_address=172.18.0.9:35742 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=35.585µs
2026-09-16T05:17:12.632842066Z [34m2026-09-16 05:17:12.632 UTC 005d INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 3bc736b75094e94f031a59e9ff4a9ed70748304c8112288fa92322a6f69c736a (172.18.0.9:35742) probed us
2026-09-16T05:17:12.632868403Z [34m2026-09-16 05:17:12.632 UTC 005e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:17:22.632Z grpc.peer_address=172.18.0.9:35742 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=506.956µs
2026-09-16T05:17:12.640745626Z [34m2026-09-16 05:17:12.640 UTC 005f INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T05:17:12.642909327Z [34m2026-09-16 05:17:12.642 UTC 0060 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:17:12.645359815Z [34m2026-09-16 05:17:12.645 UTC 0061 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [2] with 1 transaction(s) in 15ms (state_validation=0ms block_and_pvtdata_commit=6ms state_commit=5ms) commitHash=[5f88b61407b149a48413433f4670c46531e5c4a8febdc339a9536ff8716a559e]
2026-09-16T05:17:12.645372218Z [34m2026-09-16 05:17:12.645 UTC 0062 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 2 with transaction(s) 1 is: 17.252444ms[0m
2026-09-16T05:17:12.645374068Z [34m2026-09-16 05:17:12.645 UTC 0063 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-16T05:17:12.645375188Z [34m2026-09-16 05:17:12.645 UTC 0064 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-16T05:17:12.655392244Z [34m2026-09-16 05:17:12.655 UTC 0065 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:14.655Z grpc.peer_address=172.18.0.12:42182 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=27.627µs
2026-09-16T05:17:12.655955088Z [34m2026-09-16 05:17:12.655 UTC 0066 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 2116b500cb0cb4894a3ee1878c5317c27cb0684f92c283c7b38414b4308a12c3 (172.18.0.12:42182) probed us
2026-09-16T05:17:12.655960501Z [34m2026-09-16 05:17:12.655 UTC 0067 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:17:22.655Z grpc.peer_address=172.18.0.12:42182 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=397.062µs
2026-09-16T05:17:12.656774199Z [34m2026-09-16 05:17:12.656 UTC 0068 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:14.656Z grpc.peer_address=172.18.0.10:59136 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=39.281µs
2026-09-16T05:17:12.657468583Z [34m2026-09-16 05:17:12.657 UTC 0069 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer b7dbea1243d6b9e5eef0d7bbc8536bc15ec4a6531e060c7488273d735fbc145b (172.18.0.10:59136) probed us
2026-09-16T05:17:12.657484953Z [34m2026-09-16 05:17:12.657 UTC 006a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:17:22.656Z grpc.peer_address=172.18.0.10:59136 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=524.172µs
2026-09-16T05:17:12.657666212Z [34m2026-09-16 05:17:12.657 UTC 006b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:14.657Z grpc.peer_address=172.18.0.12:42196 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=17.562µs
2026-09-16T05:17:12.659051645Z [34m2026-09-16 05:17:12.658 UTC 006c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:14.658Z grpc.peer_address=172.18.0.10:59152 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=16.752µs
2026-09-16T05:17:13.810833319Z [34m2026-09-16 05:17:13.810 UTC 006d INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer1.org1.example.com:7061 ] [peer0.org2.example.com:9051] [peer0.org1.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7061 ] [peer0.org2.example.com:9051] [peer0.org1.example.com:7051 ]]]
2026-09-16T05:17:29.022775908Z [34m2026-09-16 05:17:29.022 UTC 006e INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=mychannel
2026-09-16T05:17:29.426883358Z [34m2026-09-16 05:17:29.426 UTC 006f INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [3] in 404ms
2026-09-16T05:17:29.427359620Z [34m2026-09-16 05:17:29.427 UTC 0070 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [3] with 1 transactions in 0ms
2026-09-16T05:17:29.440066818Z [34m2026-09-16 05:17:29.439 UTC 0071 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
2026-09-16T05:17:29.440076747Z [34m2026-09-16 05:17:29.440 UTC 0072 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-16T05:17:29.440078834Z [34m2026-09-16 05:17:29.440 UTC 0073 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-16T05:17:29.440080207Z [34m2026-09-16 05:17:29.440 UTC 0074 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-16T05:17:29.440081315Z [34m2026-09-16 05:17:29.440 UTC 0075 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-16T05:17:29.440082391Z [34m2026-09-16 05:17:29.440 UTC 0076 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-16T05:17:29.442201222Z [34m2026-09-16 05:17:29.441 UTC 0077 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:17:29.444162737Z [34m2026-09-16 05:17:29.444 UTC 0078 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [3] with 1 transaction(s) in 16ms (state_validation=3ms block_and_pvtdata_commit=5ms state_commit=6ms) commitHash=[84fecddb936eb5d641ce1aadc172af969b7d414f2471f86558990becf3493ab8]
2026-09-16T05:17:29.444214617Z [34m2026-09-16 05:17:29.444 UTC 0079 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 3 with transaction(s) 1 is: 421.615731ms[0m
2026-09-16T05:17:29.444220590Z [34m2026-09-16 05:17:29.444 UTC 007a INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-16T05:17:29.444222172Z [34m2026-09-16 05:17:29.444 UTC 007b INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-16T05:17:29.453715212Z [34m2026-09-16 05:17:29.453 UTC 007c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:31.453Z grpc.peer_address=172.18.0.12:40254 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=21.812µs
2026-09-16T05:17:29.454002128Z [34m2026-09-16 05:17:29.453 UTC 007d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:31.453Z grpc.peer_address=172.18.0.10:60694 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=22µs
2026-09-16T05:17:29.454288055Z [34m2026-09-16 05:17:29.454 UTC 007e INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 2116b500cb0cb4894a3ee1878c5317c27cb0684f92c283c7b38414b4308a12c3 (172.18.0.12:40254) probed us
2026-09-16T05:17:29.454292182Z [34m2026-09-16 05:17:29.454 UTC 007f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:17:39.453Z grpc.peer_address=172.18.0.12:40254 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=242.987µs
2026-09-16T05:17:29.454620372Z [34m2026-09-16 05:17:29.454 UTC 0080 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer b7dbea1243d6b9e5eef0d7bbc8536bc15ec4a6531e060c7488273d735fbc145b (172.18.0.10:60694) probed us
2026-09-16T05:17:29.454628638Z [34m2026-09-16 05:17:29.454 UTC 0081 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:17:39.454Z grpc.peer_address=172.18.0.10:60694 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=356.325µs
2026-09-16T05:17:49.520331998Z [34m2026-09-16 05:17:49.520 UTC 0082 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T05:17:49.521608525Z [34m2026-09-16 05:17:49.521 UTC 0083 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T05:17:49.522089168Z [34m2026-09-16 05:17:49.522 UTC 0084 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= not found in cache
2026-09-16T05:17:49.522639049Z [34m2026-09-16 05:17:49.522 UTC 0085 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= not found in cache
2026-09-16T05:17:49.523188582Z [34m2026-09-16 05:17:49.523 UTC 0086 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= not found in cache
2026-09-16T05:17:49.523566041Z [34m2026-09-16 05:17:49.523 UTC 0087 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T05:17:49.523571757Z [34m2026-09-16 05:17:49.523 UTC 0088 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 3ms[0m channel=mychannel txID=d55fe4a1
2026-09-16T05:17:49.523740312Z [34m2026-09-16 05:17:49.523 UTC 0089 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:57012 grpc.code=OK grpc.call_duration=4.217882ms
2026-09-16T05:17:49.559482933Z [34m2026-09-16 05:17:49.559 UTC 008a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T05:17:49.560342883Z [34m2026-09-16 05:17:49.560 UTC 008b INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-16T05:17:49.560891887Z [34m2026-09-16 05:17:49.560 UTC 008c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T05:17:49.561311994Z [34m2026-09-16 05:17:49.561 UTC 008d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-16T05:17:49.561727984Z [34m2026-09-16 05:17:49.561 UTC 008e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T05:17:49.562162589Z [34m2026-09-16 05:17:49.562 UTC 008f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-16T05:17:49.562613222Z [34m2026-09-16 05:17:49.562 UTC 0090 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T05:17:49.563084943Z [34m2026-09-16 05:17:49.563 UTC 0091 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP chaincode-sources/metadata/kvstore#1 not found in cache
2026-09-16T05:17:49.563437203Z [34m2026-09-16 05:17:49.563 UTC 0092 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= not found in cache
2026-09-16T05:17:49.563881567Z [34m2026-09-16 05:17:49.563 UTC 0093 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'kvstore', package ID 'kvstore_1.0:e88284a33ff8806958375f99312782794164d62aac26fe22876f2c72fb6294d9', on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
2026-09-16T05:17:49.563887907Z [34m2026-09-16 05:17:49.563 UTC 0094 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 4ms[0m channel=mychannel txID=8a4a56dc
2026-09-16T05:17:49.611831172Z [34m2026-09-16 05:17:49.611 UTC 0095 INFO[0m [transientstore] [34;1mflushBatchToRedis[0m -> Setting Pvt Data at Height of 3
2026-09-16T05:17:49.614894418Z [34m2026-09-16 05:17:49.614 UTC 0096 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:57030 grpc.code=OK grpc.call_duration=55.884418ms
2026-09-16T05:17:51.623737036Z [34m2026-09-16 05:17:51.623 UTC 0097 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [4] from buffer channel=mychannel
