2026-09-16T05:23:41.642230799Z [34m2026-09-16 05:23:41.642 UTC 50b35 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.264Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.377699829s
2026-09-16T05:23:41.642731666Z [34m2026-09-16 05:23:41.642 UTC 50b89 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.538Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.102447433s
2026-09-16T05:23:41.642732777Z [33m2026-09-16 05:23:41.642 UTC 50b7f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642733685Z [34m2026-09-16 05:23:41.642 UTC 50b8a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.462Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.180160941s
2026-09-16T05:23:41.642734794Z [33m2026-09-16 05:23:41.642 UTC 50b80 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642869474Z [34m2026-09-16 05:23:41.642 UTC 50b8b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.538Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.102444468s
2026-09-16T05:23:41.642875056Z [33m2026-09-16 05:23:41.642 UTC 50b81 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642876334Z [34m2026-09-16 05:23:41.642 UTC 50b8c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.462Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.180250127s
2026-09-16T05:23:41.642877592Z [33m2026-09-16 05:23:41.642 UTC 50b82 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642884120Z [34m2026-09-16 05:23:41.642 UTC 50b8d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.538Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.102525834s
2026-09-16T05:23:41.642885631Z [33m2026-09-16 05:23:41.642 UTC 50b83 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642887219Z [34m2026-09-16 05:23:41.642 UTC 50b8e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.462Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.180260347s
2026-09-16T05:23:41.642888433Z [33m2026-09-16 05:23:41.642 UTC 50b84 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642889359Z [34m2026-09-16 05:23:41.642 UTC 50b8f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.538Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.102528842s
2026-09-16T05:23:41.642890486Z [33m2026-09-16 05:23:41.642 UTC 50b90 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642891401Z [34m2026-09-16 05:23:41.642 UTC 50b91 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.264Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.378384247s
2026-09-16T05:23:41.642892507Z [33m2026-09-16 05:23:41.642 UTC 50b92 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642893705Z [34m2026-09-16 05:23:41.642 UTC 50b93 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.264Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.378576269s
2026-09-16T05:23:41.642894862Z [33m2026-09-16 05:23:41.642 UTC 50b94 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642897697Z [34m2026-09-16 05:23:41.642 UTC 50b95 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.264Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.378383645s
2026-09-16T05:23:41.642899003Z [33m2026-09-16 05:23:41.642 UTC 50b96 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642899969Z [34m2026-09-16 05:23:41.642 UTC 50b97 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.462Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.180295456s
2026-09-16T05:23:41.642901177Z [33m2026-09-16 05:23:41.642 UTC 50b98 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.642902125Z [34m2026-09-16 05:23:41.642 UTC 50b99 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.264Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.378366283s
2026-09-16T05:23:41.642932276Z [33m2026-09-16 05:23:41.642 UTC 50b9a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.643679767Z [34m2026-09-16 05:23:41.643 UTC 50b9b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.462Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.180410767s
2026-09-16T05:23:41.643687755Z [33m2026-09-16 05:23:41.643 UTC 50b9c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.643689427Z [34m2026-09-16 05:23:41.643 UTC 50b9d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.462Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.180436355s
2026-09-16T05:23:41.643690861Z [33m2026-09-16 05:23:41.643 UTC 50b9e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.643700839Z [34m2026-09-16 05:23:41.643 UTC 50b9f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.462Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.180443596s
2026-09-16T05:23:41.643702457Z [33m2026-09-16 05:23:41.643 UTC 50ba0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.643703837Z [34m2026-09-16 05:23:41.643 UTC 50ba1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:48.961Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.681678788s
2026-09-16T05:23:41.643705045Z [33m2026-09-16 05:23:41.643 UTC 50ba2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.643705973Z [34m2026-09-16 05:23:41.643 UTC 50ba3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.462Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.180496276s
2026-09-16T05:23:41.643707082Z [33m2026-09-16 05:23:41.643 UTC 50ba4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.643707953Z [34m2026-09-16 05:23:41.643 UTC 50ba5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.264Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.378715235s
2026-09-16T05:23:41.643709075Z [33m2026-09-16 05:23:41.643 UTC 50ba6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.643710135Z [34m2026-09-16 05:23:41.643 UTC 50ba7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.264Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.378745813s
2026-09-16T05:23:41.643711249Z [33m2026-09-16 05:23:41.643 UTC 50ba8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.643714443Z [34m2026-09-16 05:23:41.643 UTC 50ba9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.264Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.378798063s
2026-09-16T05:23:41.643715768Z [33m2026-09-16 05:23:41.643 UTC 50baa WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.643716650Z [34m2026-09-16 05:23:41.643 UTC 50bab INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.462Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.180658606s
2026-09-16T05:23:41.643717830Z [33m2026-09-16 05:23:41.643 UTC 50bac WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.643718737Z [34m2026-09-16 05:23:41.643 UTC 50bad INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.462Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.180793835s
2026-09-16T05:23:41.643720134Z [33m2026-09-16 05:23:41.643 UTC 50bae WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.643721076Z [34m2026-09-16 05:23:41.643 UTC 50baf INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.462Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.180822086s
2026-09-16T05:23:41.643722189Z [34m2026-09-16 05:23:41.643 UTC 50bb0 INFO[0m [orderer.consensus.etcdraft] [34;1mpropose[0m -> Created block [565], there are 0 blocks in flight channel=mychannel node=1
2026-09-16T05:23:41.649067068Z [34m2026-09-16 05:23:41.648 UTC 50bb1 INFO[0m [orderer.consensus.etcdraft] [34;1mwriteBlock[0m -> Writing block [565] (Raft index: 567) to ledger channel=mychannel node=1
2026-09-16T05:23:41.652912555Z [33m2026-09-16 05:23:41.652 UTC 50bb2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.653091404Z [34m2026-09-16 05:23:41.652 UTC 50bb3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.539Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.1123999s
2026-09-16T05:23:41.653128013Z [33m2026-09-16 05:23:41.652 UTC 50bb4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.653131566Z [34m2026-09-16 05:23:41.652 UTC 50bb5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.539Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.112493347s
2026-09-16T05:23:41.653133567Z [33m2026-09-16 05:23:41.652 UTC 50bb6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
2026-09-16T05:23:41.653134654Z [34m2026-09-16 05:23:41.652 UTC 50bb7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T05:23:50.659Z grpc.peer_address=172.18.0.10:41158 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=993.028572ms
2026-09-16T05:23:41.653135923Z [33m2026-09-16 05:23:41.652 UTC 50bb8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.10:41158: rpc error: code = Canceled desc = context canceled
