2026-09-16T05:16:54.740465388Z [34m2026-09-16 05:16:54.740 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T05:16:54.740492945Z  Version: 1.0.0
2026-09-16T05:17:12.506375207Z [34m2026-09-16 05:17:12.506 UTC 0049 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [1] with 1 transactions in 0ms
2026-09-16T05:17:12.508257538Z [34m2026-09-16 05:17:12.508 UTC 004a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:14.507Z grpc.peer_address=172.18.0.11:38794 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=67.012µs
2026-09-16T05:17:12.509189147Z [34m2026-09-16 05:17:12.509 UTC 004b INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 5be43d19739f9115b5b9b70f2e7c755e740460ae24f9ed89fa7bf56044b5075f (172.18.0.11:38794) probed us
2026-09-16T05:17:12.509197143Z [34m2026-09-16 05:17:12.509 UTC 004c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:17:22.508Z grpc.peer_address=172.18.0.11:38794 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=709.891µs
2026-09-16T05:17:12.511317310Z [34m2026-09-16 05:17:12.511 UTC 004d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:14.511Z grpc.peer_address=172.18.0.11:38808 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=28.373µs
2026-09-16T05:17:12.520266810Z [34m2026-09-16 05:17:12.520 UTC 004e INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T05:17:12.522160649Z [34m2026-09-16 05:17:12.522 UTC 004f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:17:12.524857254Z [34m2026-09-16 05:17:12.524 UTC 0050 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1] with 1 transaction(s) in 18ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=9ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
2026-09-16T05:17:12.524888089Z [34m2026-09-16 05:17:12.524 UTC 0051 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 1 with transaction(s) 1 is: 20.872481ms[0m
2026-09-16T05:17:12.524943313Z [34m2026-09-16 05:17:12.524 UTC 0052 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-16T05:17:12.524959035Z [34m2026-09-16 05:17:12.524 UTC 0053 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T05:17:12.536150168Z [34m2026-09-16 05:17:12.536 UTC 0054 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:14.535Z grpc.peer_address=172.18.0.12:55164 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=39.872µs
2026-09-16T05:17:12.536270310Z [34m2026-09-16 05:17:12.536 UTC 0055 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:14.536Z grpc.peer_address=172.18.0.10:33460 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=24.185µs
2026-09-16T05:17:12.536905028Z [34m2026-09-16 05:17:12.536 UTC 0056 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 2116b500cb0cb4894a3ee1878c5317c27cb0684f92c283c7b38414b4308a12c3 (172.18.0.12:55164) probed us
2026-09-16T05:17:12.536911871Z [34m2026-09-16 05:17:12.536 UTC 0057 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:17:22.536Z grpc.peer_address=172.18.0.12:55164 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=550.876µs
2026-09-16T05:17:12.536915380Z [34m2026-09-16 05:17:12.536 UTC 0058 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer b7dbea1243d6b9e5eef0d7bbc8536bc15ec4a6531e060c7488273d735fbc145b (172.18.0.10:33460) probed us
2026-09-16T05:17:12.536916696Z [34m2026-09-16 05:17:12.536 UTC 0059 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:17:22.536Z grpc.peer_address=172.18.0.10:33460 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=399.09µs
2026-09-16T05:17:12.538599639Z [34m2026-09-16 05:17:12.538 UTC 005a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:14.538Z grpc.peer_address=172.18.0.12:55180 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=18.304µs
2026-09-16T05:17:12.538676037Z [34m2026-09-16 05:17:12.538 UTC 005b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:14.538Z grpc.peer_address=172.18.0.10:33468 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=22.499µs
2026-09-16T05:17:12.628217211Z [34m2026-09-16 05:17:12.628 UTC 005c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=mychannel
2026-09-16T05:17:12.629936433Z [33m2026-09-16 05:17:12.629 UTC 005d WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T05:17:12.630092438Z [34m2026-09-16 05:17:12.630 UTC 005e INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T05:17:12.630095227Z [34m2026-09-16 05:17:12.630 UTC 005f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T05:17:12.630096073Z [34m2026-09-16 05:17:12.630 UTC 0060 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-16T05:17:12.630096815Z [34m2026-09-16 05:17:12.630 UTC 0061 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-16T05:17:12.630220416Z [34m2026-09-16 05:17:12.630 UTC 0062 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T05:17:12.630252799Z [33m2026-09-16 05:17:12.630 UTC 0063 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-16T05:17:12.630254829Z [34m2026-09-16 05:17:12.630 UTC 0064 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-16T05:17:12.630530988Z [34m2026-09-16 05:17:12.630 UTC 0065 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [2] in 2ms
2026-09-16T05:17:12.630537422Z [34m2026-09-16 05:17:12.630 UTC 0066 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [2] with 1 transactions in 0ms
2026-09-16T05:17:12.632266528Z [34m2026-09-16 05:17:12.631 UTC 0067 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:14.631Z grpc.peer_address=172.18.0.11:38812 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=51.05µs
2026-09-16T05:17:12.632779533Z [34m2026-09-16 05:17:12.632 UTC 0068 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 5be43d19739f9115b5b9b70f2e7c755e740460ae24f9ed89fa7bf56044b5075f (172.18.0.11:38812) probed us
2026-09-16T05:17:12.632792157Z [34m2026-09-16 05:17:12.632 UTC 0069 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:17:22.632Z grpc.peer_address=172.18.0.11:38812 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=569.602µs
2026-09-16T05:17:12.641326128Z [34m2026-09-16 05:17:12.641 UTC 006a INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T05:17:12.645169865Z [34m2026-09-16 05:17:12.645 UTC 006b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:17:12.646508857Z [34m2026-09-16 05:17:12.646 UTC 006c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [2] with 1 transaction(s) in 16ms (state_validation=0ms block_and_pvtdata_commit=7ms state_commit=7ms) commitHash=[5f88b61407b149a48413433f4670c46531e5c4a8febdc339a9536ff8716a559e]
2026-09-16T05:17:12.646519391Z [34m2026-09-16 05:17:12.646 UTC 006d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 2 with transaction(s) 1 is: 18.38888ms[0m
2026-09-16T05:17:12.646522664Z [34m2026-09-16 05:17:12.646 UTC 006e INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-16T05:17:12.646587680Z [34m2026-09-16 05:17:12.646 UTC 006f INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T05:17:12.655147141Z [34m2026-09-16 05:17:12.655 UTC 0070 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:14.654Z grpc.peer_address=172.18.0.12:55192 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=30.664µs
2026-09-16T05:17:12.655781661Z [34m2026-09-16 05:17:12.655 UTC 0071 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 2116b500cb0cb4894a3ee1878c5317c27cb0684f92c283c7b38414b4308a12c3 (172.18.0.12:55192) probed us
2026-09-16T05:17:12.655788453Z [34m2026-09-16 05:17:12.655 UTC 0072 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:17:22.655Z grpc.peer_address=172.18.0.12:55192 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=495.267µs
2026-09-16T05:17:12.656321013Z [34m2026-09-16 05:17:12.656 UTC 0073 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T05:17:14.656Z grpc.peer_address=172.18.0.10:33472 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=16.964µs
2026-09-16T05:17:12.656744015Z [34m2026-09-16 05:17:12.656 UTC 0074 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer b7dbea1243d6b9e5eef0d7bbc8536bc15ec4a6531e060c7488273d735fbc145b (172.18.0.10:33472) probed us
2026-09-16T05:17:12.656757898Z [34m2026-09-16 05:17:12.656 UTC 0075 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T05:17:22.656Z grpc.peer_address=172.18.0.10:33472 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=228.223µs
2026-09-16T05:17:16.708418516Z [34m2026-09-16 05:17:16.708 UTC 0076 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer1.org2.example.com:9061 ] [peer0.org2.example.com:9051 ] [peer0.org1.example.com:7051]] , current view:  [[peer1.org2.example.com:9061 ] [peer0.org2.example.com:9051 ] [peer0.org1.example.com:7051]]]
2026-09-16T05:17:26.972383365Z [34m2026-09-16 05:17:26.972 UTC 0077 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T05:17:26.974687624Z [34m2026-09-16 05:17:26.974 UTC 0078 INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-16T05:17:26.975118825Z [34m2026-09-16 05:17:26.975 UTC 0079 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T05:17:26.975596743Z [34m2026-09-16 05:17:26.975 UTC 007a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-16T05:17:26.975936569Z [34m2026-09-16 05:17:26.975 UTC 007b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T05:17:26.976310033Z [34m2026-09-16 05:17:26.976 UTC 007c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-16T05:17:26.976591291Z [34m2026-09-16 05:17:26.976 UTC 007d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T05:17:26.977191165Z [34m2026-09-16 05:17:26.977 UTC 007e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/metadata/kvstore#1 not found in cache
2026-09-16T05:17:26.977515169Z [34m2026-09-16 05:17:26.977 UTC 007f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= not found in cache
2026-09-16T05:17:26.977951126Z [34m2026-09-16 05:17:26.977 UTC 0080 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'kvstore', package ID 'kvstore_1.0:e88284a33ff8806958375f99312782794164d62aac26fe22876f2c72fb6294d9', on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
2026-09-16T05:17:26.977963458Z [34m2026-09-16 05:17:26.977 UTC 0081 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 5ms[0m channel=mychannel txID=9c84fb37
2026-09-16T05:17:27.010860074Z [34m2026-09-16 05:17:27.010 UTC 0082 INFO[0m [transientstore] [34;1mflushBatchToRedis[0m -> Setting Pvt Data at Height of 2
2026-09-16T05:17:27.012950033Z [34m2026-09-16 05:17:27.012 UTC 0083 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:46960 grpc.code=OK grpc.call_duration=41.222663ms
2026-09-16T05:17:29.022550670Z [34m2026-09-16 05:17:29.022 UTC 0084 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=mychannel
2026-09-16T05:17:29.426862751Z [34m2026-09-16 05:17:29.426 UTC 0085 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [3] in 404ms
2026-09-16T05:17:29.427601036Z [34m2026-09-16 05:17:29.427 UTC 0086 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> [0;32mSuccessfully fetched (or marked to reconcile later) all 1 eligible collection private write sets for block [3] (0 from local cache, 1 from transient store, 0 from other peers)[0m channel=mychannel
2026-09-16T05:17:29.427606895Z [34m2026-09-16 05:17:29.427 UTC 0087 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [3] with 1 transactions in 0ms
2026-09-16T05:17:29.438947521Z [34m2026-09-16 05:17:29.438 UTC 0088 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/Collections stored in cache
2026-09-16T05:17:29.438963533Z [34m2026-09-16 05:17:29.438 UTC 0089 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/ValidationInfo stored in cache
2026-09-16T05:17:29.438965346Z [34m2026-09-16 05:17:29.438 UTC 008a INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
2026-09-16T05:17:29.438966525Z [34m2026-09-16 05:17:29.438 UTC 008b INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-16T05:17:29.438967379Z [34m2026-09-16 05:17:29.438 UTC 008c INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/fields/kvstore#1/PackageID stored in cache
2026-09-16T05:17:29.438968087Z [34m2026-09-16 05:17:29.438 UTC 008d INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/EndorsementInfo stored in cache
2026-09-16T05:17:29.438968772Z [34m2026-09-16 05:17:29.438 UTC 008e INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 stored in cache
2026-09-16T05:17:29.438969481Z [34m2026-09-16 05:17:29.438 UTC 008f INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-16T05:17:29.438970128Z [34m2026-09-16 05:17:29.438 UTC 0090 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/metadata/kvstore#1 stored in cache
2026-09-16T05:17:29.438977217Z [34m2026-09-16 05:17:29.438 UTC 0091 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-16T05:17:29.438978048Z [34m2026-09-16 05:17:29.438 UTC 0092 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-16T05:17:29.438979350Z [34m2026-09-16 05:17:29.438 UTC 0093 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-16T05:17:29.441028512Z [34m2026-09-16 05:17:29.440 UTC 0094 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T05:17:29.442969790Z [34m2026-09-16 05:17:29.442 UTC 0095 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [3] with 1 transaction(s) in 15ms (state_validation=2ms block_and_pvtdata_commit=5ms state_commit=6ms) commitHash=[84fecddb936eb5d641ce1aadc172af969b7d414f2471f86558990becf3493ab8]
2026-09-16T05:17:29.443035745Z [34m2026-09-16 05:17:29.442 UTC 0096 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 3 with transaction(s) 1 is: 420.495248ms[0m
2026-09-16T05:17:29.443041399Z [34m2026-09-16 05:17:29.443 UTC 0097 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-16T05:17:29.443105861Z [34m2026-09-16 05:17:29.443 UTC 0098 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T05:17:29.443343948Z [34m2026-09-16 05:17:29.443 UTC 0099 INFO[0m [transientstore] [34;1mPurgeByTxids[0m -> Purging pvtData by TxIds
