2026-09-14T17:35:42.758309080Z [34m2026-09-14 17:35:42.758 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:35:42.758335951Z  Version: v2.5.16
2026-09-14T17:35:52.483391634Z [34m2026-09-14 17:35:52.483 UTC 0046 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-14T17:36:02.482Z grpc.peer_address=172.18.0.3:38024 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=712.579µs
2026-09-14T17:35:52.514801821Z [34m2026-09-14 17:35:52.514 UTC 0047 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [2] with 1 transaction(s) in 33ms (state_validation=0ms block_and_pvtdata_commit=19ms state_commit=8ms) commitHash=[5f88b61407b149a48413433f4670c46531e5c4a8febdc339a9536ff8716a559e]
2026-09-14T17:35:57.190496989Z [34m2026-09-14 17:35:57.190 UTC 0048 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051 ]]]
2026-09-14T17:36:08.606479944Z [34m2026-09-14 17:36:08.606 UTC 0049 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel= txID=7ea04ea2
2026-09-14T17:36:08.606507857Z [34m2026-09-14 17:36:08.606 UTC 004a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:54446 grpc.code=OK grpc.call_duration=532.689µs
2026-09-14T17:36:09.039450315Z [34m2026-09-14 17:36:09.039 UTC 004b INFO[0m [chaincode.externalbuilder.ccaas_builder] [34;1mwaitForExit[0m -> ::Detect command=detect
2026-09-14T17:36:09.039472647Z [34m2026-09-14 17:36:09.039 UTC 004c INFO[0m [chaincode.externalbuilder.ccaas_builder] [34;1mwaitForExit[0m -> ::Error: chaincode type not supported: golang command=detect
2026-09-14T17:36:22.355126976Z [34m2026-09-14 17:36:22.354 UTC 004d INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'kvstore_1.0:2ea7b22cef577b6fa4ca655d0dab5283b6734bee9c35f654d050c69a24ed4de2'
2026-09-14T17:36:22.355199303Z [34m2026-09-14 17:36:22.355 UTC 004e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 13662ms channel= txID=b25d65c3
2026-09-14T17:36:22.355255169Z [34m2026-09-14 17:36:22.355 UTC 004f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:54458 grpc.code=OK grpc.call_duration=13.683541476s
2026-09-14T17:36:23.463506721Z [34m2026-09-14 17:36:23.463 UTC 0050 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=mychannel
2026-09-14T17:36:23.464067273Z [34m2026-09-14 17:36:23.464 UTC 0051 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [3] in 0ms
2026-09-14T17:36:23.499018100Z [34m2026-09-14 17:36:23.498 UTC 0052 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [3] with 1 transaction(s) in 34ms (state_validation=0ms block_and_pvtdata_commit=17ms state_commit=5ms) commitHash=[734b9024e388640e8fbc322c874ee0469a0bd4ce079022386e2b9b7e01c1d2f2]
2026-09-14T17:36:29.580589831Z [34m2026-09-14 17:36:29.580 UTC 0053 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-14T17:36:29.580617414Z [34m2026-09-14 17:36:29.580 UTC 0054 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=mychannel txID=4a5523c7
2026-09-14T17:36:29.580671476Z [34m2026-09-14 17:36:29.580 UTC 0055 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:49042 grpc.code=OK grpc.call_duration=1.0401ms
2026-09-14T17:36:29.621186634Z [34m2026-09-14 17:36:29.621 UTC 0056 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'kvstore', package ID 'kvstore_1.0:2ea7b22cef577b6fa4ca655d0dab5283b6734bee9c35f654d050c69a24ed4de2', on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
2026-09-14T17:36:29.621213024Z [34m2026-09-14 17:36:29.621 UTC 0057 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=mychannel txID=798f0330
2026-09-14T17:36:29.692199726Z [34m2026-09-14 17:36:29.692 UTC 0058 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:49054 grpc.code=OK grpc.call_duration=71.705093ms
2026-09-14T17:36:30.715752505Z [34m2026-09-14 17:36:30.715 UTC 0059 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [4] from buffer channel=mychannel
2026-09-14T17:36:30.716527463Z [34m2026-09-14 17:36:30.716 UTC 005a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [4] in 0ms
2026-09-14T17:36:30.716727502Z [34m2026-09-14 17:36:30.716 UTC 005b INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched (or marked to reconcile later) all 1 eligible collection private write sets for block [4] (0 from local cache, 1 from transient store, 0 from other peers) channel=mychannel
2026-09-14T17:36:30.773925207Z [34m2026-09-14 17:36:30.773 UTC 005c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [4] with 1 transaction(s) in 57ms (state_validation=0ms block_and_pvtdata_commit=34ms state_commit=11ms) commitHash=[6ba95dd9d224c9925f9706a6897b2c7d3f6d407a8beca0809c2c3ea4f850e001]
2026-09-14T17:36:30.776727264Z [34m2026-09-14 17:36:30.776 UTC 005d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2026-09-14T17:36:59.692Z grpc.peer_address=172.18.0.1:49066 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=1.083622043s
2026-09-14T17:36:36.847187657Z [34m2026-09-14 17:36:36.847 UTC 005e INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-14T17:36:36.847217734Z [34m2026-09-14 17:36:36.847 UTC 005f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=mychannel txID=4859767a
2026-09-14T17:36:36.847302404Z [34m2026-09-14 17:36:36.847 UTC 0060 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:43126 grpc.code=OK grpc.call_duration=876.561µs
2026-09-14T17:36:36.891288908Z [34m2026-09-14 17:36:36.891 UTC 0061 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-14T17:36:36.891340926Z [34m2026-09-14 17:36:36.891 UTC 0062 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-14T17:36:36.891358049Z [34m2026-09-14 17:36:36.891 UTC 0063 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=mychannel txID=093df26a
2026-09-14T17:36:36.891451365Z [34m2026-09-14 17:36:36.891 UTC 0064 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:43142 grpc.code=OK grpc.call_duration=699.986µs
2026-09-14T17:36:37.981197756Z [34m2026-09-14 17:36:37.981 UTC 0065 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [5] from buffer channel=mychannel
2026-09-14T17:36:37.981827088Z [34m2026-09-14 17:36:37.981 UTC 0066 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [5] in 0ms
2026-09-14T17:36:37.981956222Z [34m2026-09-14 17:36:37.981 UTC 0067 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'kvstore' on channel 'mychannel'
2026-09-14T17:36:37.982012940Z [34m2026-09-14 17:36:37.981 UTC 0068 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'kvstore_1.0:2ea7b22cef577b6fa4ca655d0dab5283b6734bee9c35f654d050c69a24ed4de2' now available on channel mychannel for chaincode definition kvstore:1.0
2026-09-14T17:36:38.110783142Z [34m2026-09-14 17:36:38.110 UTC 0069 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [mychannel]: Handling deploy or update of chaincode [kvstore]
2026-09-14T17:36:38.172068682Z [34m2026-09-14 17:36:38.171 UTC 006a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [5] with 1 transaction(s) in 190ms (state_validation=128ms block_and_pvtdata_commit=40ms state_commit=10ms) commitHash=[521ddfe9a9927dbd9ae4a4bb1c02ccdb1ce018ec78911e05a7106ff110fe56a7]
2026-09-14T17:36:38.179482966Z [34m2026-09-14 17:36:38.179 UTC 006b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2026-09-14T17:37:06.891Z grpc.peer_address=172.18.0.1:43158 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=1.287553905s
2026-09-14T17:36:44.258471105Z [34m2026-09-14 17:36:44.258 UTC 006c INFO[0m [lifecycle] [34;1mQueryChaincodeDefinition[0m -> Successfully queried chaincode name 'kvstore' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()},
2026-09-14T17:36:44.258687034Z [34m2026-09-14 17:36:44.258 UTC 006d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=mychannel txID=4e15a4ab
2026-09-14T17:36:44.258838361Z [34m2026-09-14 17:36:44.258 UTC 006e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:43162 grpc.code=OK grpc.call_duration=948.376µs
2026-09-14T17:36:44.347061766Z [34m2026-09-14 17:36:44.346 UTC 006f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=59e16c11
2026-09-14T17:36:44.347176754Z [34m2026-09-14 17:36:44.347 UTC 0070 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:43184 grpc.code=OK grpc.call_duration=1.171799ms
2026-09-14T17:36:44.742327055Z [34m2026-09-14 17:36:44.742 UTC 0071 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cecb83b8
2026-09-14T17:36:44.742382741Z [34m2026-09-14 17:36:44.742 UTC 0072 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=119e389a
2026-09-14T17:36:44.742493270Z [34m2026-09-14 17:36:44.742 UTC 0074 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:14.74Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.495723ms
2026-09-14T17:36:44.742564685Z [34m2026-09-14 17:36:44.742 UTC 0073 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:14.74Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.495653ms
2026-09-14T17:36:44.782102425Z [34m2026-09-14 17:36:44.782 UTC 0075 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=01c670ab
2026-09-14T17:36:44.782116952Z [34m2026-09-14 17:36:44.782 UTC 0076 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=beae1a79
2026-09-14T17:36:44.782142761Z [34m2026-09-14 17:36:44.782 UTC 0077 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:14.781Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=762.544µs
2026-09-14T17:36:44.782179911Z [34m2026-09-14 17:36:44.782 UTC 0078 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:14.781Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=854.508µs
2026-09-14T17:36:44.822165008Z [34m2026-09-14 17:36:44.822 UTC 0079 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=3b29c46a
2026-09-14T17:36:44.822177612Z [34m2026-09-14 17:36:44.822 UTC 007a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=59428ae6
2026-09-14T17:36:44.822233908Z [34m2026-09-14 17:36:44.822 UTC 007b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:14.821Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=803.992µs
2026-09-14T17:36:44.822278783Z [34m2026-09-14 17:36:44.822 UTC 007c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:14.821Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=844.851µs
2026-09-14T17:36:44.862006963Z [34m2026-09-14 17:36:44.861 UTC 007d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=26bbc76f
2026-09-14T17:36:44.862024737Z [34m2026-09-14 17:36:44.861 UTC 007e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=4d8a6cc7
2026-09-14T17:36:44.862070874Z [34m2026-09-14 17:36:44.862 UTC 007f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:14.861Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=728.109µs
2026-09-14T17:36:44.862079881Z [34m2026-09-14 17:36:44.862 UTC 0080 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:14.861Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=728.089µs
2026-09-14T17:36:44.901824011Z [34m2026-09-14 17:36:44.901 UTC 0082 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=74ab7b70
2026-09-14T17:36:44.901838298Z [34m2026-09-14 17:36:44.901 UTC 0081 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=54fa6209
2026-09-14T17:36:44.901885518Z [34m2026-09-14 17:36:44.901 UTC 0083 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:14.901Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=726.276µs
2026-09-14T17:36:44.901894305Z [34m2026-09-14 17:36:44.901 UTC 0084 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:14.901Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=732.989µs
2026-09-14T17:36:44.941965213Z [34m2026-09-14 17:36:44.941 UTC 0085 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=62f1ea4b
2026-09-14T17:36:44.941977306Z [34m2026-09-14 17:36:44.941 UTC 0086 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=08125023
2026-09-14T17:36:44.942034444Z [34m2026-09-14 17:36:44.942 UTC 0087 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:14.941Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=724.423µs
2026-09-14T17:36:44.942047309Z [34m2026-09-14 17:36:44.942 UTC 0088 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:14.941Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=723.922µs
2026-09-14T17:36:44.982200444Z [34m2026-09-14 17:36:44.982 UTC 0089 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=03d9a556
2026-09-14T17:36:44.982247863Z [34m2026-09-14 17:36:44.982 UTC 008a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e25d20a0
2026-09-14T17:36:44.982284743Z [34m2026-09-14 17:36:44.982 UTC 008b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-14T17:37:14.981Z grpc.peer_address=172.18.0.3:43318 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=704.405µs
