2026-09-16T07:05:33.167745685Z [34m2026-09-16 07:05:33.167 UTC 1fde49 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:43.163Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.193124ms
2026-09-16T07:05:34.333784927Z [34m2026-09-16 07:05:34.333 UTC 1feead INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.836853ms
2026-09-16T07:05:34.333786180Z [33m2026-09-16 07:05:34.333 UTC 1feeae WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.333787078Z [34m2026-09-16 07:05:34.333 UTC 1feeaf INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=997.178µs
2026-09-16T07:05:34.333833333Z [33m2026-09-16 07:05:34.333 UTC 1feeb0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.333839008Z [34m2026-09-16 07:05:34.333 UTC 1feeb1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.33Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=979.309µs
2026-09-16T07:05:34.333841019Z [33m2026-09-16 07:05:34.333 UTC 1feeb2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.333842148Z [34m2026-09-16 07:05:34.333 UTC 1feeb3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.33Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.98308ms
2026-09-16T07:05:34.333843357Z [33m2026-09-16 07:05:34.333 UTC 1feeb4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.333844268Z [34m2026-09-16 07:05:34.333 UTC 1feeb5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.01356ms
2026-09-16T07:05:34.333845412Z [33m2026-09-16 07:05:34.333 UTC 1feeb6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.333846594Z [34m2026-09-16 07:05:34.333 UTC 1feeb7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.332Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=960.33µs
2026-09-16T07:05:34.333847747Z [33m2026-09-16 07:05:34.333 UTC 1feeb8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.333848651Z [34m2026-09-16 07:05:34.333 UTC 1feeb9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=960.983µs
2026-09-16T07:05:34.333857835Z [33m2026-09-16 07:05:34.333 UTC 1feeba WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.333859086Z [34m2026-09-16 07:05:34.333 UTC 1feebb INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=917.074µs
2026-09-16T07:05:34.333860191Z [33m2026-09-16 07:05:34.333 UTC 1feebc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.333861236Z [34m2026-09-16 07:05:34.333 UTC 1feebd INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.677858ms
2026-09-16T07:05:34.333862350Z [33m2026-09-16 07:05:34.333 UTC 1feebe WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.333863281Z [34m2026-09-16 07:05:34.333 UTC 1feebf INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.332Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=872.536µs
2026-09-16T07:05:34.334065012Z [33m2026-09-16 07:05:34.333 UTC 1feec0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334071233Z [34m2026-09-16 07:05:34.333 UTC 1feec1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.33Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.360005ms
2026-09-16T07:05:34.334072810Z [33m2026-09-16 07:05:34.333 UTC 1feec2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334073883Z [34m2026-09-16 07:05:34.333 UTC 1feec3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=933.129µs
2026-09-16T07:05:34.334079593Z [33m2026-09-16 07:05:34.333 UTC 1feec4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334080534Z [34m2026-09-16 07:05:34.333 UTC 1feec5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.332Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=907.526µs
2026-09-16T07:05:34.334081995Z [33m2026-09-16 07:05:34.333 UTC 1feec6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334082710Z [34m2026-09-16 07:05:34.333 UTC 1feec7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.33Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.522238ms
2026-09-16T07:05:34.334083622Z [33m2026-09-16 07:05:34.333 UTC 1feec8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334084303Z [34m2026-09-16 07:05:34.333 UTC 1feec9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.486635ms
2026-09-16T07:05:34.334085157Z [33m2026-09-16 07:05:34.333 UTC 1feeca WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334085824Z [34m2026-09-16 07:05:34.333 UTC 1feecb INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.368482ms
2026-09-16T07:05:34.334086671Z [33m2026-09-16 07:05:34.333 UTC 1feecc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334087522Z [34m2026-09-16 07:05:34.334 UTC 1feecd INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.33Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.67731ms
2026-09-16T07:05:34.334089934Z [33m2026-09-16 07:05:34.334 UTC 1feece WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334159221Z [34m2026-09-16 07:05:34.334 UTC 1feecf INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.660379ms
2026-09-16T07:05:34.334168097Z [33m2026-09-16 07:05:34.334 UTC 1feed0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334169698Z [34m2026-09-16 07:05:34.334 UTC 1feed1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.332Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.588303ms
2026-09-16T07:05:34.334171009Z [33m2026-09-16 07:05:34.334 UTC 1feed2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334189962Z [34m2026-09-16 07:05:34.334 UTC 1feed3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.631905ms
2026-09-16T07:05:34.334385780Z [33m2026-09-16 07:05:34.334 UTC 1feed4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334391617Z [33m2026-09-16 07:05:34.334 UTC 1feed5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334404765Z [34m2026-09-16 07:05:34.334 UTC 1feed6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.318091ms
2026-09-16T07:05:34.334406192Z [34m2026-09-16 07:05:34.334 UTC 1feed7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.33Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.679667ms
2026-09-16T07:05:34.334411984Z [33m2026-09-16 07:05:34.334 UTC 1feed8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334412905Z [33m2026-09-16 07:05:34.334 UTC 1feed9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334414188Z [34m2026-09-16 07:05:34.334 UTC 1feeda INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.034777ms
2026-09-16T07:05:34.334415128Z [34m2026-09-16 07:05:34.334 UTC 1feedb INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.675959ms
2026-09-16T07:05:34.334415990Z [33m2026-09-16 07:05:34.334 UTC 1feedc WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334416741Z [33m2026-09-16 07:05:34.334 UTC 1feedd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334417514Z [34m2026-09-16 07:05:34.334 UTC 1feede INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=926.164µs
2026-09-16T07:05:34.334418586Z [34m2026-09-16 07:05:34.334 UTC 1feedf INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.66224ms
2026-09-16T07:05:34.334419459Z [33m2026-09-16 07:05:34.334 UTC 1feee0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334420223Z [33m2026-09-16 07:05:34.334 UTC 1feee1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334422465Z [33m2026-09-16 07:05:34.334 UTC 1feee3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334423193Z [34m2026-09-16 07:05:34.334 UTC 1feee4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.217993ms
2026-09-16T07:05:34.334424104Z [34m2026-09-16 07:05:34.334 UTC 1feee2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.985926ms
2026-09-16T07:05:34.334424941Z [34m2026-09-16 07:05:34.334 UTC 1feee5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.332Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.062428ms
2026-09-16T07:05:34.334425820Z [33m2026-09-16 07:05:34.334 UTC 1feee6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334426534Z [33m2026-09-16 07:05:34.334 UTC 1feee7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334427344Z [34m2026-09-16 07:05:34.334 UTC 1feee8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.332Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=945.986µs
2026-09-16T07:05:34.334428198Z [34m2026-09-16 07:05:34.334 UTC 1feee9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.33Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.615473ms
2026-09-16T07:05:34.334429013Z [33m2026-09-16 07:05:34.334 UTC 1feeea WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334429657Z [33m2026-09-16 07:05:34.334 UTC 1feeeb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334431379Z [34m2026-09-16 07:05:34.334 UTC 1feeec INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.588548ms
2026-09-16T07:05:34.334432246Z [34m2026-09-16 07:05:34.334 UTC 1feeed INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.661371ms
2026-09-16T07:05:34.334433219Z [33m2026-09-16 07:05:34.334 UTC 1feeee WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334433922Z [33m2026-09-16 07:05:34.334 UTC 1feef0 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334434600Z [34m2026-09-16 07:05:34.334 UTC 1feeef INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.332Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=774.341µs
2026-09-16T07:05:34.334435474Z [34m2026-09-16 07:05:34.334 UTC 1feef1 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.331Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.53046ms
2026-09-16T07:05:34.334436281Z [33m2026-09-16 07:05:34.334 UTC 1feef2 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334436962Z [34m2026-09-16 07:05:34.334 UTC 1feef3 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.332Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=824.55µs
2026-09-16T07:05:34.334437733Z [33m2026-09-16 07:05:34.334 UTC 1feef4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334438497Z [34m2026-09-16 07:05:34.334 UTC 1feef5 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.332Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.232984ms
2026-09-16T07:05:34.334440512Z [33m2026-09-16 07:05:34.334 UTC 1feef6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334441189Z [34m2026-09-16 07:05:34.334 UTC 1feef7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.332Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.010568ms
2026-09-16T07:05:34.334442037Z [33m2026-09-16 07:05:34.334 UTC 1feef8 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.18.0.3:40462: rpc error: code = Canceled desc = context canceled
2026-09-16T07:05:34.334442675Z [34m2026-09-16 07:05:34.334 UTC 1feef9 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T07:05:44.332Z grpc.peer_address=172.18.0.3:40462 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.142426ms
