2026-09-16T10:42:54.329850526Z [33m2026-09-16 10:42:54.329 UTC d7551 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:57.443011551Z [33m2026-09-16 10:42:57.442 UTC d8661 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:57.443016334Z [33m2026-09-16 10:42:57.442 UTC d8662 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:57.443019118Z [33m2026-09-16 10:42:57.442 UTC d8663 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:57.443033630Z [33m2026-09-16 10:42:57.443 UTC d8664 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:57.443069433Z [33m2026-09-16 10:42:57.443 UTC d8665 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:57.443071417Z [33m2026-09-16 10:42:57.443 UTC d8666 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:57.443104249Z [33m2026-09-16 10:42:57.443 UTC d8667 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:57.443106847Z [33m2026-09-16 10:42:57.443 UTC d8668 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:57.443125820Z [33m2026-09-16 10:42:57.443 UTC d8669 WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:57.443134156Z [33m2026-09-16 10:42:57.443 UTC d866a WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:57.443135056Z [33m2026-09-16 10:42:57.443 UTC d866b WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:57.443230301Z [33m2026-09-16 10:42:57.443 UTC d866c WARN[0m [common.sparseblock] [33;1maggregateOrgEnvelope[0m -> txnEnv.LeanEnv is nil it could be vanilla-format txn
2026-09-16T10:42:57.443398861Z [33m2026-09-16 10:42:57.443 UTC d866d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.443402389Z [34m2026-09-16 10:42:57.443 UTC d866e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.442Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=447.001µs
2026-09-16T10:42:57.443405843Z [33m2026-09-16 10:42:57.443 UTC d866f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.443406800Z [34m2026-09-16 10:42:57.443 UTC d8670 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.442Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=398.975µs
2026-09-16T10:42:57.444987911Z [34m2026-09-16 10:42:57.444 UTC d8671 INFO[0m [common.sparseblock] [34;1mNext[0m -> returning Next blocknumber :1478, for org: mychannel
2026-09-16T10:42:57.445014873Z [34m2026-09-16 10:42:57.444 UTC d8672 INFO[0m [common.sparseblock] [34;1mNext[0m -> returning Next blocknumber :1478, for org: mychannel
2026-09-16T10:42:57.445110602Z [34m2026-09-16 10:42:57.445 UTC d8673 INFO[0m [common.sparseblock] [34;1mwaitForBlock[0m -> going to wait for blocknumber : 1478, for org: mychannel
2026-09-16T10:42:57.445299968Z [34m2026-09-16 10:42:57.445 UTC d8674 INFO[0m [common.sparseblock] [34;1mwaitForBlock[0m -> going to wait for blocknumber : 1478, for org: mychannel
2026-09-16T10:42:57.448359853Z [33m2026-09-16 10:42:57.448 UTC d8675 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.448381866Z [33m2026-09-16 10:42:57.448 UTC d8676 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.448383309Z [34m2026-09-16 10:42:57.448 UTC d8677 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.447Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=345.231µs
2026-09-16T10:42:57.448384818Z [34m2026-09-16 10:42:57.448 UTC d8678 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.447Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=326.023µs
2026-09-16T10:42:57.453961648Z [33m2026-09-16 10:42:57.453 UTC d8679 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.453972811Z [34m2026-09-16 10:42:57.453 UTC d867b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.453Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=636.229µs
2026-09-16T10:42:57.453974801Z [33m2026-09-16 10:42:57.453 UTC d867a WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.453975750Z [34m2026-09-16 10:42:57.453 UTC d867c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.453Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=684.84µs
2026-09-16T10:42:57.456066886Z [33m2026-09-16 10:42:57.455 UTC d867d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.456073433Z [33m2026-09-16 10:42:57.455 UTC d867e WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.456075004Z [34m2026-09-16 10:42:57.455 UTC d867f INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.455Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=232.722µs
2026-09-16T10:42:57.456076664Z [34m2026-09-16 10:42:57.455 UTC d8680 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.455Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=270.683µs
2026-09-16T10:42:57.461329784Z [33m2026-09-16 10:42:57.461 UTC d8681 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.461340471Z [33m2026-09-16 10:42:57.461 UTC d8682 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.461342501Z [34m2026-09-16 10:42:57.461 UTC d8683 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.461Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=155.394µs
2026-09-16T10:42:57.461386063Z [34m2026-09-16 10:42:57.461 UTC d8684 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.46Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=242.978µs
2026-09-16T10:42:57.465889529Z [33m2026-09-16 10:42:57.465 UTC d8685 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.465914770Z [34m2026-09-16 10:42:57.465 UTC d8686 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.465Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=275.239µs
2026-09-16T10:42:57.465926338Z [33m2026-09-16 10:42:57.465 UTC d8687 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.465927901Z [34m2026-09-16 10:42:57.465 UTC d8688 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.465Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=333.812µs
2026-09-16T10:42:57.470112047Z [33m2026-09-16 10:42:57.470 UTC d8689 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.470121951Z [34m2026-09-16 10:42:57.470 UTC d868a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.469Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=249.109µs
2026-09-16T10:42:57.470133248Z [33m2026-09-16 10:42:57.470 UTC d868b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.470139436Z [34m2026-09-16 10:42:57.470 UTC d868c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.469Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=332.614µs
2026-09-16T10:42:57.474360125Z [33m2026-09-16 10:42:57.474 UTC d868d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.474368898Z [34m2026-09-16 10:42:57.474 UTC d868e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.473Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=271.094µs
2026-09-16T10:42:57.474370858Z [33m2026-09-16 10:42:57.474 UTC d868f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.474372039Z [34m2026-09-16 10:42:57.474 UTC d8690 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.473Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=262.571µs
2026-09-16T10:42:57.478730315Z [33m2026-09-16 10:42:57.478 UTC d8691 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.478740495Z [34m2026-09-16 10:42:57.478 UTC d8692 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.478Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=284.762µs
2026-09-16T10:42:57.478742341Z [33m2026-09-16 10:42:57.478 UTC d8693 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.478743281Z [34m2026-09-16 10:42:57.478 UTC d8694 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.478Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=259.768µs
2026-09-16T10:42:57.483426559Z [33m2026-09-16 10:42:57.483 UTC d8695 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.483439047Z [33m2026-09-16 10:42:57.483 UTC d8696 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.483440404Z [34m2026-09-16 10:42:57.483 UTC d8697 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.482Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=313.617µs
2026-09-16T10:42:57.483441906Z [34m2026-09-16 10:42:57.483 UTC d8698 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.482Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=307.904µs
2026-09-16T10:42:57.488981511Z [33m2026-09-16 10:42:57.488 UTC d8699 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.489002060Z [34m2026-09-16 10:42:57.488 UTC d869a INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.488Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=344.849µs
2026-09-16T10:42:57.489025147Z [33m2026-09-16 10:42:57.488 UTC d869b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.489034543Z [34m2026-09-16 10:42:57.488 UTC d869c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.488Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=417.426µs
2026-09-16T10:42:57.492421633Z [33m2026-09-16 10:42:57.492 UTC d869d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.492442028Z [34m2026-09-16 10:42:57.492 UTC d869e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.492Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=295.294µs
2026-09-16T10:42:57.492444359Z [33m2026-09-16 10:42:57.492 UTC d869f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.492445768Z [34m2026-09-16 10:42:57.492 UTC d86a0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.491Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=301.456µs
2026-09-16T10:42:57.498975841Z [33m2026-09-16 10:42:57.498 UTC d86a1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.498986116Z [34m2026-09-16 10:42:57.498 UTC d86a2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.498Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=427.239µs
2026-09-16T10:42:57.498987847Z [33m2026-09-16 10:42:57.498 UTC d86a3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.498988852Z [34m2026-09-16 10:42:57.498 UTC d86a4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.498Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=379.202µs
2026-09-16T10:42:57.501404544Z [33m2026-09-16 10:42:57.501 UTC d86a5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.501419887Z [33m2026-09-16 10:42:57.501 UTC d86a6 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.501421463Z [34m2026-09-16 10:42:57.501 UTC d86a8 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.501Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=260.516µs
2026-09-16T10:42:57.501423124Z [34m2026-09-16 10:42:57.501 UTC d86a7 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.501Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=209.289µs
2026-09-16T10:42:57.505860390Z [33m2026-09-16 10:42:57.505 UTC d86a9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.505871100Z [33m2026-09-16 10:42:57.505 UTC d86aa WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.505872770Z [34m2026-09-16 10:42:57.505 UTC d86ab INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.505Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=238.147µs
2026-09-16T10:42:57.505874345Z [34m2026-09-16 10:42:57.505 UTC d86ac INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.505Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=275.754µs
2026-09-16T10:42:57.511099200Z [33m2026-09-16 10:42:57.511 UTC d86ad WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.511110136Z [34m2026-09-16 10:42:57.511 UTC d86ae INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.51Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=315.057µs
2026-09-16T10:42:57.511112274Z [33m2026-09-16 10:42:57.511 UTC d86af WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.511122686Z [34m2026-09-16 10:42:57.511 UTC d86b0 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.51Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=300.406µs
2026-09-16T10:42:57.514424910Z [33m2026-09-16 10:42:57.514 UTC d86b1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.514436772Z [34m2026-09-16 10:42:57.514 UTC d86b2 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.513Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=326.595µs
2026-09-16T10:42:57.514439121Z [33m2026-09-16 10:42:57.514 UTC d86b3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.514440471Z [34m2026-09-16 10:42:57.514 UTC d86b4 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.513Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=343.141µs
2026-09-16T10:42:57.519011211Z [33m2026-09-16 10:42:57.518 UTC d86b5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.7:42786: rpc error: code = Canceled desc = context canceled
2026-09-16T10:42:57.519024024Z [34m2026-09-16 10:42:57.518 UTC d86b6 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.request_deadline=2026-09-16T10:43:07.518Z grpc.peer_address=172.19.0.7:42786 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=359.523µs
