2026-09-16T11:38:03.629350004Z [34m2026-09-16 11:38:03.629 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.629371315Z  Version: 1.0.0
2026-09-16T11:38:21.446707466Z [34m2026-09-16 11:38:21.446 UTC 0049 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [1] with 1 transactions in 0ms
2026-09-16T11:38:21.449354588Z [34m2026-09-16 11:38:21.449 UTC 004a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:23.449Z grpc.peer_address=172.19.0.10:42016 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=47.974µs
2026-09-16T11:38:21.450151388Z [34m2026-09-16 11:38:21.450 UTC 004b INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 12cd575a3ac040e87cc1b34aa6698f7e0088edebe75911e70e22fbcf6b226a30 (172.19.0.10:42016) probed us
2026-09-16T11:38:21.450161327Z [34m2026-09-16 11:38:21.450 UTC 004c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T11:38:31.449Z grpc.peer_address=172.19.0.10:42016 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=612.511µs
2026-09-16T11:38:21.452661029Z [34m2026-09-16 11:38:21.452 UTC 004d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:23.452Z grpc.peer_address=172.19.0.10:42032 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=29.847µs
2026-09-16T11:38:21.457757049Z [34m2026-09-16 11:38:21.457 UTC 004e INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T11:38:21.459609133Z [34m2026-09-16 11:38:21.459 UTC 004f INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:38:21.461220332Z [34m2026-09-16 11:38:21.461 UTC 0050 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1] with 1 transaction(s) in 14ms (state_validation=0ms block_and_pvtdata_commit=4ms state_commit=8ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
2026-09-16T11:38:21.461247246Z [34m2026-09-16 11:38:21.461 UTC 0051 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 1 with transaction(s) 1 is: 16.620352ms[0m
2026-09-16T11:38:21.461313601Z [34m2026-09-16 11:38:21.461 UTC 0052 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-16T11:38:21.461318588Z [34m2026-09-16 11:38:21.461 UTC 0053 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T11:38:21.470046988Z [34m2026-09-16 11:38:21.469 UTC 0054 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:23.469Z grpc.peer_address=172.19.0.12:59086 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=29.083µs
2026-09-16T11:38:21.470752413Z [34m2026-09-16 11:38:21.470 UTC 0055 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer d44feb2b0866f779d6a7e5a94db14c7d463e494971143e47e2202466403bb53a (172.19.0.12:59086) probed us
2026-09-16T11:38:21.470759946Z [34m2026-09-16 11:38:21.470 UTC 0056 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T11:38:31.47Z grpc.peer_address=172.19.0.12:59086 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=524.731µs
2026-09-16T11:38:21.470826629Z [34m2026-09-16 11:38:21.470 UTC 0057 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:23.47Z grpc.peer_address=172.19.0.8:40098 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=26.74µs
2026-09-16T11:38:21.471346857Z [34m2026-09-16 11:38:21.471 UTC 0058 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 1525ada4d4d6c5b8a3d87506044ef0f5fbcd78a2c58905db7f41fd91f1520e64 (172.19.0.8:40098) probed us
2026-09-16T11:38:21.471352495Z [34m2026-09-16 11:38:21.471 UTC 0059 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T11:38:31.47Z grpc.peer_address=172.19.0.8:40098 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=345.797µs
2026-09-16T11:38:21.472836410Z [34m2026-09-16 11:38:21.472 UTC 005a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:23.472Z grpc.peer_address=172.19.0.12:59100 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=21.335µs
2026-09-16T11:38:21.473104666Z [34m2026-09-16 11:38:21.473 UTC 005b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:23.472Z grpc.peer_address=172.19.0.8:40108 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=19.476µs
2026-09-16T11:38:21.564498679Z [34m2026-09-16 11:38:21.564 UTC 005c INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=mychannel
2026-09-16T11:38:21.566048499Z [33m2026-09-16 11:38:21.566 UTC 005d WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T11:38:21.566263987Z [34m2026-09-16 11:38:21.566 UTC 005e INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T11:38:21.566267344Z [34m2026-09-16 11:38:21.566 UTC 005f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T11:38:21.566268248Z [34m2026-09-16 11:38:21.566 UTC 0060 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-16T11:38:21.566269024Z [34m2026-09-16 11:38:21.566 UTC 0061 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-16T11:38:21.566370344Z [34m2026-09-16 11:38:21.566 UTC 0062 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T11:38:21.566374062Z [33m2026-09-16 11:38:21.566 UTC 0063 WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-16T11:38:21.566374902Z [34m2026-09-16 11:38:21.566 UTC 0064 INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-16T11:38:21.566395091Z [34m2026-09-16 11:38:21.566 UTC 0065 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [2] in 1ms
2026-09-16T11:38:21.566430882Z [34m2026-09-16 11:38:21.566 UTC 0066 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [2] with 1 transactions in 0ms
2026-09-16T11:38:21.568178163Z [34m2026-09-16 11:38:21.568 UTC 0067 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:23.567Z grpc.peer_address=172.19.0.10:42046 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=42.357µs
2026-09-16T11:38:21.568961425Z [34m2026-09-16 11:38:21.568 UTC 0068 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 12cd575a3ac040e87cc1b34aa6698f7e0088edebe75911e70e22fbcf6b226a30 (172.19.0.10:42046) probed us
2026-09-16T11:38:21.568972618Z [34m2026-09-16 11:38:21.568 UTC 0069 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T11:38:31.568Z grpc.peer_address=172.19.0.10:42046 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=584.788µs
2026-09-16T11:38:21.576489675Z [34m2026-09-16 11:38:21.576 UTC 006a INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T11:38:21.578555903Z [34m2026-09-16 11:38:21.578 UTC 006b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:38:21.579830249Z [34m2026-09-16 11:38:21.579 UTC 006c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [2] with 1 transaction(s) in 13ms (state_validation=0ms block_and_pvtdata_commit=7ms state_commit=5ms) commitHash=[5f88b61407b149a48413433f4670c46531e5c4a8febdc339a9536ff8716a559e]
2026-09-16T11:38:21.579843804Z [34m2026-09-16 11:38:21.579 UTC 006d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 2 with transaction(s) 1 is: 15.415951ms[0m
2026-09-16T11:38:21.579870087Z [34m2026-09-16 11:38:21.579 UTC 006e INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-16T11:38:21.579922340Z [34m2026-09-16 11:38:21.579 UTC 006f INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T11:38:21.588400552Z [34m2026-09-16 11:38:21.588 UTC 0070 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:23.588Z grpc.peer_address=172.19.0.8:40120 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=21.076µs
2026-09-16T11:38:21.588642511Z [34m2026-09-16 11:38:21.588 UTC 0071 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:23.588Z grpc.peer_address=172.19.0.12:59106 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=22.436µs
2026-09-16T11:38:21.588956866Z [34m2026-09-16 11:38:21.588 UTC 0072 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 1525ada4d4d6c5b8a3d87506044ef0f5fbcd78a2c58905db7f41fd91f1520e64 (172.19.0.8:40120) probed us
2026-09-16T11:38:21.588962522Z [34m2026-09-16 11:38:21.588 UTC 0073 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T11:38:31.588Z grpc.peer_address=172.19.0.8:40120 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=293.47µs
2026-09-16T11:38:21.589363555Z [34m2026-09-16 11:38:21.589 UTC 0074 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer d44feb2b0866f779d6a7e5a94db14c7d463e494971143e47e2202466403bb53a (172.19.0.12:59106) probed us
2026-09-16T11:38:21.589368899Z [34m2026-09-16 11:38:21.589 UTC 0075 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T11:38:31.588Z grpc.peer_address=172.19.0.12:59106 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=527.248µs
2026-09-16T11:38:25.673792167Z [34m2026-09-16 11:38:25.673 UTC 0076 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer0.org2.example.com:9051 ] [peer0.org1.example.com:7051] [peer1.org2.example.com:9061 ]] , current view:  [[peer0.org2.example.com:9051 ] [peer0.org1.example.com:7051] [peer1.org2.example.com:9061 ]]]
2026-09-16T11:38:35.920943371Z [34m2026-09-16 11:38:35.920 UTC 0077 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T11:38:35.923453483Z [34m2026-09-16 11:38:35.923 UTC 0078 INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-16T11:38:35.923939432Z [34m2026-09-16 11:38:35.923 UTC 0079 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T11:38:35.924394871Z [34m2026-09-16 11:38:35.924 UTC 007a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-16T11:38:35.924701140Z [34m2026-09-16 11:38:35.924 UTC 007b INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T11:38:35.925046609Z [34m2026-09-16 11:38:35.924 UTC 007c INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-16T11:38:35.925361875Z [34m2026-09-16 11:38:35.925 UTC 007d INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T11:38:35.925924720Z [34m2026-09-16 11:38:35.925 UTC 007e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/metadata/kvstore#1 not found in cache
2026-09-16T11:38:35.926258804Z [34m2026-09-16 11:38:35.926 UTC 007f INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= not found in cache
2026-09-16T11:38:35.926667926Z [34m2026-09-16 11:38:35.926 UTC 0080 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'kvstore', package ID 'kvstore_1.0:e88284a33ff8806958375f99312782794164d62aac26fe22876f2c72fb6294d9', on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
2026-09-16T11:38:35.926678760Z [34m2026-09-16 11:38:35.926 UTC 0081 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 6ms[0m channel=mychannel txID=a11cf5d8
2026-09-16T11:38:35.975624723Z [34m2026-09-16 11:38:35.975 UTC 0082 INFO[0m [transientstore] [34;1mflushBatchToRedis[0m -> Setting Pvt Data at Height of 2
2026-09-16T11:38:35.978221430Z [34m2026-09-16 11:38:35.978 UTC 0083 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.19.0.1:47036 grpc.code=OK grpc.call_duration=57.962333ms
2026-09-16T11:38:37.985379124Z [34m2026-09-16 11:38:37.985 UTC 0084 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=mychannel
2026-09-16T11:38:38.386833985Z [34m2026-09-16 11:38:38.386 UTC 0085 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [3] in 401ms
2026-09-16T11:38:38.387492390Z [34m2026-09-16 11:38:38.387 UTC 0086 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> [0;32mSuccessfully fetched (or marked to reconcile later) all 1 eligible collection private write sets for block [3] (0 from local cache, 1 from transient store, 0 from other peers)[0m channel=mychannel
2026-09-16T11:38:38.387498384Z [34m2026-09-16 11:38:38.387 UTC 0087 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [3] with 1 transactions in 0ms
2026-09-16T11:38:38.398248640Z [34m2026-09-16 11:38:38.398 UTC 0088 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/ValidationInfo stored in cache
2026-09-16T11:38:38.398258647Z [34m2026-09-16 11:38:38.398 UTC 0089 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-16T11:38:38.398259947Z [34m2026-09-16 11:38:38.398 UTC 008a INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-16T11:38:38.398260830Z [34m2026-09-16 11:38:38.398 UTC 008b INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/metadata/kvstore#1 stored in cache
2026-09-16T11:38:38.398261673Z [34m2026-09-16 11:38:38.398 UTC 008c INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/EndorsementInfo stored in cache
2026-09-16T11:38:38.398262393Z [34m2026-09-16 11:38:38.398 UTC 008d INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-16T11:38:38.398263056Z [34m2026-09-16 11:38:38.398 UTC 008e INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/fields/kvstore#1/Collections stored in cache
2026-09-16T11:38:38.398264066Z [34m2026-09-16 11:38:38.398 UTC 008f INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-16T11:38:38.398264729Z [34m2026-09-16 11:38:38.398 UTC 0090 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
2026-09-16T11:38:38.398273308Z [34m2026-09-16 11:38:38.398 UTC 0091 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-16T11:38:38.398274302Z [34m2026-09-16 11:38:38.398 UTC 0092 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP namespaces/metadata/kvstore#1 stored in cache
2026-09-16T11:38:38.398275210Z [34m2026-09-16 11:38:38.398 UTC 0093 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$p_implicit_org_Org1MSP chaincode-sources/fields/kvstore#1/PackageID stored in cache
2026-09-16T11:38:38.400360091Z [34m2026-09-16 11:38:38.400 UTC 0094 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:38:38.402832230Z [34m2026-09-16 11:38:38.402 UTC 0095 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [3] with 1 transaction(s) in 15ms (state_validation=2ms block_and_pvtdata_commit=5ms state_commit=5ms) commitHash=[84fecddb936eb5d641ce1aadc172af969b7d414f2471f86558990becf3493ab8]
2026-09-16T11:38:38.402843406Z [34m2026-09-16 11:38:38.402 UTC 0096 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 3 with transaction(s) 1 is: 417.573075ms[0m
2026-09-16T11:38:38.403035092Z [34m2026-09-16 11:38:38.402 UTC 0097 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org1.example.com:1]]
2026-09-16T11:38:38.403038111Z [34m2026-09-16 11:38:38.402 UTC 0098 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org1.example.com" channel_id:"mychannel" 
2026-09-16T11:38:38.403350508Z [34m2026-09-16 11:38:38.403 UTC 0099 INFO[0m [transientstore] [34;1mPurgeByTxids[0m -> Purging pvtData by TxIds
