2026-09-16T11:38:03.719535011Z [34m2026-09-16 11:38:03.719 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T11:38:03.719575497Z  Version: 1.0.0
2026-09-16T11:38:21.456783020Z [34m2026-09-16 11:38:21.456 UTC 0049 INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T11:38:21.458725316Z [34m2026-09-16 11:38:21.458 UTC 004a INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:38:21.460110139Z [34m2026-09-16 11:38:21.460 UTC 004b INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1] with 1 transaction(s) in 13ms (state_validation=0ms block_and_pvtdata_commit=4ms state_commit=7ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
2026-09-16T11:38:21.460188432Z [34m2026-09-16 11:38:21.460 UTC 004c INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-16T11:38:21.460193607Z [34m2026-09-16 11:38:21.460 UTC 004d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 1 with transaction(s) 1 is: 15.5177ms[0m
2026-09-16T11:38:21.460206028Z [34m2026-09-16 11:38:21.460 UTC 004e INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-16T11:38:21.485183115Z [33m2026-09-16 11:38:21.485 UTC 004f WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789558701281424585 seq_num:1789558701468129757 PKI-id:d44feb2b0866f779d6a7e5a94db14c7d463e494971143e47e2202466403bb53a channel MAC:e1f46efd08c1aaa30a79855e48f26413bf4675d33a888ecea9cc01920133c2c5 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
2026-09-16T11:38:21.485206316Z [33m2026-09-16 11:38:21.485 UTC 0050 WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789558701281424585 seq_num:1789558701468129757 PKI-id:d44feb2b0866f779d6a7e5a94db14c7d463e494971143e47e2202466403bb53a channel MAC:e1f46efd08c1aaa30a79855e48f26413bf4675d33a888ecea9cc01920133c2c5 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes isn't valid
2026-09-16T11:38:21.485208617Z [33m2026-09-16 11:38:21.485 UTC 0051 WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789558694209218187 seq_num:1789558701469270460 PKI-id:1525ada4d4d6c5b8a3d87506044ef0f5fbcd78a2c58905db7f41fd91f1520e64 channel MAC:18e41a64f62662a72142ee13e1041c5dec2e331ea4e239bddaf598d7745aab50 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
2026-09-16T11:38:21.485210318Z [33m2026-09-16 11:38:21.485 UTC 0052 WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789558694209218187 seq_num:1789558701469270460 PKI-id:1525ada4d4d6c5b8a3d87506044ef0f5fbcd78a2c58905db7f41fd91f1520e64 channel MAC:18e41a64f62662a72142ee13e1041c5dec2e331ea4e239bddaf598d7745aab50 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes isn't valid
2026-09-16T11:38:21.564509943Z [34m2026-09-16 11:38:21.564 UTC 0053 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [2] from buffer channel=mychannel
2026-09-16T11:38:21.566030847Z [33m2026-09-16 11:38:21.565 UTC 0054 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T11:38:21.566065916Z [34m2026-09-16 11:38:21.566 UTC 0055 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T11:38:21.566081343Z [34m2026-09-16 11:38:21.566 UTC 0056 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T11:38:21.566102496Z [34m2026-09-16 11:38:21.566 UTC 0057 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-16T11:38:21.566107699Z [34m2026-09-16 11:38:21.566 UTC 0058 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Anchor peer for channel mychannel with same endpoint, skipping connecting to myself
2026-09-16T11:38:21.566181650Z [34m2026-09-16 11:38:21.566 UTC 0059 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T11:38:21.566186774Z [33m2026-09-16 11:38:21.566 UTC 005a WARN[0m [committer.txvalidator] [33;1mvalidateTx[0m -> Value for IsLtfEnabled has been updated as  false
2026-09-16T11:38:21.566197194Z [34m2026-09-16 11:38:21.566 UTC 005b INFO[0m [committer.txvalidator] [34;1mvalidateTx[0m -> Config transaction validated and applied to channel resources channel=mychannel
2026-09-16T11:38:21.566198653Z [34m2026-09-16 11:38:21.566 UTC 005c INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [2] in 1ms
2026-09-16T11:38:21.566271695Z [34m2026-09-16 11:38:21.566 UTC 005d INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [2] with 1 transactions in 0ms
2026-09-16T11:38:21.568161999Z [34m2026-09-16 11:38:21.568 UTC 005e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:23.567Z grpc.peer_address=172.19.0.7:38492 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=23.873µs
2026-09-16T11:38:21.568960329Z [34m2026-09-16 11:38:21.568 UTC 005f INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer e3996e4c452b9bf344105b7d8b9b7361c3581a0d5db93e559813b57664ad37a4 (172.19.0.7:38492) probed us
2026-09-16T11:38:21.568967609Z [34m2026-09-16 11:38:21.568 UTC 0060 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T11:38:31.568Z grpc.peer_address=172.19.0.7:38492 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=498.955µs
2026-09-16T11:38:21.575519914Z [34m2026-09-16 11:38:21.575 UTC 0061 INFO[0m [sqldb] [34;1mSet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T11:38:21.577440704Z [34m2026-09-16 11:38:21.577 UTC 0062 INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:38:21.578816016Z [34m2026-09-16 11:38:21.578 UTC 0063 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [2] with 1 transaction(s) in 12ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=5ms) commitHash=[5f88b61407b149a48413433f4670c46531e5c4a8febdc339a9536ff8716a559e]
2026-09-16T11:38:21.578845528Z [34m2026-09-16 11:38:21.578 UTC 0064 INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 2 with transaction(s) 1 is: 14.4274ms[0m
2026-09-16T11:38:21.578880537Z [34m2026-09-16 11:38:21.578 UTC 0065 INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-16T11:38:21.578888474Z [34m2026-09-16 11:38:21.578 UTC 0066 INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-16T11:38:21.586863705Z [33m2026-09-16 11:38:21.586 UTC 0067 WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789558694209218187 seq_num:1789558701582738752 PKI-id:1525ada4d4d6c5b8a3d87506044ef0f5fbcd78a2c58905db7f41fd91f1520e64 channel MAC:18e41a64f62662a72142ee13e1041c5dec2e331ea4e239bddaf598d7745aab50 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
2026-09-16T11:38:21.586876377Z [33m2026-09-16 11:38:21.586 UTC 0068 WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789558694209218187 seq_num:1789558701582738752 PKI-id:1525ada4d4d6c5b8a3d87506044ef0f5fbcd78a2c58905db7f41fd91f1520e64 channel MAC:18e41a64f62662a72142ee13e1041c5dec2e331ea4e239bddaf598d7745aab50 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes isn't valid
2026-09-16T11:38:21.588184617Z [34m2026-09-16 11:38:21.588 UTC 0069 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:23.588Z grpc.peer_address=172.19.0.12:38086 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=32.163µs
2026-09-16T11:38:21.588657287Z [34m2026-09-16 11:38:21.588 UTC 006a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:23.588Z grpc.peer_address=172.19.0.8:41956 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=17.672µs
2026-09-16T11:38:21.588755557Z [34m2026-09-16 11:38:21.588 UTC 006b INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer d44feb2b0866f779d6a7e5a94db14c7d463e494971143e47e2202466403bb53a (172.19.0.12:38086) probed us
2026-09-16T11:38:21.588760962Z [34m2026-09-16 11:38:21.588 UTC 006c INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T11:38:31.588Z grpc.peer_address=172.19.0.12:38086 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=398.672µs
2026-09-16T11:38:21.589418439Z [34m2026-09-16 11:38:21.589 UTC 006d INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 1525ada4d4d6c5b8a3d87506044ef0f5fbcd78a2c58905db7f41fd91f1520e64 (172.19.0.8:41956) probed us
2026-09-16T11:38:21.589424023Z [34m2026-09-16 11:38:21.589 UTC 006e INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T11:38:31.588Z grpc.peer_address=172.19.0.8:41956 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=608.587µs
2026-09-16T11:38:21.590556655Z [34m2026-09-16 11:38:21.590 UTC 006f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:23.59Z grpc.peer_address=172.19.0.12:38096 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=22.009µs
2026-09-16T11:38:21.591292584Z [34m2026-09-16 11:38:21.591 UTC 0070 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:23.591Z grpc.peer_address=172.19.0.8:41972 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=16.541µs
2026-09-16T11:38:22.748618510Z [34m2026-09-16 11:38:22.748 UTC 0071 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer1.org1.example.com:7061 ] [peer0.org2.example.com:9051] [peer0.org1.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7061 ] [peer0.org2.example.com:9051] [peer0.org1.example.com:7051 ]]]
2026-09-16T11:38:37.985366956Z [34m2026-09-16 11:38:37.985 UTC 0072 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=mychannel
2026-09-16T11:38:38.382792343Z [34m2026-09-16 11:38:38.382 UTC 0073 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [3] in 397ms
2026-09-16T11:38:38.383301485Z [34m2026-09-16 11:38:38.383 UTC 0074 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> [mychannel] Pvt Data Fetch for block [3] with 1 transactions in 0ms
2026-09-16T11:38:38.394905370Z [34m2026-09-16 11:38:38.394 UTC 0075 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP Q16AI1BcHaRYmTReZZSSFx25YxCvZzmtEYNtdGbbjkY= stored in cache
2026-09-16T11:38:38.394917794Z [34m2026-09-16 11:38:38.394 UTC 0076 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= stored in cache
2026-09-16T11:38:38.394919355Z [34m2026-09-16 11:38:38.394 UTC 0077 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= stored in cache
2026-09-16T11:38:38.394920491Z [34m2026-09-16 11:38:38.394 UTC 0078 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= stored in cache
2026-09-16T11:38:38.394921551Z [34m2026-09-16 11:38:38.394 UTC 0079 INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= stored in cache
2026-09-16T11:38:38.394922597Z [34m2026-09-16 11:38:38.394 UTC 007a INFO[0m [sqldb] [34;1mSet[0m -> Key d_lifecycle$$h_implicit_org_Org1MSP yIeBDkxkGtQCxugi4BEMMzScQELr2/1soAe43GZRw/4= stored in cache
2026-09-16T11:38:38.396683927Z [34m2026-09-16 11:38:38.396 UTC 007b INFO[0m [sqldb] [34;1mSet[0m -> Key s stored in cache
2026-09-16T11:38:38.398273630Z [34m2026-09-16 11:38:38.398 UTC 007c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [3] with 1 transaction(s) in 15ms (state_validation=3ms block_and_pvtdata_commit=4ms state_commit=5ms) commitHash=[84fecddb936eb5d641ce1aadc172af969b7d414f2471f86558990becf3493ab8]
2026-09-16T11:38:38.398283731Z [34m2026-09-16 11:38:38.398 UTC 007d INFO[0m [gossip.state] [34;1mdeliverPayloads[0m -> [0;32m[mychannel] Total time taken to process block 3 with transaction(s) 1 is: 412.978472ms[0m
2026-09-16T11:38:38.398324322Z [34m2026-09-16 11:38:38.398 UTC 007e INFO[0m [gateway] [34;1mnotifyConfig[0m -> Config Listeners : [[peer0.org2.example.com:1]]
2026-09-16T11:38:38.398346686Z [34m2026-09-16 11:38:38.398 UTC 007f INFO[0m [gateway] [34;1mConfigEvents[0m -> sending config event response : peer_id:"peer0.org2.example.com" channel_id:"mychannel" 
2026-09-16T11:38:38.410604166Z [34m2026-09-16 11:38:38.410 UTC 0080 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:40.41Z grpc.peer_address=172.19.0.12:50910 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=22.409µs
2026-09-16T11:38:38.411334486Z [34m2026-09-16 11:38:38.411 UTC 0081 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer d44feb2b0866f779d6a7e5a94db14c7d463e494971143e47e2202466403bb53a (172.19.0.12:50910) probed us
2026-09-16T11:38:38.411337118Z [34m2026-09-16 11:38:38.411 UTC 0082 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T11:38:48.41Z grpc.peer_address=172.19.0.12:50910 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=401.065µs
2026-09-16T11:38:38.412644505Z [34m2026-09-16 11:38:38.412 UTC 0083 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T11:38:40.412Z grpc.peer_address=172.19.0.8:54368 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=18.647µs
2026-09-16T11:38:38.413270787Z [34m2026-09-16 11:38:38.413 UTC 0084 INFO[0m [gossip.comm] [34;1mGossipStream[0m -> Peer 1525ada4d4d6c5b8a3d87506044ef0f5fbcd78a2c58905db7f41fd91f1520e64 (172.19.0.8:54368) probed us
2026-09-16T11:38:38.413276518Z [34m2026-09-16 11:38:38.413 UTC 0085 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T11:38:48.412Z grpc.peer_address=172.19.0.8:54368 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=287.012µs
2026-09-16T11:38:58.478981706Z [34m2026-09-16 11:38:58.478 UTC 0086 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T11:38:58.480161970Z [34m2026-09-16 11:38:58.480 UTC 0087 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
2026-09-16T11:38:58.480675315Z [34m2026-09-16 11:38:58.480 UTC 0088 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 46rdowJBMzdmOvIVNsV66uqWM6GW8EMrVf1yJNCZsXc= not found in cache
2026-09-16T11:38:58.481236035Z [34m2026-09-16 11:38:58.481 UTC 0089 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP zNUoF+TP5uqLBkPEtT+zhpNS3mMXM8U9QZ/oAnSQ0LY= not found in cache
2026-09-16T11:38:58.481594878Z [34m2026-09-16 11:38:58.481 UTC 008a INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP 7CLnGBTim1LYmNoPKD2McY2049SqmyyBqqbgcjHM/aE= not found in cache
2026-09-16T11:38:58.482494067Z [34m2026-09-16 11:38:58.482 UTC 008b INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T11:38:58.482539751Z [34m2026-09-16 11:38:58.482 UTC 008c INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 4ms[0m channel=mychannel txID=e8151d55
2026-09-16T11:38:58.482667533Z [34m2026-09-16 11:38:58.482 UTC 008d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.19.0.1:47546 grpc.code=OK grpc.call_duration=4.701708ms
2026-09-16T11:38:58.519912114Z [34m2026-09-16 11:38:58.519 UTC 008e INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T11:38:58.520715943Z [34m2026-09-16 11:38:58.520 UTC 008f INFO[0m [sqldb] [34;1mGet[0m -> Key dlscc kvstore not found in cache
2026-09-16T11:38:58.521165307Z [34m2026-09-16 11:38:58.521 UTC 0090 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/fields/kvstore/Sequence not found in cache
2026-09-16T11:38:58.521575930Z [34m2026-09-16 11:38:58.521 UTC 0091 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$p_implicit_org_Org2MSP namespaces/metadata/kvstore#1 not found in cache
2026-09-16T11:38:58.522015384Z [34m2026-09-16 11:38:58.521 UTC 0092 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle$$h_implicit_org_Org2MSP nnJJI9ghjg2hlceyrnrgXfyqK9I0xbYyD4IgG4IVVus= not found in cache
