2026-09-16T03:47:29.315931483Z [34m2026-09-16 03:47:29.315 UTC 0002 INFO[0m [ReadConfigAssembler] [34;1mapplyGeneralDefaults[0m -> General.Cluster.RPCTimeout is not set, using default value: 1m0s
2026-09-16T03:48:04.955795586Z [34m2026-09-16 03:48:04.955 UTC 01cb INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955796396Z [34m2026-09-16 03:48:04.955 UTC 01ca INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955797209Z [34m2026-09-16 03:48:04.955 UTC 01cc INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955798014Z [34m2026-09-16 03:48:04.955 UTC 01cd INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955800043Z [34m2026-09-16 03:48:04.955 UTC 01ce INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955800901Z [34m2026-09-16 03:48:04.955 UTC 01cb INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955801827Z [34m2026-09-16 03:48:04.955 UTC 0181 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955802641Z [34m2026-09-16 03:48:04.955 UTC 01d6 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955803577Z [34m2026-09-16 03:48:04.955 UTC 0187 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955804390Z [34m2026-09-16 03:48:04.955 UTC 01d1 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955808720Z [34m2026-09-16 03:48:04.955 UTC 01d8 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955812554Z [34m2026-09-16 03:48:04.955 UTC 0196 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955813654Z [34m2026-09-16 03:48:04.955 UTC 01da INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955814522Z [34m2026-09-16 03:48:04.955 UTC 01d2 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955815698Z [34m2026-09-16 03:48:04.955 UTC 01b0 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955816549Z [34m2026-09-16 03:48:04.955 UTC 01db INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955817380Z [34m2026-09-16 03:48:04.955 UTC 01b8 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955818192Z [34m2026-09-16 03:48:04.955 UTC 01dc INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955819010Z [34m2026-09-16 03:48:04.955 UTC 01bb INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955819817Z [34m2026-09-16 03:48:04.955 UTC 01dd INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955820630Z [34m2026-09-16 03:48:04.955 UTC 01d3 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955821446Z [34m2026-09-16 03:48:04.955 UTC 01de INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955822249Z [34m2026-09-16 03:48:04.954 UTC 0167 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955825236Z [34m2026-09-16 03:48:04.955 UTC 01df INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955826754Z [34m2026-09-16 03:48:04.955 UTC 01d4 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955827639Z [34m2026-09-16 03:48:04.955 UTC 0130 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955828465Z [34m2026-09-16 03:48:04.955 UTC 01c7 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955829342Z [34m2026-09-16 03:48:04.955 UTC 01e1 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955830210Z [34m2026-09-16 03:48:04.955 UTC 01cd INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955831040Z [34m2026-09-16 03:48:04.955 UTC 01e2 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955831855Z [34m2026-09-16 03:48:04.955 UTC 0131 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955832653Z [34m2026-09-16 03:48:04.955 UTC 01d5 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955833548Z [34m2026-09-16 03:48:04.955 UTC 01e3 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955834501Z [34m2026-09-16 03:48:04.955 UTC 0184 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955835661Z [34m2026-09-16 03:48:04.955 UTC 01e4 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955836487Z [34m2026-09-16 03:48:04.955 UTC 01a9 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955837307Z [34m2026-09-16 03:48:04.955 UTC 01e5 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955839772Z [34m2026-09-16 03:48:04.955 UTC 0132 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955840753Z [34m2026-09-16 03:48:04.955 UTC 01d7 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955841597Z [34m2026-09-16 03:48:04.955 UTC 01e7 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955842407Z [34m2026-09-16 03:48:04.955 UTC 01e8 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955843221Z [34m2026-09-16 03:48:04.955 UTC 0133 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955844026Z [34m2026-09-16 03:48:04.955 UTC 01e9 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955844829Z [34m2026-09-16 03:48:04.955 UTC 01d8 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955846000Z [34m2026-09-16 03:48:04.955 UTC 01ea INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955846955Z [34m2026-09-16 03:48:04.955 UTC 0134 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955847764Z [34m2026-09-16 03:48:04.954 UTC 0166 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955848572Z [34m2026-09-16 03:48:04.955 UTC 01eb INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955849407Z [34m2026-09-16 03:48:04.955 UTC 01ec INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955850210Z [34m2026-09-16 03:48:04.955 UTC 0176 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955852734Z [34m2026-09-16 03:48:04.955 UTC 01d9 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955853830Z [34m2026-09-16 03:48:04.955 UTC 01ed INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955854667Z [34m2026-09-16 03:48:04.955 UTC 0135 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955855480Z [34m2026-09-16 03:48:04.955 UTC 01ee INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955856554Z [34m2026-09-16 03:48:04.955 UTC 017c INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955857383Z [34m2026-09-16 03:48:04.955 UTC 01ef INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955858205Z [34m2026-09-16 03:48:04.955 UTC 0194 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955859004Z [34m2026-09-16 03:48:04.955 UTC 0137 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955859817Z [34m2026-09-16 03:48:04.955 UTC 01db INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955860619Z [34m2026-09-16 03:48:04.955 UTC 01f1 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955861417Z [34m2026-09-16 03:48:04.955 UTC 01b5 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955862217Z [34m2026-09-16 03:48:04.955 UTC 01f3 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955863018Z [34m2026-09-16 03:48:04.955 UTC 01dc INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955863837Z [34m2026-09-16 03:48:04.955 UTC 0138 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955866651Z [34m2026-09-16 03:48:04.955 UTC 0182 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955867687Z [34m2026-09-16 03:48:04.955 UTC 01f4 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955868524Z [34m2026-09-16 03:48:04.955 UTC 0139 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955869342Z [34m2026-09-16 03:48:04.955 UTC 0191 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955871172Z [34m2026-09-16 03:48:04.955 UTC 01f5 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955872028Z [34m2026-09-16 03:48:04.955 UTC 01f7 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955872875Z [34m2026-09-16 03:48:04.955 UTC 01dd INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955873700Z [34m2026-09-16 03:48:04.955 UTC 013a INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955874535Z [34m2026-09-16 03:48:04.955 UTC 0197 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955875514Z [34m2026-09-16 03:48:04.955 UTC 01f8 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955876391Z [34m2026-09-16 03:48:04.955 UTC 013b INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955877208Z [34m2026-09-16 03:48:04.955 UTC 01f9 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955878025Z [34m2026-09-16 03:48:04.955 UTC 0198 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955880526Z [34m2026-09-16 03:48:04.955 UTC 01df INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955881464Z [34m2026-09-16 03:48:04.955 UTC 01cf INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955882302Z [34m2026-09-16 03:48:04.955 UTC 013c INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955883137Z [34m2026-09-16 03:48:04.955 UTC 01fb INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955883965Z [34m2026-09-16 03:48:04.955 UTC 01d6 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955884783Z [34m2026-09-16 03:48:04.955 UTC 013d INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955886091Z [34m2026-09-16 03:48:04.955 UTC 01d0 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955886950Z [34m2026-09-16 03:48:04.955 UTC 01fe INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955887786Z [34m2026-09-16 03:48:04.955 UTC 017f INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955888620Z [34m2026-09-16 03:48:04.955 UTC 0200 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955889538Z [34m2026-09-16 03:48:04.955 UTC 013e INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955890467Z [34m2026-09-16 03:48:04.955 UTC 0168 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955891283Z [34m2026-09-16 03:48:04.955 UTC 013f INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955892109Z [34m2026-09-16 03:48:04.955 UTC 01de INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955894824Z [34m2026-09-16 03:48:04.955 UTC 0196 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955896083Z [34m2026-09-16 03:48:04.955 UTC 0201 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955897324Z [34m2026-09-16 03:48:04.955 UTC 0164 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955898210Z [34m2026-09-16 03:48:04.955 UTC 01e0 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955899055Z [34m2026-09-16 03:48:04.955 UTC 0140 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955899891Z [34m2026-09-16 03:48:04.955 UTC 01ab INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955900712Z [34m2026-09-16 03:48:04.955 UTC 01e1 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955901635Z [34m2026-09-16 03:48:04.955 UTC 0141 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955902482Z [34m2026-09-16 03:48:04.955 UTC 015a INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955903322Z [34m2026-09-16 03:48:04.955 UTC 01e3 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955904145Z [34m2026-09-16 03:48:04.955 UTC 0204 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955904961Z [34m2026-09-16 03:48:04.955 UTC 01e2 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955906274Z [34m2026-09-16 03:48:04.955 UTC 0179 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955907124Z [34m2026-09-16 03:48:04.955 UTC 0142 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955909962Z [34m2026-09-16 03:48:04.955 UTC 01cf INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955911120Z [34m2026-09-16 03:48:04.955 UTC 0205 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955912008Z [34m2026-09-16 03:48:04.955 UTC 0180 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955912862Z [34m2026-09-16 03:48:04.955 UTC 01e0 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955913703Z [34m2026-09-16 03:48:04.955 UTC 0143 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955914548Z [34m2026-09-16 03:48:04.955 UTC 01af INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955915372Z [34m2026-09-16 03:48:04.955 UTC 01e4 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955916208Z [34m2026-09-16 03:48:04.955 UTC 01e6 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955917242Z [34m2026-09-16 03:48:04.955 UTC 0144 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:37194
2026-09-16T03:48:04.955918088Z [34m2026-09-16 03:48:04.955 UTC 01e5 INFO[0m [Router1] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:42170
2026-09-16T03:48:04.955918915Z [34m2026-09-16 03:48:04.955 UTC 017a INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955919733Z [34m2026-09-16 03:48:04.955 UTC 01d0 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
2026-09-16T03:48:04.955920553Z [34m2026-09-16 03:48:04.955 UTC 0188 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:34812
