2026-09-16T05:15:16.299077079Z [34m2026-09-16 05:15:16.299 UTC 482b1 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T05:15:46.284Z grpc.peer_address=172.18.0.2:41548 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=13.391284ms
2026-09-16T05:15:18.195221849Z [33m2026-09-16 05:15:18.195 UTC 492d2 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1502] Transaction index [23] TxId [b4485f80b4e21a42de9b3ac169fc0e2ffbb190c5290c2054a9db5d5ad2a602ad] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.195222649Z [33m2026-09-16 05:15:18.195 UTC 492d3 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1502] Transaction index [24] TxId [b102da59850f2ad42abe70a1e9038f0cf39b272f6f546ddc133377ab4f380a16] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.195223401Z [33m2026-09-16 05:15:18.195 UTC 492d4 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1502] Transaction index [25] TxId [1cb4e7676f9fc855b31acd674b193e9dee1848efefdca3befe88128bd8bc05e9] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.195225625Z [33m2026-09-16 05:15:18.195 UTC 492d5 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1502] Transaction index [26] TxId [91c01aadfb7c489c1e8caad45a93dd677b33efe470f27948e8e6183da5b15198] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.195517552Z [33m2026-09-16 05:15:18.195 UTC 492d6 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1502] Transaction index [65] TxId [a928bc9e4aee51e0fa215373b1c5f09016ffe6b512e5b32d4ced1d6842df3c9f] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.195523486Z [33m2026-09-16 05:15:18.195 UTC 492d7 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1502] Transaction index [66] TxId [4f38d9167607657c2beef147e4f2fddcec7b0c21a83aba758e136a98a25ca156] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.195525163Z [33m2026-09-16 05:15:18.195 UTC 492d8 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1502] Transaction index [67] TxId [e4d17f9b0b88e7f95f14e08d94f78cebf5be338963ba1287512b4c9e272eeee3] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.195643624Z [33m2026-09-16 05:15:18.195 UTC 492d9 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1502] Transaction index [88] TxId [0aec357debfb984253710d8482f6306955c96d2376592c1baf37fc8a4251d21c] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.195683615Z [33m2026-09-16 05:15:18.195 UTC 492da WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1502] Transaction index [96] TxId [80d28f740924fb347d0bda66b427add5c32a97fcecaccb58653fe04ae9c963ed] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.195685134Z [33m2026-09-16 05:15:18.195 UTC 492db WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1502] Transaction index [99] TxId [e4c8128369b2a81c07b373b892c6b2d337d7a6f5faf6355f91921e1e1dcbe6c2] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.208172073Z [34m2026-09-16 05:15:18.207 UTC 492dc INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [1502] with 100 transaction(s) in 13ms (state_validation=0ms block_and_pvtdata_commit=7ms state_commit=2ms) commitHash=[42cfaf5e43b95d99cce14b04d7349bfa17955ee10321e86e6c698dde6d1c1a69]
2026-09-16T05:15:18.208265664Z [34m2026-09-16 05:15:18.208 UTC 492dd INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1503] from buffer channel=mychannel
2026-09-16T05:15:18.208561948Z [31m2026-09-16 05:15:18.208 UTC 492de ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  fd1dab8a43b4c509db5b743d7814275f9f41917871bd7b4e026fc91893c29948 , skipping
2026-09-16T05:15:18.208630968Z [31m2026-09-16 05:15:18.208 UTC 492df ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  e0384a9907acbc0991c8d73129b6ce430f32d6cd154c47e7e868b375f82b6b09 , skipping
2026-09-16T05:15:18.209066747Z [31m2026-09-16 05:15:18.208 UTC 492e0 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  d1f538c021a9610970f75848e0b8cb181d462c169628efd71509dcad65027b63 , skipping
2026-09-16T05:15:18.209500461Z [31m2026-09-16 05:15:18.209 UTC 492e1 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f40263bd3c9d907a512c09a71e1e83c4f9bbe14d248b0a8a9628c70426f827ac , skipping
2026-09-16T05:15:18.209924693Z [31m2026-09-16 05:15:18.209 UTC 492e2 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  f370eb3eab148a9ceee149e73712290fdde4ff744c4a009f8f39a365f43367be , skipping
2026-09-16T05:15:18.210124139Z [31m2026-09-16 05:15:18.210 UTC 492e3 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  0bd80e551878d75668059fe63d8fc7c340e330d6c508fc16627064fc8c6934d1 , skipping
2026-09-16T05:15:18.210247071Z [31m2026-09-16 05:15:18.210 UTC 492e4 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  8e79a1bf1d523be6b6e8019044cb0ff7cef50218b45bf55e3435982591d8f657 , skipping
2026-09-16T05:15:18.210653053Z [31m2026-09-16 05:15:18.210 UTC 492e5 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  a3fcb9679e0952e362f5f8aa2ec64ceccd2a655ea48f61c5c094425c3691f57a , skipping
2026-09-16T05:15:18.211031062Z [31m2026-09-16 05:15:18.210 UTC 492e6 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  209d26405aeba3f3d0e68a46d48ee7cef42b30b603058591f48983de886b0bf9 , skipping
2026-09-16T05:15:18.211472259Z [31m2026-09-16 05:15:18.211 UTC 492e7 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  80e3aba8528f3213597b9f6c67b24d8097a1e5b1cc6c62dff54795ead8ba5d7a , skipping
2026-09-16T05:15:18.211478457Z [31m2026-09-16 05:15:18.211 UTC 492e8 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  3ece946bec6562882d1ffead5a34cc7e9b3487f0677cc6164f1c11bcbbe4c6e4 , skipping
2026-09-16T05:15:18.211888573Z [31m2026-09-16 05:15:18.211 UTC 492e9 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  8c989018f2378ff24933fb9b7adf81d866ee80e7f156a8f43da91dd9d2f016dc , skipping
2026-09-16T05:15:18.212177080Z [31m2026-09-16 05:15:18.212 UTC 492ea ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  4752c65704291d033480f55726bf818cb425354d6230e0690c15069e4dbd55d5 , skipping
2026-09-16T05:15:18.212682718Z [31m2026-09-16 05:15:18.212 UTC 492eb ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  abfc9ca428ad23c77b9c1889b00b6029c2506775c75168f73378a1ed81b2b668 , skipping
2026-09-16T05:15:18.213066399Z [31m2026-09-16 05:15:18.212 UTC 492ec ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  5a7ac478b79d382b420f2aaaa44ee499c862077b345be4a89ac8d0a3a55a94e0 , skipping
2026-09-16T05:15:18.213155004Z [31m2026-09-16 05:15:18.213 UTC 492ed ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  dfbc4f472630da8658378a377a47ae68b10cd7d45d048e6c7583a03736c690c8 , skipping
2026-09-16T05:15:18.213435828Z [31m2026-09-16 05:15:18.213 UTC 492ee ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  01c2dae3f6cb6d2e8d40ea2001a5cf2ab359a022e5413be2b3d84dd3ad0a70e9 , skipping
2026-09-16T05:15:18.213506144Z [31m2026-09-16 05:15:18.213 UTC 492ef ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  64d5b84c4b3f97c0d15202a7d79785a908232fc5cf2c4d2f4bac9494c798d5d4 , skipping
2026-09-16T05:15:18.213930674Z [31m2026-09-16 05:15:18.213 UTC 492f0 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  a1162386b83257560d51240bfefa63def7784ac8bbe98f2a3083f78481056119 , skipping
2026-09-16T05:15:18.214168744Z [31m2026-09-16 05:15:18.214 UTC 492f1 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  ec7ed296f979e50d6237d14d6c6cebe5b4e2a4cda2e2f6a4834088b241aba062 , skipping
2026-09-16T05:15:18.214334115Z [31m2026-09-16 05:15:18.214 UTC 492f2 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  2b16577dc2c6c2d6826df037d97e256f43e7eb01c37f15f4af2e6122e7ef6399 , skipping
2026-09-16T05:15:18.215590092Z [31m2026-09-16 05:15:18.215 UTC 492f3 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  5d85dc59ac09e2b5f28c4af0011c3e6cc418cca9904236898f5c98858faf3772 , skipping
2026-09-16T05:15:18.215597118Z [31m2026-09-16 05:15:18.215 UTC 492f4 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  17bd5124c8c2a299ae92676accdcde481d71757d0a281bba3ea117439f10d7a8 , skipping
2026-09-16T05:15:18.215822400Z [31m2026-09-16 05:15:18.215 UTC 492f5 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  01ab52c818e497d9a807879b72885c0419ead37129a900f6af205aaa9ce628ab , skipping
2026-09-16T05:15:18.216747563Z [31m2026-09-16 05:15:18.216 UTC 492f6 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  6714822604e970bb802fa5e1f65c0ed6f9f171877483ac140103d060ef7cdafa , skipping
2026-09-16T05:15:18.216891222Z [31m2026-09-16 05:15:18.216 UTC 492f7 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  61ad5c1bbacd2be00a5eace92ac5c9020e4d2f7aeea6dd7dace3e683549b8077 , skipping
2026-09-16T05:15:18.217440795Z [31m2026-09-16 05:15:18.217 UTC 492f8 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  68ba48fd60be175f9ea5afa00c18bda6db233efbf3dabf306ceafed53b56a657 , skipping
2026-09-16T05:15:18.217539245Z [31m2026-09-16 05:15:18.217 UTC 492f9 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  98cc9e9e05da227f5fd0dc44fb0515d99a74d89944441a112bc4cd59fcddb837 , skipping
2026-09-16T05:15:18.218260445Z [31m2026-09-16 05:15:18.218 UTC 492fa ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  7fc66371cd2ec42bff9c2ab4f166a2cce2d67fe8c235e219f716e8f72ed6265a , skipping
2026-09-16T05:15:18.218327911Z [31m2026-09-16 05:15:18.218 UTC 492fb ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  cf0a16b62038800ff5d1b6a321a37c1b8bdf37347b13ae620528aa29bffefb8e , skipping
2026-09-16T05:15:18.218555539Z [31m2026-09-16 05:15:18.218 UTC 492fc ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  7c23aa1c4a9a219885e292a8cd7a6aec38ff13ec4c2340919f75ffe01cf5f070 , skipping
2026-09-16T05:15:18.218640860Z [31m2026-09-16 05:15:18.218 UTC 492fd ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  5003f455721ec6ac65ca4a619dd52767709197f2ca7f7da0cb36567c7eef21ae , skipping
2026-09-16T05:15:18.218781079Z [31m2026-09-16 05:15:18.218 UTC 492fe ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  c0b06a07d8d919b43625df5b494d51dd628507fc2ad229f1fcd64a1f3dbfa233 , skipping
2026-09-16T05:15:18.219215190Z [31m2026-09-16 05:15:18.219 UTC 492ff ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  410eab49fd345d29454039f3ce5aec53ee87d555c4214b07e32554e34ad6bc05 , skipping
2026-09-16T05:15:18.219332921Z [31m2026-09-16 05:15:18.219 UTC 49300 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  94fe615b146462d5626af1bdc7db8cb7cfa710b96651bb80614527c18f88329e , skipping
2026-09-16T05:15:18.219781773Z [31m2026-09-16 05:15:18.219 UTC 49301 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  83bbd76f7df154a36a365c6bdc6dce95cfeb4197b5a7bcecdfe70296c7827d17 , skipping
2026-09-16T05:15:18.219954160Z [31m2026-09-16 05:15:18.219 UTC 49302 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  ee8bf0f6e5d4005de07d3737e04692f29f4534f2efbd6e8ce55f6480d41cd901 , skipping
2026-09-16T05:15:18.220467834Z [31m2026-09-16 05:15:18.220 UTC 49303 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  7916d409783dfd7e83a1d90c716e1cb268230ae608587c07556761af2e81dd70 , skipping
2026-09-16T05:15:18.220556926Z [31m2026-09-16 05:15:18.220 UTC 49304 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  668d954f325df5c596e00b38726e86f26965dd18941fc0bd0aec188fe4c81128 , skipping
2026-09-16T05:15:18.221758713Z [31m2026-09-16 05:15:18.221 UTC 49305 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  478aff7add8d7517df8a3a93fb3a7cbf0ea7571e8f175c7e4099c1c576d4855c , skipping
2026-09-16T05:15:18.222304478Z [31m2026-09-16 05:15:18.222 UTC 49306 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  579ae2ac3c86933e37683989d28663350340e93e07d6bd6aea85bf2ad6b85bbb , skipping
2026-09-16T05:15:18.222594105Z [31m2026-09-16 05:15:18.222 UTC 49307 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  98ab45c60715f1f870c17d6704c92562f8f657310fd9a552783b0e67096a691b , skipping
2026-09-16T05:15:18.222659511Z [31m2026-09-16 05:15:18.222 UTC 49308 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  823d9e799afe3beed339331850efcd13a29ae070a73eb2009d5fdb461b24baaf , skipping
2026-09-16T05:15:18.222754201Z [31m2026-09-16 05:15:18.222 UTC 49309 ERRO[0m [committer.txvalidator] [31;1mcheckTxIdDupsLedger[0m -> Duplicate transaction found,  70296d4897b0b60127432b2ae0003664d49d12d18db2cdde1a93e65ce739923b , skipping
2026-09-16T05:15:18.222759117Z [34m2026-09-16 05:15:18.222 UTC 4930a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [1503] in 14ms
2026-09-16T05:15:18.223985476Z [33m2026-09-16 05:15:18.223 UTC 4930b WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [1] TxId [f40263bd3c9d907a512c09a71e1e83c4f9bbe14d248b0a8a9628c70426f827ac] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224030918Z [33m2026-09-16 05:15:18.223 UTC 4930c WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [4] TxId [0bd80e551878d75668059fe63d8fc7c340e330d6c508fc16627064fc8c6934d1] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224047100Z [33m2026-09-16 05:15:18.223 UTC 4930d WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [6] TxId [fd1dab8a43b4c509db5b743d7814275f9f41917871bd7b4e026fc91893c29948] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224053790Z [33m2026-09-16 05:15:18.224 UTC 4930e WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [8] TxId [d1f538c021a9610970f75848e0b8cb181d462c169628efd71509dcad65027b63] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224055124Z [33m2026-09-16 05:15:18.224 UTC 4930f WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [11] TxId [f370eb3eab148a9ceee149e73712290fdde4ff744c4a009f8f39a365f43367be] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224118188Z [33m2026-09-16 05:15:18.224 UTC 49310 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [15] TxId [3ece946bec6562882d1ffead5a34cc7e9b3487f0677cc6164f1c11bcbbe4c6e4] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224125317Z [33m2026-09-16 05:15:18.224 UTC 49311 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [18] TxId [8e79a1bf1d523be6b6e8019044cb0ff7cef50218b45bf55e3435982591d8f657] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224126628Z [33m2026-09-16 05:15:18.224 UTC 49312 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [20] TxId [a3fcb9679e0952e362f5f8aa2ec64ceccd2a655ea48f61c5c094425c3691f57a] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224127589Z [33m2026-09-16 05:15:18.224 UTC 49313 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [22] TxId [e0384a9907acbc0991c8d73129b6ce430f32d6cd154c47e7e868b375f82b6b09] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224151326Z [33m2026-09-16 05:15:18.224 UTC 49314 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [25] TxId [209d26405aeba3f3d0e68a46d48ee7cef42b30b603058591f48983de886b0bf9] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224152946Z [33m2026-09-16 05:15:18.224 UTC 49315 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [27] TxId [80e3aba8528f3213597b9f6c67b24d8097a1e5b1cc6c62dff54795ead8ba5d7a] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224155436Z [33m2026-09-16 05:15:18.224 UTC 49316 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [30] TxId [8c989018f2378ff24933fb9b7adf81d866ee80e7f156a8f43da91dd9d2f016dc] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224167818Z [33m2026-09-16 05:15:18.224 UTC 49317 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [32] TxId [4752c65704291d033480f55726bf818cb425354d6230e0690c15069e4dbd55d5] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224218315Z [33m2026-09-16 05:15:18.224 UTC 49318 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [38] TxId [5d85dc59ac09e2b5f28c4af0011c3e6cc418cca9904236898f5c98858faf3772] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224227287Z [33m2026-09-16 05:15:18.224 UTC 49319 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [41] TxId [abfc9ca428ad23c77b9c1889b00b6029c2506775c75168f73378a1ed81b2b668] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224229069Z [33m2026-09-16 05:15:18.224 UTC 4931a WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [43] TxId [5a7ac478b79d382b420f2aaaa44ee499c862077b345be4a89ac8d0a3a55a94e0] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224230456Z [33m2026-09-16 05:15:18.224 UTC 4931b WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [45] TxId [dfbc4f472630da8658378a377a47ae68b10cd7d45d048e6c7583a03736c690c8] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224267421Z [33m2026-09-16 05:15:18.224 UTC 4931c WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [47] TxId [01c2dae3f6cb6d2e8d40ea2001a5cf2ab359a022e5413be2b3d84dd3ad0a70e9] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224269767Z [33m2026-09-16 05:15:18.224 UTC 4931d WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [49] TxId [64d5b84c4b3f97c0d15202a7d79785a908232fc5cf2c4d2f4bac9494c798d5d4] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224301696Z [33m2026-09-16 05:15:18.224 UTC 4931e WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [52] TxId [a1162386b83257560d51240bfefa63def7784ac8bbe98f2a3083f78481056119] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224313283Z [33m2026-09-16 05:15:18.224 UTC 4931f WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [54] TxId [ec7ed296f979e50d6237d14d6c6cebe5b4e2a4cda2e2f6a4834088b241aba062] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224314509Z [33m2026-09-16 05:15:18.224 UTC 49320 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [56] TxId [2b16577dc2c6c2d6826df037d97e256f43e7eb01c37f15f4af2e6122e7ef6399] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224338016Z [33m2026-09-16 05:15:18.224 UTC 49321 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [59] TxId [17bd5124c8c2a299ae92676accdcde481d71757d0a281bba3ea117439f10d7a8] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224343573Z [33m2026-09-16 05:15:18.224 UTC 49322 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [61] TxId [01ab52c818e497d9a807879b72885c0419ead37129a900f6af205aaa9ce628ab] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224355698Z [33m2026-09-16 05:15:18.224 UTC 49323 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [64] TxId [6714822604e970bb802fa5e1f65c0ed6f9f171877483ac140103d060ef7cdafa] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224358403Z [33m2026-09-16 05:15:18.224 UTC 49324 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [66] TxId [61ad5c1bbacd2be00a5eace92ac5c9020e4d2f7aeea6dd7dace3e683549b8077] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224392208Z [33m2026-09-16 05:15:18.224 UTC 49325 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [68] TxId [68ba48fd60be175f9ea5afa00c18bda6db233efbf3dabf306ceafed53b56a657] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224394304Z [33m2026-09-16 05:15:18.224 UTC 49326 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [70] TxId [98cc9e9e05da227f5fd0dc44fb0515d99a74d89944441a112bc4cd59fcddb837] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224395255Z [33m2026-09-16 05:15:18.224 UTC 49327 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [72] TxId [7fc66371cd2ec42bff9c2ab4f166a2cce2d67fe8c235e219f716e8f72ed6265a] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224417668Z [33m2026-09-16 05:15:18.224 UTC 49328 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [74] TxId [cf0a16b62038800ff5d1b6a321a37c1b8bdf37347b13ae620528aa29bffefb8e] marked as invalid by committer. Reason code [DUPLICATE_TXID]
2026-09-16T05:15:18.224419057Z [33m2026-09-16 05:15:18.224 UTC 49329 WARN[0m [validation] [33;1mpreprocessProtoBlock[0m -> Channel [mychannel]: Block [1503] Transaction index [76] TxId [7c23aa1c4a9a219885e292a8cd7a6aec38ff13ec4c2340919f75ffe01cf5f070] marked as invalid by committer. Reason code [DUPLICATE_TXID]
