2026-09-14T17:44:54.882142153Z [34m2026-09-14 17:44:54.882 UTC 000a INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /data/arma/party1/assembler/chains
2026-09-14T17:45:32.768470896Z [34m2026-09-14 17:45:32.766 UTC 0210 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768474092Z [34m2026-09-14 17:45:32.766 UTC 0211 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768477308Z [34m2026-09-14 17:45:32.765 UTC 0137 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768480444Z [34m2026-09-14 17:45:32.765 UTC 0196 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768483540Z [34m2026-09-14 17:45:32.765 UTC 0198 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768486746Z [34m2026-09-14 17:45:32.766 UTC 01b8 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768489882Z [34m2026-09-14 17:45:32.765 UTC 0138 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768493118Z [34m2026-09-14 17:45:32.765 UTC 0199 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768496264Z [34m2026-09-14 17:45:32.766 UTC 01c2 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768499680Z [34m2026-09-14 17:45:32.765 UTC 019a INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768502937Z [34m2026-09-14 17:45:32.766 UTC 0213 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768506153Z [34m2026-09-14 17:45:32.765 UTC 019b INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768512024Z [34m2026-09-14 17:45:32.766 UTC 01d3 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768516262Z [34m2026-09-14 17:45:32.766 UTC 01f2 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768519488Z [34m2026-09-14 17:45:32.765 UTC 019c INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768522584Z [34m2026-09-14 17:45:32.766 UTC 0201 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768525680Z [34m2026-09-14 17:45:32.766 UTC 0214 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768531170Z [34m2026-09-14 17:45:32.765 UTC 0139 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768535809Z [34m2026-09-14 17:45:32.765 UTC 019d INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768538865Z [34m2026-09-14 17:45:32.765 UTC 013a INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768541901Z [34m2026-09-14 17:45:32.765 UTC 019e INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768544916Z [34m2026-09-14 17:45:32.766 UTC 0215 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768547872Z [34m2026-09-14 17:45:32.765 UTC 013b INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768550817Z [34m2026-09-14 17:45:32.765 UTC 019f INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768553773Z [34m2026-09-14 17:45:32.765 UTC 013c INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768559454Z [34m2026-09-14 17:45:32.765 UTC 01a0 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768563542Z [34m2026-09-14 17:45:32.766 UTC 0216 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768566557Z [34m2026-09-14 17:45:32.765 UTC 013d INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768569523Z [34m2026-09-14 17:45:32.765 UTC 01a1 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768572579Z [34m2026-09-14 17:45:32.765 UTC 013e INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768575564Z [34m2026-09-14 17:45:32.765 UTC 01a2 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768578560Z [34m2026-09-14 17:45:32.766 UTC 0217 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768582227Z [34m2026-09-14 17:45:32.765 UTC 013f INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768585403Z [34m2026-09-14 17:45:32.765 UTC 01a3 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768589451Z [34m2026-09-14 17:45:32.765 UTC 0140 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768592917Z [34m2026-09-14 17:45:32.765 UTC 01a4 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768595903Z [34m2026-09-14 17:45:32.766 UTC 0218 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768598859Z [34m2026-09-14 17:45:32.765 UTC 0141 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768601904Z [34m2026-09-14 17:45:32.765 UTC 01a5 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768612194Z [34m2026-09-14 17:45:32.765 UTC 0142 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768617524Z [34m2026-09-14 17:45:32.765 UTC 01a6 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768620500Z [34m2026-09-14 17:45:32.765 UTC 0143 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768623495Z [34m2026-09-14 17:45:32.766 UTC 0219 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768626461Z [34m2026-09-14 17:45:32.765 UTC 01a7 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768629497Z [34m2026-09-14 17:45:32.765 UTC 0144 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768632883Z [34m2026-09-14 17:45:32.765 UTC 01a8 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768635869Z [34m2026-09-14 17:45:32.765 UTC 0145 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768639175Z [34m2026-09-14 17:45:32.765 UTC 01a9 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768642141Z [34m2026-09-14 17:45:32.766 UTC 021a INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768645407Z [34m2026-09-14 17:45:32.765 UTC 0146 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768649445Z [34m2026-09-14 17:45:32.765 UTC 01aa INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768653773Z [34m2026-09-14 17:45:32.765 UTC 01ab INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768662109Z [34m2026-09-14 17:45:32.765 UTC 0147 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768666277Z [34m2026-09-14 17:45:32.766 UTC 021b INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768669262Z [34m2026-09-14 17:45:32.765 UTC 01ac INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768672318Z [34m2026-09-14 17:45:32.765 UTC 0148 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768675304Z [34m2026-09-14 17:45:32.765 UTC 01ad INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768678510Z [34m2026-09-14 17:45:32.765 UTC 0149 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768681496Z [34m2026-09-14 17:45:32.765 UTC 01ae INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768684782Z [34m2026-09-14 17:45:32.766 UTC 021c INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768688078Z [34m2026-09-14 17:45:32.765 UTC 014a INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768691194Z [34m2026-09-14 17:45:32.765 UTC 0150 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768694160Z [34m2026-09-14 17:45:32.765 UTC 01af INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768697366Z [34m2026-09-14 17:45:32.765 UTC 0152 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768700331Z [34m2026-09-14 17:45:32.765 UTC 0153 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768703547Z [34m2026-09-14 17:45:32.765 UTC 0154 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768709399Z [34m2026-09-14 17:45:32.765 UTC 01b0 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768713476Z [34m2026-09-14 17:45:32.765 UTC 0155 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768716492Z [34m2026-09-14 17:45:32.765 UTC 0156 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768719808Z [34m2026-09-14 17:45:32.765 UTC 0157 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768722794Z [34m2026-09-14 17:45:32.765 UTC 01b2 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768725830Z [34m2026-09-14 17:45:32.765 UTC 0158 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768728825Z [34m2026-09-14 17:45:32.765 UTC 0159 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768731941Z [34m2026-09-14 17:45:32.765 UTC 015a INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768734907Z [34m2026-09-14 17:45:32.765 UTC 01b1 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768740227Z [34m2026-09-14 17:45:32.765 UTC 015b INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768743744Z [34m2026-09-14 17:45:32.765 UTC 015c INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768746830Z [34m2026-09-14 17:45:32.765 UTC 015d INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768754334Z [34m2026-09-14 17:45:32.765 UTC 01b3 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768757600Z [34m2026-09-14 17:45:32.765 UTC 015e INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768775624Z [34m2026-09-14 17:45:32.765 UTC 015f INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768787286Z [34m2026-09-14 17:45:32.765 UTC 0160 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768791585Z [34m2026-09-14 17:45:32.765 UTC 01b4 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768795051Z [34m2026-09-14 17:45:32.765 UTC 0161 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768798217Z [34m2026-09-14 17:45:32.765 UTC 0162 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768801233Z [34m2026-09-14 17:45:32.765 UTC 01b5 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768804429Z [34m2026-09-14 17:45:32.765 UTC 0163 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768807435Z [34m2026-09-14 17:45:32.765 UTC 0164 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768811202Z [34m2026-09-14 17:45:32.765 UTC 0165 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768814348Z [34m2026-09-14 17:45:32.765 UTC 01b6 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768817484Z [34m2026-09-14 17:45:32.765 UTC 0166 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768820590Z [34m2026-09-14 17:45:32.765 UTC 0167 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768823706Z [34m2026-09-14 17:45:32.765 UTC 0168 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768832482Z [34m2026-09-14 17:45:32.765 UTC 01b7 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768838794Z [34m2026-09-14 17:45:32.765 UTC 016a INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768843263Z [34m2026-09-14 17:45:32.765 UTC 0169 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768847511Z [34m2026-09-14 17:45:32.765 UTC 016b INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768851939Z [34m2026-09-14 17:45:32.765 UTC 01b8 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768856177Z [34m2026-09-14 17:45:32.765 UTC 016c INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768859373Z [34m2026-09-14 17:45:32.765 UTC 016d INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768862369Z [34m2026-09-14 17:45:32.765 UTC 01b9 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768865445Z [34m2026-09-14 17:45:32.765 UTC 016e INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768868511Z [34m2026-09-14 17:45:32.766 UTC 01da INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768871606Z [34m2026-09-14 17:45:32.765 UTC 01ba INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768874672Z [34m2026-09-14 17:45:32.766 UTC 01e8 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768877658Z [34m2026-09-14 17:45:32.765 UTC 01bc INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768880734Z [34m2026-09-14 17:45:32.766 UTC 01ef INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768886845Z [34m2026-09-14 17:45:32.765 UTC 01bb INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768891274Z [34m2026-09-14 17:45:32.765 UTC 01bd INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768894580Z [34m2026-09-14 17:45:32.765 UTC 0151 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768897706Z [34m2026-09-14 17:45:32.765 UTC 01be INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768900812Z [34m2026-09-14 17:45:32.765 UTC 016f INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768903918Z [34m2026-09-14 17:45:32.765 UTC 01bf INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768907004Z [34m2026-09-14 17:45:32.765 UTC 0170 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768910009Z [34m2026-09-14 17:45:32.765 UTC 01c0 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768913256Z [34m2026-09-14 17:45:32.765 UTC 0171 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
2026-09-14T17:45:32.768916351Z [34m2026-09-14 17:45:32.765 UTC 01c1 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:44846
2026-09-14T17:45:32.768919397Z [34m2026-09-14 17:45:32.765 UTC 0172 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:33106
