2026-09-16T09:44:00.484496846Z [34m2026-09-16 09:44:00.484 UTC 132d99 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=610.087µs
2026-09-16T09:44:03.066419202Z [34m2026-09-16 09:44:03.065 UTC 133fe2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.392472ms
2026-09-16T09:44:03.066420282Z [33m2026-09-16 09:44:03.065 UTC 133fe3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.066421192Z [34m2026-09-16 09:44:03.065 UTC 133fe4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.378478ms
2026-09-16T09:44:03.066422252Z [33m2026-09-16 09:44:03.066 UTC 133fe5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.066427155Z [34m2026-09-16 09:44:03.066 UTC 133fe6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=359.83µs
2026-09-16T09:44:03.066428501Z [33m2026-09-16 09:44:03.066 UTC 133fe7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.066429383Z [34m2026-09-16 09:44:03.066 UTC 133fe8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=375.986µs
2026-09-16T09:44:03.066735302Z [33m2026-09-16 09:44:03.066 UTC 133fe9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.066738994Z [34m2026-09-16 09:44:03.066 UTC 133fea INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=372.755µs
2026-09-16T09:44:03.066740271Z [33m2026-09-16 09:44:03.066 UTC 133feb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.066754639Z [34m2026-09-16 09:44:03.066 UTC 133fec INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=363.372µs
2026-09-16T09:44:03.066756349Z [33m2026-09-16 09:44:03.066 UTC 133fed WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.066757461Z [34m2026-09-16 09:44:03.066 UTC 133fee INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=460.116µs
2026-09-16T09:44:03.067674775Z [33m2026-09-16 09:44:03.067 UTC 133fef WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.067707857Z [34m2026-09-16 09:44:03.067 UTC 133ff0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=798.751µs
2026-09-16T09:44:03.067888980Z [33m2026-09-16 09:44:03.067 UTC 133ff1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.067895894Z [34m2026-09-16 09:44:03.067 UTC 133ff2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=634.769µs
2026-09-16T09:44:03.068373595Z [33m2026-09-16 09:44:03.068 UTC 133ff3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.068380468Z [33m2026-09-16 09:44:03.068 UTC 133ff4 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.068381999Z [34m2026-09-16 09:44:03.068 UTC 133ff5 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=733.246µs
2026-09-16T09:44:03.068383466Z [34m2026-09-16 09:44:03.068 UTC 133ff6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=884.264µs
2026-09-16T09:44:03.068384604Z [33m2026-09-16 09:44:03.068 UTC 133ff7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.068385501Z [34m2026-09-16 09:44:03.068 UTC 133ff8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=856.344µs
2026-09-16T09:44:03.068981564Z [33m2026-09-16 09:44:03.068 UTC 133ff9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.068989205Z [34m2026-09-16 09:44:03.068 UTC 133ffa INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.319824ms
2026-09-16T09:44:03.069068173Z [33m2026-09-16 09:44:03.069 UTC 133ffb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.069072702Z [34m2026-09-16 09:44:03.069 UTC 133ffc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.121087ms
2026-09-16T09:44:03.069074770Z [33m2026-09-16 09:44:03.069 UTC 133ffd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.069075969Z [34m2026-09-16 09:44:03.069 UTC 133ffe INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.204205ms
2026-09-16T09:44:03.069147160Z [33m2026-09-16 09:44:03.069 UTC 133fff WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.069149135Z [34m2026-09-16 09:44:03.069 UTC 134000 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=966.967µs
2026-09-16T09:44:03.069150105Z [33m2026-09-16 09:44:03.069 UTC 134001 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.069150872Z [34m2026-09-16 09:44:03.069 UTC 134002 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.483373ms
2026-09-16T09:44:03.069151747Z [33m2026-09-16 09:44:03.069 UTC 134003 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.069152412Z [34m2026-09-16 09:44:03.069 UTC 134004 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.327629ms
2026-09-16T09:44:03.069156272Z [33m2026-09-16 09:44:03.069 UTC 134005 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.069157386Z [34m2026-09-16 09:44:03.069 UTC 134006 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1.470365ms
2026-09-16T09:44:03.069467297Z [33m2026-09-16 09:44:03.069 UTC 134007 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.069470142Z [33m2026-09-16 09:44:03.069 UTC 134008 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.069471137Z [34m2026-09-16 09:44:03.069 UTC 134009 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=625.969µs
2026-09-16T09:44:03.069472206Z [34m2026-09-16 09:44:03.069 UTC 13400a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=634.573µs
2026-09-16T09:44:03.069473193Z [33m2026-09-16 09:44:03.069 UTC 13400b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.069473871Z [33m2026-09-16 09:44:03.069 UTC 13400c WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.069474606Z [34m2026-09-16 09:44:03.069 UTC 13400d INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=524.088µs
2026-09-16T09:44:03.069478286Z [34m2026-09-16 09:44:03.069 UTC 13400e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=391.236µs
2026-09-16T09:44:03.069479305Z [33m2026-09-16 09:44:03.069 UTC 13400f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.069483492Z [34m2026-09-16 09:44:03.069 UTC 134010 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=520.002µs
2026-09-16T09:44:03.070404251Z [33m2026-09-16 09:44:03.070 UTC 134011 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.070414029Z [34m2026-09-16 09:44:03.070 UTC 134012 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=372.19µs
2026-09-16T09:44:03.070415615Z [33m2026-09-16 09:44:03.070 UTC 134013 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.070416635Z [34m2026-09-16 09:44:03.070 UTC 134014 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=358.633µs
2026-09-16T09:44:03.072599648Z [33m2026-09-16 09:44:03.072 UTC 134015 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.072605331Z [34m2026-09-16 09:44:03.072 UTC 134016 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=425.092µs
2026-09-16T09:44:03.072606857Z [33m2026-09-16 09:44:03.072 UTC 134017 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.072607830Z [34m2026-09-16 09:44:03.072 UTC 134018 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=480.279µs
2026-09-16T09:44:03.074915827Z [33m2026-09-16 09:44:03.074 UTC 134019 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.074930405Z [34m2026-09-16 09:44:03.074 UTC 13401a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=356.811µs
2026-09-16T09:44:03.074940634Z [33m2026-09-16 09:44:03.074 UTC 13401b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.074942154Z [34m2026-09-16 09:44:03.074 UTC 13401c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=411.965µs
2026-09-16T09:44:03.077447102Z [33m2026-09-16 09:44:03.077 UTC 13401d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.077455416Z [34m2026-09-16 09:44:03.077 UTC 13401e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=453.406µs
2026-09-16T09:44:03.077457177Z [33m2026-09-16 09:44:03.077 UTC 13401f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.077458174Z [34m2026-09-16 09:44:03.077 UTC 134020 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=433.449µs
2026-09-16T09:44:03.079546644Z [33m2026-09-16 09:44:03.079 UTC 134021 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.079556116Z [34m2026-09-16 09:44:03.079 UTC 134022 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=369.341µs
2026-09-16T09:44:03.079699646Z [33m2026-09-16 09:44:03.079 UTC 134023 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.079705891Z [34m2026-09-16 09:44:03.079 UTC 134024 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=498.85µs
2026-09-16T09:44:03.082242573Z [33m2026-09-16 09:44:03.082 UTC 134025 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.082252445Z [34m2026-09-16 09:44:03.082 UTC 134026 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=527.883µs
2026-09-16T09:44:03.082254460Z [33m2026-09-16 09:44:03.082 UTC 134027 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.082255626Z [34m2026-09-16 09:44:03.082 UTC 134028 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=465.772µs
2026-09-16T09:44:03.084128353Z [33m2026-09-16 09:44:03.084 UTC 134029 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.084132118Z [34m2026-09-16 09:44:03.084 UTC 13402a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=442.265µs
2026-09-16T09:44:03.084133264Z [33m2026-09-16 09:44:03.084 UTC 13402b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.084134164Z [34m2026-09-16 09:44:03.084 UTC 13402c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=430.516µs
2026-09-16T09:44:03.085308675Z [33m2026-09-16 09:44:03.085 UTC 13402d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.085314800Z [34m2026-09-16 09:44:03.085 UTC 13402e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=320.512µs
2026-09-16T09:44:03.085426039Z [33m2026-09-16 09:44:03.085 UTC 13402f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.085436795Z [34m2026-09-16 09:44:03.085 UTC 134030 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=417.288µs
2026-09-16T09:44:03.087864229Z [33m2026-09-16 09:44:03.087 UTC 134031 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.087874865Z [34m2026-09-16 09:44:03.087 UTC 134033 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=403.049µs
2026-09-16T09:44:03.087876576Z [33m2026-09-16 09:44:03.087 UTC 134032 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
2026-09-16T09:44:03.087877551Z [34m2026-09-16 09:44:03.087 UTC 134034 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:45576 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=387.364µs
2026-09-16T09:44:03.089872753Z [33m2026-09-16 09:44:03.089 UTC 134035 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:45576: rpc error: code = Canceled desc = context canceled
