2026-09-16T05:40:02.667063181Z [34m2026-09-16 05:40:02.666 UTC 36bb7 INFO[0m [Batcher2Shard1] [34;1mfunc1[0m -> Sending control event took 12.636µs
2026-09-16T05:40:07.785176603Z [34m2026-09-16 05:40:07.784 UTC 0241 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785177257Z [34m2026-09-16 05:40:07.784 UTC 0242 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785177880Z [34m2026-09-16 05:40:07.784 UTC 0243 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785178603Z [34m2026-09-16 05:40:07.784 UTC 0244 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785179207Z [34m2026-09-16 05:40:07.784 UTC 0245 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785179826Z [34m2026-09-16 05:40:07.784 UTC 0246 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785180470Z [34m2026-09-16 05:40:07.784 UTC 0247 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785181164Z [34m2026-09-16 05:40:07.784 UTC 0248 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785181956Z [34m2026-09-16 05:40:07.784 UTC 0249 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785182586Z [34m2026-09-16 05:40:07.784 UTC 024a INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785183182Z [34m2026-09-16 05:40:07.784 UTC 024c INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785185212Z [34m2026-09-16 05:40:07.784 UTC 024b INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785185916Z [34m2026-09-16 05:40:07.784 UTC 024d INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785186589Z [34m2026-09-16 05:40:07.784 UTC 024f INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785187234Z [34m2026-09-16 05:40:07.784 UTC 0250 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785187857Z [34m2026-09-16 05:40:07.784 UTC 0251 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785188522Z [34m2026-09-16 05:40:07.784 UTC 0252 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785189163Z [34m2026-09-16 05:40:07.784 UTC 0253 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785189854Z [34m2026-09-16 05:40:07.784 UTC 0254 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785190522Z [34m2026-09-16 05:40:07.784 UTC 0255 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785191141Z [34m2026-09-16 05:40:07.784 UTC 0256 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785191767Z [34m2026-09-16 05:40:07.784 UTC 0257 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785192409Z [34m2026-09-16 05:40:07.784 UTC 0258 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785193074Z [34m2026-09-16 05:40:07.784 UTC 0259 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785195125Z [34m2026-09-16 05:40:07.784 UTC 025a INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785195818Z [34m2026-09-16 05:40:07.784 UTC 025b INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785196459Z [34m2026-09-16 05:40:07.784 UTC 025c INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785197068Z [34m2026-09-16 05:40:07.784 UTC 025d INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785197739Z [34m2026-09-16 05:40:07.784 UTC 025e INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785198361Z [34m2026-09-16 05:40:07.784 UTC 025f INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785198957Z [34m2026-09-16 05:40:07.784 UTC 0260 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785199558Z [34m2026-09-16 05:40:07.784 UTC 0261 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785200195Z [34m2026-09-16 05:40:07.784 UTC 0262 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785200835Z [34m2026-09-16 05:40:07.784 UTC 0263 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785201459Z [34m2026-09-16 05:40:07.784 UTC 0264 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785202070Z [34m2026-09-16 05:40:07.784 UTC 0265 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785202684Z [34m2026-09-16 05:40:07.784 UTC 0266 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785203306Z [34m2026-09-16 05:40:07.784 UTC 0267 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785205234Z [34m2026-09-16 05:40:07.784 UTC 0268 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785205935Z [34m2026-09-16 05:40:07.784 UTC 0269 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785206611Z [34m2026-09-16 05:40:07.784 UTC 026b INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785207250Z [34m2026-09-16 05:40:07.784 UTC 026c INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785207868Z [34m2026-09-16 05:40:07.784 UTC 026d INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785208495Z [34m2026-09-16 05:40:07.784 UTC 026e INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785209104Z [34m2026-09-16 05:40:07.784 UTC 026f INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785209736Z [34m2026-09-16 05:40:07.784 UTC 0270 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785210371Z [34m2026-09-16 05:40:07.784 UTC 0271 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785211224Z [34m2026-09-16 05:40:07.784 UTC 0272 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785211909Z [34m2026-09-16 05:40:07.784 UTC 0273 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785212533Z [34m2026-09-16 05:40:07.784 UTC 0274 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785213157Z [34m2026-09-16 05:40:07.784 UTC 0275 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785213855Z [34m2026-09-16 05:40:07.784 UTC 0276 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785216130Z [34m2026-09-16 05:40:07.784 UTC 0277 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785216814Z [34m2026-09-16 05:40:07.784 UTC 0278 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785217542Z [34m2026-09-16 05:40:07.784 UTC 01f6 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785218206Z [34m2026-09-16 05:40:07.784 UTC 0279 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785218823Z [34m2026-09-16 05:40:07.784 UTC 020d INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785219465Z [34m2026-09-16 05:40:07.784 UTC 01fd INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785220203Z [34m2026-09-16 05:40:07.784 UTC 0216 INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785220851Z [34m2026-09-16 05:40:07.784 UTC 024e INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785221466Z [34m2026-09-16 05:40:07.784 UTC 026a INFO[0m [Router2] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:47454
2026-09-16T05:40:07.785222069Z [34m2026-09-16 05:40:07.785 UTC 0181 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785222671Z [34m2026-09-16 05:40:07.785 UTC 0182 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785223308Z [34m2026-09-16 05:40:07.785 UTC 0183 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785223935Z [34m2026-09-16 05:40:07.785 UTC 0184 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785260384Z [34m2026-09-16 05:40:07.785 UTC 0185 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785262511Z [34m2026-09-16 05:40:07.785 UTC 0186 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785263223Z [34m2026-09-16 05:40:07.785 UTC 0187 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785263884Z [34m2026-09-16 05:40:07.785 UTC 0189 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785264599Z [34m2026-09-16 05:40:07.785 UTC 018a INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785265224Z [34m2026-09-16 05:40:07.785 UTC 018b INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785265826Z [34m2026-09-16 05:40:07.785 UTC 018c INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785266471Z [34m2026-09-16 05:40:07.785 UTC 018d INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785337205Z [34m2026-09-16 05:40:07.785 UTC 018e INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785342665Z [34m2026-09-16 05:40:07.785 UTC 0193 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785344045Z [34m2026-09-16 05:40:07.785 UTC 0194 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785344919Z [34m2026-09-16 05:40:07.785 UTC 0195 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785345596Z [34m2026-09-16 05:40:07.785 UTC 0197 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785346279Z [34m2026-09-16 05:40:07.785 UTC 0198 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785354747Z [34m2026-09-16 05:40:07.785 UTC 0199 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.785355596Z [34m2026-09-16 05:40:07.785 UTC 019c INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786027683Z [34m2026-09-16 05:40:07.785 UTC 019d INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786037643Z [34m2026-09-16 05:40:07.785 UTC 019e INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786038697Z [34m2026-09-16 05:40:07.785 UTC 019f INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786039488Z [34m2026-09-16 05:40:07.785 UTC 01a0 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786040100Z [34m2026-09-16 05:40:07.785 UTC 01a1 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786040786Z [34m2026-09-16 05:40:07.785 UTC 01a2 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786041450Z [34m2026-09-16 05:40:07.785 UTC 01a3 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786042116Z [34m2026-09-16 05:40:07.785 UTC 01a4 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786042752Z [34m2026-09-16 05:40:07.785 UTC 01a6 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786043665Z [34m2026-09-16 05:40:07.785 UTC 01a9 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786044375Z [34m2026-09-16 05:40:07.785 UTC 01aa INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786049759Z [34m2026-09-16 05:40:07.785 UTC 01ab INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786050593Z [34m2026-09-16 05:40:07.785 UTC 0188 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786051269Z [34m2026-09-16 05:40:07.785 UTC 01ac INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786051911Z [34m2026-09-16 05:40:07.785 UTC 018f INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786052565Z [34m2026-09-16 05:40:07.785 UTC 0196 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786053164Z [34m2026-09-16 05:40:07.785 UTC 01ad INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786053789Z [34m2026-09-16 05:40:07.785 UTC 01a5 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786054406Z [34m2026-09-16 05:40:07.785 UTC 0190 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786055113Z [34m2026-09-16 05:40:07.785 UTC 01ae INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786055797Z [34m2026-09-16 05:40:07.785 UTC 019b INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786056456Z [34m2026-09-16 05:40:07.785 UTC 01a7 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786057135Z [34m2026-09-16 05:40:07.785 UTC 01a8 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786057786Z [34m2026-09-16 05:40:07.785 UTC 01b0 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786058396Z [34m2026-09-16 05:40:07.785 UTC 0192 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786062327Z [34m2026-09-16 05:40:07.785 UTC 017a INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786063107Z [34m2026-09-16 05:40:07.785 UTC 01b1 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786063905Z [34m2026-09-16 05:40:07.785 UTC 017b INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786064502Z [34m2026-09-16 05:40:07.785 UTC 01b2 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786065227Z [34m2026-09-16 05:40:07.785 UTC 01b3 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786065851Z [34m2026-09-16 05:40:07.785 UTC 017c INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786066475Z [34m2026-09-16 05:40:07.785 UTC 017d INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786067092Z [34m2026-09-16 05:40:07.785 UTC 01b4 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786067700Z [34m2026-09-16 05:40:07.785 UTC 017e INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786068327Z [34m2026-09-16 05:40:07.785 UTC 01b5 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786069164Z [34m2026-09-16 05:40:07.785 UTC 017f INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
2026-09-16T05:40:07.786069794Z [34m2026-09-16 05:40:07.785 UTC 01b6 INFO[0m [Router3] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:48610
2026-09-16T05:40:07.786070458Z [34m2026-09-16 05:40:07.785 UTC 0180 INFO[0m [Router4] [34;1mBroadcast[0m -> Received error from stream: rpc error: code = Canceled desc = context canceled, closing broadcastfrom client 172.29.0.1:49892
