2026-09-16T11:36:58.589786875Z [34m2026-09-16 11:36:58.589 UTC 11aea9 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=420.279µs
2026-09-16T11:37:00.996281890Z [33m2026-09-16 11:37:00.996 UTC 11bfe5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.996287958Z [34m2026-09-16 11:37:00.996 UTC 11bfe6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=441.869µs
2026-09-16T11:37:00.996298337Z [33m2026-09-16 11:37:00.996 UTC 11bfe7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.996299594Z [34m2026-09-16 11:37:00.996 UTC 11bfe8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=684.11µs
2026-09-16T11:37:00.996300796Z [33m2026-09-16 11:37:00.996 UTC 11bfe9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.996301699Z [34m2026-09-16 11:37:00.996 UTC 11bfea INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=666.838µs
2026-09-16T11:37:00.997437932Z [33m2026-09-16 11:37:00.997 UTC 11bfeb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.997440503Z [34m2026-09-16 11:37:00.997 UTC 11bfec INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=489.152µs
2026-09-16T11:37:00.998065674Z [33m2026-09-16 11:37:00.997 UTC 11bfed WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.998070030Z [34m2026-09-16 11:37:00.997 UTC 11bfee INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=453.842µs
2026-09-16T11:37:00.998071224Z [33m2026-09-16 11:37:00.998 UTC 11bfef WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.998072084Z [34m2026-09-16 11:37:00.998 UTC 11bff0 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=403.085µs
2026-09-16T11:37:00.999627169Z [33m2026-09-16 11:37:00.999 UTC 11bff1 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:00.999639353Z [34m2026-09-16 11:37:00.999 UTC 11bff2 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=458.317µs
2026-09-16T11:37:01.001208053Z [33m2026-09-16 11:37:01.001 UTC 11bff3 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.001215247Z [34m2026-09-16 11:37:01.001 UTC 11bff4 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=471.403µs
2026-09-16T11:37:01.001985904Z [33m2026-09-16 11:37:01.001 UTC 11bff5 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.001993687Z [34m2026-09-16 11:37:01.001 UTC 11bff6 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=392.602µs
2026-09-16T11:37:01.003481726Z [33m2026-09-16 11:37:01.003 UTC 11bff7 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.003486783Z [34m2026-09-16 11:37:01.003 UTC 11bff8 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=479.459µs
2026-09-16T11:37:01.003668746Z [33m2026-09-16 11:37:01.003 UTC 11bff9 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.003674694Z [34m2026-09-16 11:37:01.003 UTC 11bffa INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=532.479µs
2026-09-16T11:37:01.004236666Z [33m2026-09-16 11:37:01.004 UTC 11bffb WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.004242496Z [34m2026-09-16 11:37:01.004 UTC 11bffc INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=375.767µs
2026-09-16T11:37:01.005923950Z [33m2026-09-16 11:37:01.005 UTC 11bffd WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.005937613Z [34m2026-09-16 11:37:01.005 UTC 11bffe INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=550.938µs
2026-09-16T11:37:01.006153059Z [33m2026-09-16 11:37:01.006 UTC 11bfff WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.006155283Z [34m2026-09-16 11:37:01.006 UTC 11c000 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=659.676µs
2026-09-16T11:37:01.006227698Z [33m2026-09-16 11:37:01.006 UTC 11c001 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.006229740Z [34m2026-09-16 11:37:01.006 UTC 11c002 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=335.607µs
2026-09-16T11:37:01.006903379Z [33m2026-09-16 11:37:01.006 UTC 11c003 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.006907414Z [34m2026-09-16 11:37:01.006 UTC 11c004 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=485.338µs
2026-09-16T11:37:01.008769818Z [33m2026-09-16 11:37:01.008 UTC 11c005 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.008775806Z [34m2026-09-16 11:37:01.008 UTC 11c006 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=400.629µs
2026-09-16T11:37:01.009557438Z [33m2026-09-16 11:37:01.009 UTC 11c007 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.009560481Z [34m2026-09-16 11:37:01.009 UTC 11c008 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=509.587µs
2026-09-16T11:37:01.012260787Z [33m2026-09-16 11:37:01.012 UTC 11c009 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.012270744Z [34m2026-09-16 11:37:01.012 UTC 11c00a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=471.51µs
2026-09-16T11:37:01.013419367Z [33m2026-09-16 11:37:01.013 UTC 11c00b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.013422298Z [34m2026-09-16 11:37:01.013 UTC 11c00c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=480.789µs
2026-09-16T11:37:01.015981195Z [33m2026-09-16 11:37:01.015 UTC 11c00d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.015990620Z [34m2026-09-16 11:37:01.015 UTC 11c00e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=403.735µs
2026-09-16T11:37:01.015992557Z [33m2026-09-16 11:37:01.015 UTC 11c00f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.015993604Z [34m2026-09-16 11:37:01.015 UTC 11c010 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=378.437µs
2026-09-16T11:37:01.018810036Z [33m2026-09-16 11:37:01.018 UTC 11c011 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.018826108Z [34m2026-09-16 11:37:01.018 UTC 11c012 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=552.714µs
2026-09-16T11:37:01.019685369Z [33m2026-09-16 11:37:01.019 UTC 11c013 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.019689722Z [34m2026-09-16 11:37:01.019 UTC 11c014 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=537.953µs
2026-09-16T11:37:01.021187785Z [33m2026-09-16 11:37:01.021 UTC 11c015 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.021194466Z [34m2026-09-16 11:37:01.021 UTC 11c016 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=514.493µs
2026-09-16T11:37:01.021330112Z [33m2026-09-16 11:37:01.021 UTC 11c017 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.021332926Z [34m2026-09-16 11:37:01.021 UTC 11c018 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=528.034µs
2026-09-16T11:37:01.022417148Z [33m2026-09-16 11:37:01.022 UTC 11c019 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.022425984Z [34m2026-09-16 11:37:01.022 UTC 11c01a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=440.946µs
2026-09-16T11:37:01.026519398Z [33m2026-09-16 11:37:01.026 UTC 11c01b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.026535525Z [34m2026-09-16 11:37:01.026 UTC 11c01c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=458.793µs
2026-09-16T11:37:01.027633973Z [33m2026-09-16 11:37:01.027 UTC 11c01d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.027641045Z [34m2026-09-16 11:37:01.027 UTC 11c01e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=535.52µs
2026-09-16T11:37:01.027826725Z [33m2026-09-16 11:37:01.027 UTC 11c01f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.027834842Z [34m2026-09-16 11:37:01.027 UTC 11c020 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=526.401µs
2026-09-16T11:37:01.029269615Z [33m2026-09-16 11:37:01.029 UTC 11c021 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.029275787Z [34m2026-09-16 11:37:01.029 UTC 11c022 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=441.348µs
2026-09-16T11:37:01.029414171Z [33m2026-09-16 11:37:01.029 UTC 11c023 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.029417857Z [34m2026-09-16 11:37:01.029 UTC 11c024 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=549.839µs
2026-09-16T11:37:01.031729483Z [33m2026-09-16 11:37:01.031 UTC 11c025 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.031740095Z [34m2026-09-16 11:37:01.031 UTC 11c026 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=419.118µs
2026-09-16T11:37:01.031782056Z [33m2026-09-16 11:37:01.031 UTC 11c027 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.031783405Z [34m2026-09-16 11:37:01.031 UTC 11c028 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=575.316µs
2026-09-16T11:37:01.035057894Z [33m2026-09-16 11:37:01.034 UTC 11c029 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.035069317Z [34m2026-09-16 11:37:01.034 UTC 11c02a INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=495.806µs
2026-09-16T11:37:01.035082400Z [33m2026-09-16 11:37:01.035 UTC 11c02b WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.035083597Z [34m2026-09-16 11:37:01.035 UTC 11c02c INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=470.975µs
2026-09-16T11:37:01.036227310Z [33m2026-09-16 11:37:01.036 UTC 11c02d WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.036233715Z [34m2026-09-16 11:37:01.036 UTC 11c02e INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=435.156µs
2026-09-16T11:37:01.036419656Z [33m2026-09-16 11:37:01.036 UTC 11c02f WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.036422382Z [34m2026-09-16 11:37:01.036 UTC 11c030 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=344.891µs
2026-09-16T11:37:01.038029293Z [33m2026-09-16 11:37:01.037 UTC 11c031 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.038044720Z [34m2026-09-16 11:37:01.037 UTC 11c032 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=460.632µs
2026-09-16T11:37:01.038500490Z [33m2026-09-16 11:37:01.038 UTC 11c033 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.038503906Z [34m2026-09-16 11:37:01.038 UTC 11c034 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=356.34µs
2026-09-16T11:37:01.039883993Z [33m2026-09-16 11:37:01.039 UTC 11c035 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
2026-09-16T11:37:01.039891193Z [34m2026-09-16 11:37:01.039 UTC 11c036 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.19.0.2:59962 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=526.425µs
2026-09-16T11:37:01.041269693Z [33m2026-09-16 11:37:01.041 UTC 11c037 WARN[0m [orderer.common.broadcast] [33;1mHandle[0m -> Error reading from 172.19.0.2:59962: rpc error: code = Canceled desc = context canceled
