2026-09-16T03:43:34.680564898Z [34m2026-09-16 03:43:34.680 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.680585841Z  Version: 1.0.0
2026-09-16T03:43:52.282662282Z [33m2026-09-16 03:43:52.282 UTC 004c WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T03:43:52.282671335Z [34m2026-09-16 03:43:52.282 UTC 004d INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T03:43:52.282672583Z [34m2026-09-16 03:43:52.282 UTC 004e INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-16T03:43:52.282673529Z [34m2026-09-16 03:43:52.282 UTC 004f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T03:43:52.282781056Z [34m2026-09-16 03:43:52.282 UTC 0050 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T03:43:52.282789703Z [33m2026-09-16 03:43:52.282 UTC 0051 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-16T03:43:52.283014705Z [34m2026-09-16 03:43:52.282 UTC 0052 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-16T03:43:52.283018213Z [34m2026-09-16 03:43:52.282 UTC 0053 INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-16T03:43:52.302277051Z [33m2026-09-16 03:43:52.302 UTC 0054 WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789530225072201681 seq_num:1789530232284364419 PKI-id:720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b channel MAC:41ea7684872f3290d829964e8e512a47ed22ff36856567011284938db6f49783 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
2026-09-16T03:43:52.302298750Z [33m2026-09-16 03:43:52.302 UTC 0055 WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789530225072201681 seq_num:1789530232284364419 PKI-id:720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b channel MAC:41ea7684872f3290d829964e8e512a47ed22ff36856567011284938db6f49783 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes isn't valid
2026-09-16T03:43:52.387776432Z [34m2026-09-16 03:43:52.387 UTC 0056 INFO[0m [peer] [34;1mconfigEventListener[0m -> Received config event : channel_id:"mychannel" 
2026-09-16T03:43:52.387786473Z [34m2026-09-16 03:43:52.387 UTC 0057 INFO[0m [peer] [34;1mconfigEventListener[0m -> Loading chain mychannel
2026-09-16T03:43:52.387788269Z [34m2026-09-16 03:43:52.387 UTC 0058 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = mychannel
2026-09-16T03:43:52.390449167Z [34m2026-09-16 03:43:52.390 UTC 0059 INFO[0m [sqldb] [34;1mGet[0m -> Key s not found in cache
2026-09-16T03:43:52.391209508Z [34m2026-09-16 03:43:52.391 UTC 005a INFO[0m [sqldb] [34;1mGet[0m -> Key s stored in cache
2026-09-16T03:43:52.391214510Z [34m2026-09-16 03:43:52.391 UTC 005b INFO[0m [sqldb] [34;1mGetLatestSavePoint[0m -> GetLatestSavePoint BlockNo : 2, TxnNo : 0
2026-09-16T03:43:52.393213669Z [34m2026-09-16 03:43:52.393 UTC 005c INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = mychannel
2026-09-16T03:43:52.393219263Z [34m2026-09-16 03:43:52.393 UTC 005d INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-16T03:43:52.393841184Z [34m2026-09-16 03:43:52.393 UTC 005e INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:43:52.394955711Z [33m2026-09-16 03:43:52.394 UTC 005f WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T03:43:52.394961477Z [34m2026-09-16 03:43:52.394 UTC 0060 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T03:43:52.394962773Z [34m2026-09-16 03:43:52.394 UTC 0061 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-16T03:43:52.395000286Z [34m2026-09-16 03:43:52.394 UTC 0062 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T03:43:52.395082567Z [34m2026-09-16 03:43:52.395 UTC 0063 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T03:43:52.395087250Z [33m2026-09-16 03:43:52.395 UTC 0064 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-16T03:43:52.395200296Z [34m2026-09-16 03:43:52.395 UTC 0065 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-16T03:43:52.395206168Z [34m2026-09-16 03:43:52.395 UTC 0066 INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-16T03:43:52.404521962Z [33m2026-09-16 03:43:52.404 UTC 0067 WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789530225072201681 seq_num:1789530232394395571 PKI-id:720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b channel MAC:41ea7684872f3290d829964e8e512a47ed22ff36856567011284938db6f49783 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
2026-09-16T03:43:52.404532703Z [33m2026-09-16 03:43:52.404 UTC 0068 WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789530225072201681 seq_num:1789530232394395571 PKI-id:720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b channel MAC:41ea7684872f3290d829964e8e512a47ed22ff36856567011284938db6f49783 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes isn't valid
2026-09-16T03:43:52.415241719Z [33m2026-09-16 03:43:52.415 UTC 0069 WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789530225072201681 seq_num:1789530232394395571 PKI-id:720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b channel MAC:41ea7684872f3290d829964e8e512a47ed22ff36856567011284938db6f49783 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
2026-09-16T03:43:52.415254179Z [33m2026-09-16 03:43:52.415 UTC 006a WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789530225072201681 seq_num:1789530232394395571 PKI-id:720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b channel MAC:41ea7684872f3290d829964e8e512a47ed22ff36856567011284938db6f49783 properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes isn't valid
2026-09-16T03:43:57.089795649Z [33m2026-09-16 03:43:57.087 UTC 006b WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789530225072201681 seq_num:1789530233551445539 PKI-id:720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b channel MAC:41ea7684872f3290d829964e8e512a47ed22ff36856567011284938db6f49783 properties:ledger_height:3 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
2026-09-16T03:43:57.089846041Z [33m2026-09-16 03:43:57.087 UTC 006c WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789530225072201681 seq_num:1789530233551445539 PKI-id:720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b channel MAC:41ea7684872f3290d829964e8e512a47ed22ff36856567011284938db6f49783 properties:ledger_height:3 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes isn't valid
2026-09-16T03:43:57.097787826Z [33m2026-09-16 03:43:57.093 UTC 006d WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789530225072201681 seq_num:1789530233551445539 PKI-id:720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b channel MAC:41ea7684872f3290d829964e8e512a47ed22ff36856567011284938db6f49783 properties:ledger_height:3 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
2026-09-16T03:43:57.097824584Z [33m2026-09-16 03:43:57.093 UTC 006e WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789530225072201681 seq_num:1789530233551445539 PKI-id:720d036615cabb8a2a09a1fe6b4d086e80d1b1f5b01cdab06d85ef349a75014b channel MAC:41ea7684872f3290d829964e8e512a47ed22ff36856567011284938db6f49783 properties:ledger_height:3 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes isn't valid
2026-09-16T03:43:57.126621481Z [34m2026-09-16 03:43:57.126 UTC 006f INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer1.org1.example.com:7061 ] [peer1.org2.example.com:9061]] , current view:  [[peer1.org1.example.com:7061 ] [peer1.org2.example.com:9061]]]
2026-09-16T03:43:59.924247893Z [34m2026-09-16 03:43:59.924 UTC 0070 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-16T03:44:01.924Z grpc.peer_address=172.18.0.6:48336 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=35.731µs
2026-09-16T03:44:00.133293100Z [34m2026-09-16 03:44:00.133 UTC 0071 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 0ms[0m channel= txID=0a5b4b1d
2026-09-16T03:44:00.133474434Z [34m2026-09-16 03:44:00.133 UTC 0072 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:51250 grpc.code=OK grpc.call_duration=427.74µs
2026-09-16T03:44:06.703647083Z [34m2026-09-16 03:44:06.703 UTC 0073 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'kvstore_1.0:e88284a33ff8806958375f99312782794164d62aac26fe22876f2c72fb6294d9'
2026-09-16T03:44:06.703743147Z [34m2026-09-16 03:44:06.703 UTC 0074 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 6519ms[0m channel= txID=3b135abe
2026-09-16T03:44:06.703817149Z [34m2026-09-16 03:44:06.703 UTC 0075 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:51260 grpc.code=OK grpc.call_duration=6.528243782s
2026-09-16T03:44:06.741022834Z [34m2026-09-16 03:44:06.740 UTC 0076 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:44:06.742237741Z [34m2026-09-16 03:44:06.742 UTC 0077 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 1ms[0m channel=mychannel txID=c9247ca1
2026-09-16T03:44:06.742407364Z [34m2026-09-16 03:44:06.742 UTC 0078 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:37440 grpc.code=OK grpc.call_duration=2.456534ms
2026-09-16T03:44:07.126432633Z [34m2026-09-16 03:44:07.126 UTC 0079 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ]] , current view:  [[peer1.org2.example.com:9061] [peer0.org1.example.com:7051 ] [peer1.org1.example.com:7061 ]]]
2026-09-16T03:44:09.278090082Z [34m2026-09-16 03:44:09.277 UTC 007a INFO[0m [peer] [34;1mconfigEventListener[0m -> Received config event : channel_id:"mychannel" 
2026-09-16T03:44:09.278098722Z [34m2026-09-16 03:44:09.278 UTC 007b INFO[0m [peer] [34;1mconfigEventListener[0m -> Loading chain mychannel
2026-09-16T03:44:09.278100395Z [34m2026-09-16 03:44:09.278 UTC 007c INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = mychannel
2026-09-16T03:44:09.285340470Z [34m2026-09-16 03:44:09.285 UTC 007d INFO[0m [sqldb] [34;1mGet[0m -> Key s not found in cache
2026-09-16T03:44:09.285721178Z [34m2026-09-16 03:44:09.285 UTC 007e INFO[0m [sqldb] [34;1mGet[0m -> Key s stored in cache
2026-09-16T03:44:09.285726630Z [34m2026-09-16 03:44:09.285 UTC 007f INFO[0m [sqldb] [34;1mGetLatestSavePoint[0m -> GetLatestSavePoint BlockNo : 3, TxnNo : 0
2026-09-16T03:44:09.287083021Z [34m2026-09-16 03:44:09.287 UTC 0080 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = mychannel
2026-09-16T03:44:09.287088867Z [34m2026-09-16 03:44:09.287 UTC 0081 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-16T03:44:09.287697476Z [34m2026-09-16 03:44:09.287 UTC 0082 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:44:09.288886282Z [33m2026-09-16 03:44:09.288 UTC 0083 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T03:44:09.289149195Z [34m2026-09-16 03:44:09.289 UTC 0084 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T03:44:09.289155569Z [34m2026-09-16 03:44:09.289 UTC 0085 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-16T03:44:09.289216486Z [34m2026-09-16 03:44:09.289 UTC 0086 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T03:44:09.289302404Z [34m2026-09-16 03:44:09.289 UTC 0087 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T03:44:09.289344172Z [33m2026-09-16 03:44:09.289 UTC 0088 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-16T03:44:09.289506994Z [34m2026-09-16 03:44:09.289 UTC 0089 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-16T03:44:09.289509140Z [34m2026-09-16 03:44:09.289 UTC 008a INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-16T03:44:31.526974045Z [34m2026-09-16 03:44:31.526 UTC 008b INFO[0m [peer] [34;1mconfigEventListener[0m -> Received config event : channel_id:"mychannel" 
2026-09-16T03:44:31.526995740Z [34m2026-09-16 03:44:31.526 UTC 008c INFO[0m [peer] [34;1mconfigEventListener[0m -> Loading chain mychannel
2026-09-16T03:44:31.526999529Z [34m2026-09-16 03:44:31.526 UTC 008d INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = mychannel
2026-09-16T03:44:31.532931680Z [34m2026-09-16 03:44:31.532 UTC 008e INFO[0m [sqldb] [34;1mGet[0m -> Key s not found in cache
2026-09-16T03:44:31.533263359Z [34m2026-09-16 03:44:31.533 UTC 008f INFO[0m [sqldb] [34;1mGet[0m -> Key s stored in cache
2026-09-16T03:44:31.533268829Z [34m2026-09-16 03:44:31.533 UTC 0090 INFO[0m [sqldb] [34;1mGetLatestSavePoint[0m -> GetLatestSavePoint BlockNo : 4, TxnNo : 0
2026-09-16T03:44:31.534369693Z [34m2026-09-16 03:44:31.534 UTC 0091 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = mychannel
2026-09-16T03:44:31.534378622Z [34m2026-09-16 03:44:31.534 UTC 0092 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-16T03:44:31.534916941Z [34m2026-09-16 03:44:31.534 UTC 0093 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-16T03:44:31.536032767Z [33m2026-09-16 03:44:31.535 UTC 0094 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-16T03:44:31.536481036Z [34m2026-09-16 03:44:31.536 UTC 0095 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-16T03:44:31.536492818Z [34m2026-09-16 03:44:31.536 UTC 0096 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-16T03:44:31.536494085Z [34m2026-09-16 03:44:31.536 UTC 0097 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-16T03:44:31.536494916Z [34m2026-09-16 03:44:31.536 UTC 0098 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-16T03:44:31.536495657Z [33m2026-09-16 03:44:31.536 UTC 0099 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-16T03:44:31.537122391Z [34m2026-09-16 03:44:31.536 UTC 009a INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-16T03:44:31.537129983Z [34m2026-09-16 03:44:31.536 UTC 009b INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-16T03:44:53.676074485Z [34m2026-09-16 03:44:53.675 UTC 009c INFO[0m [peer] [34;1mconfigEventListener[0m -> Received config event : channel_id:"mychannel" 
2026-09-16T03:44:53.676090386Z [34m2026-09-16 03:44:53.675 UTC 009d INFO[0m [peer] [34;1mconfigEventListener[0m -> Loading chain mychannel
2026-09-16T03:44:53.676092496Z [34m2026-09-16 03:44:53.675 UTC 009e INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = mychannel
2026-09-16T03:44:53.681524640Z [34m2026-09-16 03:44:53.681 UTC 009f INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'kvstore' on channel 'mychannel'
2026-09-16T03:44:53.681537400Z [34m2026-09-16 03:44:53.681 UTC 00a0 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-16T03:44:53.681910135Z [34m2026-09-16 03:44:53.681 UTC 00a1 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore stored in cache
