2026-09-16T03:43:34.737075305Z [34m2026-09-16 03:43:34.736 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:43:34.737100739Z  Version: 1.0.0
2026-09-16T03:45:29.288558243Z [34m2026-09-16 03:45:29.288 UTC 0146 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:34.277Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=9.941807ms
2026-09-16T03:45:29.289598765Z [34m2026-09-16 03:45:29.289 UTC 0147 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:34.278Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=10.841277ms
2026-09-16T03:45:29.291809513Z [34m2026-09-16 03:45:29.291 UTC 0148 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:34.277Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=13.067159ms
2026-09-16T03:45:29.291993760Z [34m2026-09-16 03:45:29.291 UTC 0149 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:34.278Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=13.203803ms
2026-09-16T03:45:31.321782333Z [34m2026-09-16 03:45:31.321 UTC 014a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:36.319Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=1.664843ms
2026-09-16T03:45:31.324027354Z [34m2026-09-16 03:45:31.323 UTC 014b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:36.319Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=3.921172ms
2026-09-16T03:45:31.324161026Z [34m2026-09-16 03:45:31.324 UTC 014c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:36.319Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=4.002071ms
2026-09-16T03:45:31.325493871Z [34m2026-09-16 03:45:31.325 UTC 014d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:36.319Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=5.259934ms
2026-09-16T03:45:31.327734395Z [34m2026-09-16 03:45:31.327 UTC 014e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:36.32Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=7.353566ms
2026-09-16T03:45:31.328270455Z [34m2026-09-16 03:45:31.328 UTC 014f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:36.319Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=7.901278ms
2026-09-16T03:45:31.329439251Z [34m2026-09-16 03:45:31.329 UTC 0150 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:36.32Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=8.820855ms
2026-09-16T03:45:31.330503003Z [34m2026-09-16 03:45:31.330 UTC 0151 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:36.32Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=9.858381ms
2026-09-16T03:45:31.332901911Z [34m2026-09-16 03:45:31.332 UTC 0152 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:36.32Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=12.194219ms
2026-09-16T03:45:31.332935351Z [34m2026-09-16 03:45:31.332 UTC 0153 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:36.32Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=12.286596ms
2026-09-16T03:45:31.334156707Z [34m2026-09-16 03:45:31.334 UTC 0154 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:36.32Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=13.449283ms
2026-09-16T03:45:33.359838579Z [34m2026-09-16 03:45:33.359 UTC 0155 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:38.356Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=3.018473ms
2026-09-16T03:45:33.361094779Z [34m2026-09-16 03:45:33.361 UTC 0156 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:38.356Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=4.217076ms
2026-09-16T03:45:33.362091029Z [34m2026-09-16 03:45:33.362 UTC 0157 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:38.356Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=5.180005ms
2026-09-16T03:45:33.363841913Z [34m2026-09-16 03:45:33.363 UTC 0158 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:38.356Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=6.905169ms
2026-09-16T03:45:33.367360336Z [34m2026-09-16 03:45:33.367 UTC 0159 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:38.356Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=9.996496ms
2026-09-16T03:45:33.369149903Z [34m2026-09-16 03:45:33.369 UTC 015a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:38.356Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=11.760157ms
2026-09-16T03:45:33.369401258Z [34m2026-09-16 03:45:33.369 UTC 015b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:38.356Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=12.413788ms
2026-09-16T03:45:33.370096182Z [34m2026-09-16 03:45:33.370 UTC 015c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:38.356Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=12.706019ms
2026-09-16T03:45:33.372082947Z [34m2026-09-16 03:45:33.372 UTC 015d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:38.356Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=14.658985ms
2026-09-16T03:45:33.372456644Z [34m2026-09-16 03:45:33.372 UTC 015e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:38.356Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=15.031928ms
2026-09-16T03:45:33.373497335Z [34m2026-09-16 03:45:33.373 UTC 015f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:38.356Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=16.036546ms
2026-09-16T03:45:35.398364343Z [34m2026-09-16 03:45:35.398 UTC 0160 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:40.396Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=1.448004ms
2026-09-16T03:45:35.400509506Z [34m2026-09-16 03:45:35.400 UTC 0161 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:40.396Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=3.478695ms
2026-09-16T03:45:35.400844535Z [34m2026-09-16 03:45:35.400 UTC 0162 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:40.396Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=3.785131ms
2026-09-16T03:45:35.402003914Z [34m2026-09-16 03:45:35.401 UTC 0163 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:40.396Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=4.900998ms
2026-09-16T03:45:35.404371432Z [34m2026-09-16 03:45:35.404 UTC 0164 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:40.396Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=7.040009ms
2026-09-16T03:45:35.404537157Z [34m2026-09-16 03:45:35.404 UTC 0165 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:40.396Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=7.312823ms
2026-09-16T03:45:35.405639373Z [34m2026-09-16 03:45:35.405 UTC 0166 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:40.396Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=8.303483ms
2026-09-16T03:45:35.408101271Z [34m2026-09-16 03:45:35.408 UTC 0167 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:40.396Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=10.709541ms
2026-09-16T03:45:35.408235753Z [34m2026-09-16 03:45:35.408 UTC 0168 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:40.396Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=10.875836ms
2026-09-16T03:45:35.409540022Z [34m2026-09-16 03:45:35.409 UTC 0169 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:40.396Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=12.130799ms
2026-09-16T03:45:35.410629796Z [34m2026-09-16 03:45:35.410 UTC 016a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:40.396Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=13.16948ms
2026-09-16T03:45:37.441362833Z [34m2026-09-16 03:45:37.441 UTC 016b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:42.438Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.370056ms
2026-09-16T03:45:37.442639258Z [34m2026-09-16 03:45:37.442 UTC 016c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:42.438Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=3.621031ms
2026-09-16T03:45:37.442953539Z [34m2026-09-16 03:45:37.442 UTC 016d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:42.438Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=3.815382ms
2026-09-16T03:45:37.444236447Z [34m2026-09-16 03:45:37.444 UTC 016e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:42.438Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=5.134791ms
2026-09-16T03:45:37.446390536Z [34m2026-09-16 03:45:37.446 UTC 016f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:42.438Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=7.286298ms
2026-09-16T03:45:37.446704731Z [34m2026-09-16 03:45:37.446 UTC 0170 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:42.438Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=7.393823ms
2026-09-16T03:45:37.448992714Z [34m2026-09-16 03:45:37.448 UTC 0171 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:42.438Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=9.568936ms
2026-09-16T03:45:37.449316471Z [34m2026-09-16 03:45:37.449 UTC 0172 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:42.438Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=10.055415ms
2026-09-16T03:45:37.451394338Z [34m2026-09-16 03:45:37.451 UTC 0173 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:42.438Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=12.117214ms
2026-09-16T03:45:37.452930207Z [34m2026-09-16 03:45:37.452 UTC 0174 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:42.438Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=13.639306ms
2026-09-16T03:45:37.454327158Z [34m2026-09-16 03:45:37.454 UTC 0175 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:42.438Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=14.98961ms
2026-09-16T03:45:39.480866383Z [34m2026-09-16 03:45:39.480 UTC 0176 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:44.477Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.619228ms
2026-09-16T03:45:39.483072377Z [34m2026-09-16 03:45:39.483 UTC 0177 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:44.477Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=4.707342ms
2026-09-16T03:45:39.485594335Z [34m2026-09-16 03:45:39.485 UTC 0178 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:44.477Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=7.138778ms
2026-09-16T03:45:39.485723518Z [34m2026-09-16 03:45:39.485 UTC 0179 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:44.477Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=7.204346ms
2026-09-16T03:45:39.485820009Z [34m2026-09-16 03:45:39.485 UTC 017a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:44.477Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=7.336788ms
2026-09-16T03:45:39.487933461Z [34m2026-09-16 03:45:39.487 UTC 017b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:44.477Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=9.451094ms
2026-09-16T03:45:39.488575905Z [34m2026-09-16 03:45:39.488 UTC 017c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:44.477Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=9.910208ms
2026-09-16T03:45:39.489715977Z [34m2026-09-16 03:45:39.489 UTC 017d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:44.477Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=11.054457ms
2026-09-16T03:45:39.489903137Z [34m2026-09-16 03:45:39.489 UTC 017e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:44.477Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=11.192109ms
2026-09-16T03:45:39.492135715Z [34m2026-09-16 03:45:39.492 UTC 017f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:44.477Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=13.205981ms
2026-09-16T03:45:39.492211117Z [34m2026-09-16 03:45:39.492 UTC 0180 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:44.477Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=13.521708ms
2026-09-16T03:45:41.519820346Z [34m2026-09-16 03:45:41.519 UTC 0181 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:46.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=2.187005ms
2026-09-16T03:45:41.521048777Z [34m2026-09-16 03:45:41.520 UTC 0182 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:46.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=3.615428ms
2026-09-16T03:45:41.521297485Z [34m2026-09-16 03:45:41.521 UTC 0183 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:46.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=3.734648ms
2026-09-16T03:45:41.523569129Z [34m2026-09-16 03:45:41.523 UTC 0184 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:46.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=5.951662ms
2026-09-16T03:45:41.523802205Z [34m2026-09-16 03:45:41.523 UTC 0185 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:46.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=6.164197ms
2026-09-16T03:45:41.526029786Z [34m2026-09-16 03:45:41.525 UTC 0186 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:46.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=8.361861ms
2026-09-16T03:45:41.526284481Z [34m2026-09-16 03:45:41.526 UTC 0187 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:46.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=8.602757ms
2026-09-16T03:45:41.527536848Z [34m2026-09-16 03:45:41.527 UTC 0188 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:46.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=9.800391ms
2026-09-16T03:45:41.530074027Z [34m2026-09-16 03:45:41.529 UTC 0189 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:46.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=12.27405ms
2026-09-16T03:45:41.530150890Z [34m2026-09-16 03:45:41.530 UTC 018a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:46.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=12.383416ms
2026-09-16T03:45:41.531435091Z [34m2026-09-16 03:45:41.531 UTC 018b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:46.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=13.51685ms
2026-09-16T03:45:43.520615077Z [34m2026-09-16 03:45:43.520 UTC 018c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:48.516Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=3.305384ms
2026-09-16T03:45:43.521928562Z [34m2026-09-16 03:45:43.521 UTC 018d INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:48.516Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=4.684156ms
2026-09-16T03:45:43.522691754Z [34m2026-09-16 03:45:43.522 UTC 018e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:48.516Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=5.43413ms
2026-09-16T03:45:43.525842186Z [34m2026-09-16 03:45:43.525 UTC 018f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:48.516Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=8.366292ms
2026-09-16T03:45:43.526481652Z [34m2026-09-16 03:45:43.526 UTC 0190 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:48.516Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=9.066946ms
2026-09-16T03:45:43.527788096Z [34m2026-09-16 03:45:43.527 UTC 0191 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:48.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=10.302463ms
2026-09-16T03:45:43.528970430Z [34m2026-09-16 03:45:43.528 UTC 0192 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:48.516Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=11.475733ms
2026-09-16T03:45:43.531909535Z [34m2026-09-16 03:45:43.531 UTC 0193 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:48.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=14.202029ms
2026-09-16T03:45:43.531937076Z [34m2026-09-16 03:45:43.531 UTC 0194 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:48.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=14.342078ms
2026-09-16T03:45:43.534269741Z [34m2026-09-16 03:45:43.534 UTC 0195 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:48.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=16.689941ms
2026-09-16T03:45:43.534288476Z [34m2026-09-16 03:45:43.534 UTC 0196 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=common.VsccService grpc.method=ProcessVscc grpc.request_deadline=2026-09-16T03:45:48.517Z grpc.peer_address=172.18.0.11:34996 grpc.code=OK grpc.call_duration=16.734944ms
