2026-09-14T17:41:54.787090581Z [34m2026-09-14 17:41:54.786 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:41:54.787110889Z  Version: 1.0.0
2026-09-14T17:42:12.506449246Z [33m2026-09-14 17:42:12.506 UTC 004c WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T17:42:12.506472010Z [34m2026-09-14 17:42:12.506 UTC 004d INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:42:12.506477740Z [34m2026-09-14 17:42:12.506 UTC 004e INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Org2MSP for channel mychannel to learn about
2026-09-14T17:42:12.506482760Z [34m2026-09-14 17:42:12.506 UTC 004f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-14T17:42:12.506570065Z [34m2026-09-14 17:42:12.506 UTC 0050 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:42:12.506608979Z [33m2026-09-14 17:42:12.506 UTC 0051 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-14T17:42:12.506781175Z [34m2026-09-14 17:42:12.506 UTC 0052 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-14T17:42:12.506800452Z [34m2026-09-14 17:42:12.506 UTC 0053 INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-14T17:42:12.599397277Z [34m2026-09-14 17:42:12.599 UTC 0054 INFO[0m [peer] [34;1mconfigEventListener[0m -> Received config event : channel_id:"mychannel" 
2026-09-14T17:42:12.599420541Z [34m2026-09-14 17:42:12.599 UTC 0055 INFO[0m [peer] [34;1mconfigEventListener[0m -> Loading chain mychannel
2026-09-14T17:42:12.599432975Z [34m2026-09-14 17:42:12.599 UTC 0056 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = mychannel
2026-09-14T17:42:12.605879102Z [34m2026-09-14 17:42:12.605 UTC 0057 INFO[0m [sqldb] [34;1mGet[0m -> Key s not found in cache
2026-09-14T17:42:12.606178048Z [34m2026-09-14 17:42:12.606 UTC 0058 INFO[0m [sqldb] [34;1mGet[0m -> Key s stored in cache
2026-09-14T17:42:12.606186705Z [34m2026-09-14 17:42:12.606 UTC 0059 INFO[0m [sqldb] [34;1mGetLatestSavePoint[0m -> GetLatestSavePoint BlockNo : 2, TxnNo : 0
2026-09-14T17:42:12.611936502Z [34m2026-09-14 17:42:12.611 UTC 005a INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = mychannel
2026-09-14T17:42:12.612104891Z [34m2026-09-14 17:42:12.611 UTC 005b INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-14T17:42:12.613895956Z [34m2026-09-14 17:42:12.613 UTC 005c INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:42:12.615440323Z [33m2026-09-14 17:42:12.615 UTC 005d WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T17:42:12.615456934Z [34m2026-09-14 17:42:12.615 UTC 005e INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:42:12.615466222Z [34m2026-09-14 17:42:12.615 UTC 005f INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-14T17:42:12.615498563Z [34m2026-09-14 17:42:12.615 UTC 0060 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-14T17:42:12.615604384Z [34m2026-09-14 17:42:12.615 UTC 0061 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:42:12.615642386Z [33m2026-09-14 17:42:12.615 UTC 0062 WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-14T17:42:12.615815404Z [34m2026-09-14 17:42:12.615 UTC 0063 INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-14T17:42:12.615826374Z [34m2026-09-14 17:42:12.615 UTC 0064 INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-14T17:42:12.623391372Z [33m2026-09-14 17:42:12.623 UTC 0065 WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789407725166566441 seq_num:1789407732605576558 PKI-id:e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b channel MAC:b50cef588aaf0ccf4cdbe2536e80483b50140235cc821f2b19ed61bab39e713d properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
2026-09-14T17:42:12.623416199Z [33m2026-09-14 17:42:12.623 UTC 0066 WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789407725166566441 seq_num:1789407732605576558 PKI-id:e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b channel MAC:b50cef588aaf0ccf4cdbe2536e80483b50140235cc821f2b19ed61bab39e713d properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes isn't valid
2026-09-14T17:42:12.624701746Z [33m2026-09-14 17:42:12.624 UTC 0067 WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789407725166566441 seq_num:1789407732615810364 PKI-id:e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b channel MAC:b50cef588aaf0ccf4cdbe2536e80483b50140235cc821f2b19ed61bab39e713d properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
2026-09-14T17:42:12.624712296Z [33m2026-09-14 17:42:12.624 UTC 0068 WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789407725166566441 seq_num:1789407732615810364 PKI-id:e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b channel MAC:b50cef588aaf0ccf4cdbe2536e80483b50140235cc821f2b19ed61bab39e713d properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes isn't valid
2026-09-14T17:42:12.624720691Z [33m2026-09-14 17:42:12.624 UTC 0069 WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789407725166566441 seq_num:1789407732605576558 PKI-id:e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b channel MAC:b50cef588aaf0ccf4cdbe2536e80483b50140235cc821f2b19ed61bab39e713d properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
2026-09-14T17:42:12.624726102Z [33m2026-09-14 17:42:12.624 UTC 006a WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789407725166566441 seq_num:1789407732605576558 PKI-id:e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b channel MAC:b50cef588aaf0ccf4cdbe2536e80483b50140235cc821f2b19ed61bab39e713d properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 70 bytes isn't valid
2026-09-14T17:42:12.634440914Z [33m2026-09-14 17:42:12.634 UTC 006b WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789407725166566441 seq_num:1789407732615810364 PKI-id:e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b channel MAC:b50cef588aaf0ccf4cdbe2536e80483b50140235cc821f2b19ed61bab39e713d properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
2026-09-14T17:42:12.634470199Z [33m2026-09-14 17:42:12.634 UTC 006c WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789407725166566441 seq_num:1789407732615810364 PKI-id:e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b channel MAC:b50cef588aaf0ccf4cdbe2536e80483b50140235cc821f2b19ed61bab39e713d properties:ledger_height:1 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes isn't valid
2026-09-14T17:42:17.178432508Z [33m2026-09-14 17:42:17.178 UTC 006d WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789407725166566441 seq_num:1789407733840145878 PKI-id:e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b channel MAC:b50cef588aaf0ccf4cdbe2536e80483b50140235cc821f2b19ed61bab39e713d properties:ledger_height:3 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
2026-09-14T17:42:17.178472705Z [33m2026-09-14 17:42:17.178 UTC 006e WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789407725166566441 seq_num:1789407733840145878 PKI-id:e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b channel MAC:b50cef588aaf0ccf4cdbe2536e80483b50140235cc821f2b19ed61bab39e713d properties:ledger_height:3 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes isn't valid
2026-09-14T17:42:17.184643149Z [33m2026-09-14 17:42:17.184 UTC 006f WARN[0m [gossip.gossip] [33;1mvalidateMsg[0m -> StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789407725166566441 seq_num:1789407733840145878 PKI-id:e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b channel MAC:b50cef588aaf0ccf4cdbe2536e80483b50140235cc821f2b19ed61bab39e713d properties:ledger_height:3 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
2026-09-14T17:42:17.184692954Z [33m2026-09-14 17:42:17.184 UTC 0070 WARN[0m [gossip.gossip] [33;1mhandleMessage[0m -> Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1789407725166566441 seq_num:1789407733840145878 PKI-id:e5a896ec40783cf63bf5640edec3d05a5b8625f5183a63404d68d8cff9d1ad0b channel MAC:b50cef588aaf0ccf4cdbe2536e80483b50140235cc821f2b19ed61bab39e713d properties:ledger_height:3 chaincodes:<name:"_lifecycle" version:"1" > , Envelope: 115 bytes, Signature: 71 bytes isn't valid
2026-09-14T17:42:17.266175295Z [34m2026-09-14 17:42:17.265 UTC 0071 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer1.org1.example.com:7061 ] [peer1.org2.example.com:9061]] , current view:  [[peer1.org1.example.com:7061 ] [peer1.org2.example.com:9061]]]
2026-09-14T17:42:20.543281269Z [34m2026-09-14 17:42:20.543 UTC 0072 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2026-09-14T17:42:22.543Z grpc.peer_address=172.18.0.8:37182 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=44.153µs
2026-09-14T17:42:27.265958277Z [34m2026-09-14 17:42:27.265 UTC 0073 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051 ] [peer1.org1.example.com:7061 ] [peer1.org2.example.com:9061]]]
2026-09-14T17:42:27.837965008Z [34m2026-09-14 17:42:27.837 UTC 0074 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 0ms[0m channel= txID=5d139eba
2026-09-14T17:42:27.837989004Z [34m2026-09-14 17:42:27.837 UTC 0075 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:45466 grpc.code=OK grpc.call_duration=580.36µs
2026-09-14T17:42:41.588531614Z [34m2026-09-14 17:42:41.588 UTC 0076 INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'kvstore_1.0:2ea7b22cef577b6fa4ca655d0dab5283b6734bee9c35f654d050c69a24ed4de2'
2026-09-14T17:42:41.589865211Z [34m2026-09-14 17:42:41.588 UTC 0077 INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 13635ms[0m channel= txID=4c49ff95
2026-09-14T17:42:41.589872746Z [34m2026-09-14 17:42:41.588 UTC 0078 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:45498 grpc.code=OK grpc.call_duration=13.677198501s
2026-09-14T17:42:41.626726957Z [34m2026-09-14 17:42:41.626 UTC 0079 INFO[0m [sqldb] [34;1mGet[0m -> Key d_lifecycle namespaces/metadata/kvstore not found in cache
2026-09-14T17:42:41.627452432Z [34m2026-09-14 17:42:41.627 UTC 007a INFO[0m [endorser] [34;1mcallChaincode[0m -> [0;32mfinished chaincode: _lifecycle duration: 1ms[0m channel=mychannel txID=69d45e47
2026-09-14T17:42:41.627533064Z [34m2026-09-14 17:42:41.627 UTC 007b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:33846 grpc.code=OK grpc.call_duration=1.629779ms
2026-09-14T17:42:44.034960637Z [34m2026-09-14 17:42:44.034 UTC 007c INFO[0m [peer] [34;1mconfigEventListener[0m -> Received config event : channel_id:"mychannel" 
2026-09-14T17:42:44.034970666Z [34m2026-09-14 17:42:44.034 UTC 007d INFO[0m [peer] [34;1mconfigEventListener[0m -> Loading chain mychannel
2026-09-14T17:42:44.034975525Z [34m2026-09-14 17:42:44.034 UTC 007e INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = mychannel
2026-09-14T17:42:44.047542855Z [34m2026-09-14 17:42:44.047 UTC 007f INFO[0m [sqldb] [34;1mGet[0m -> Key s not found in cache
2026-09-14T17:42:44.047831071Z [34m2026-09-14 17:42:44.047 UTC 0080 INFO[0m [sqldb] [34;1mGet[0m -> Key s stored in cache
2026-09-14T17:42:44.047844176Z [34m2026-09-14 17:42:44.047 UTC 0081 INFO[0m [sqldb] [34;1mGetLatestSavePoint[0m -> GetLatestSavePoint BlockNo : 3, TxnNo : 0
2026-09-14T17:42:44.056924125Z [34m2026-09-14 17:42:44.056 UTC 0082 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = mychannel
2026-09-14T17:42:44.056936960Z [34m2026-09-14 17:42:44.056 UTC 0083 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-14T17:42:44.057544161Z [34m2026-09-14 17:42:44.057 UTC 0084 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:42:44.059150295Z [33m2026-09-14 17:42:44.059 UTC 0085 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T17:42:44.059403986Z [34m2026-09-14 17:42:44.059 UTC 0086 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:42:44.059409456Z [34m2026-09-14 17:42:44.059 UTC 0087 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-14T17:42:44.059437820Z [34m2026-09-14 17:42:44.059 UTC 0088 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-14T17:42:44.059527941Z [34m2026-09-14 17:42:44.059 UTC 0089 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:42:44.059576813Z [33m2026-09-14 17:42:44.059 UTC 008a WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-14T17:42:44.059701540Z [34m2026-09-14 17:42:44.059 UTC 008b INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
2026-09-14T17:42:44.059709585Z [34m2026-09-14 17:42:44.059 UTC 008c INFO[0m [common.deliverevents] [34;1mcreateChannel[0m -> created channel :  mychannel
2026-09-14T17:43:06.324650525Z [34m2026-09-14 17:43:06.324 UTC 008d INFO[0m [peer] [34;1mconfigEventListener[0m -> Received config event : channel_id:"mychannel" 
2026-09-14T17:43:06.324664291Z [34m2026-09-14 17:43:06.324 UTC 008e INFO[0m [peer] [34;1mconfigEventListener[0m -> Loading chain mychannel
2026-09-14T17:43:06.324669521Z [34m2026-09-14 17:43:06.324 UTC 008f INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = mychannel
2026-09-14T17:43:06.331345404Z [34m2026-09-14 17:43:06.331 UTC 0090 INFO[0m [sqldb] [34;1mGet[0m -> Key s not found in cache
2026-09-14T17:43:06.331627529Z [34m2026-09-14 17:43:06.331 UTC 0091 INFO[0m [sqldb] [34;1mGet[0m -> Key s stored in cache
2026-09-14T17:43:06.331638349Z [34m2026-09-14 17:43:06.331 UTC 0092 INFO[0m [sqldb] [34;1mGetLatestSavePoint[0m -> GetLatestSavePoint BlockNo : 4, TxnNo : 0
2026-09-14T17:43:06.340742846Z [34m2026-09-14 17:43:06.340 UTC 0093 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = mychannel
2026-09-14T17:43:06.340763205Z [34m2026-09-14 17:43:06.340 UTC 0094 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES not found in cache
2026-09-14T17:43:06.341466187Z [34m2026-09-14 17:43:06.341 UTC 0095 INFO[0m [sqldb] [34;1mGet[0m -> Key d CHANNEL_CONFIG_ENV_BYTES stored in cache
2026-09-14T17:43:06.343119841Z [33m2026-09-14 17:43:06.343 UTC 0096 WARN[0m [peer.orderers] [33;1mUpdate[0m -> Config defines both orderer org specific endpoints and global endpoints, global endpoints will be ignored channel=mychannel
2026-09-14T17:43:06.343383751Z [34m2026-09-14 17:43:06.343 UTC 0097 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel mychannel with 2 organizations
2026-09-14T17:43:06.343392107Z [34m2026-09-14 17:43:06.343 UTC 0098 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org1MSP for channel mychannel: [{peer1.org1.example.com 7061}]
2026-09-14T17:43:06.343412977Z [34m2026-09-14 17:43:06.343 UTC 0099 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> Learning about the configured anchor peers of Org2MSP for channel mychannel: [{peer1.org2.example.com 9061}]
2026-09-14T17:43:06.343505652Z [34m2026-09-14 17:43:06.343 UTC 009a INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=mychannel
2026-09-14T17:43:06.343553313Z [33m2026-09-14 17:43:06.343 UTC 009b WARN[0m [common.deliverevents] [33;1mcreateChannel[0m -> Value for IsLtfEnabled has been reset to  false
2026-09-14T17:43:06.343711172Z [34m2026-09-14 17:43:06.343 UTC 009c INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel mychannel, current ledger sequence is at = 0, next expected block is = 1
