2026-09-14T17:37:52.000286997Z [34m2026-09-14 17:37:52.000 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-14T17:37:52.000313236Z  Version: v3.1.5
2026-09-14T17:38:01.724252045Z [34m2026-09-14 17:38:01.724 UTC 0038 INFO[0m [comm.grpc.server] [34;1mfunc1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:56294 grpc.code=OK grpc.call_duration=134.197711ms
2026-09-14T17:38:01.724267475Z [34m2026-09-14 17:38:01.724 UTC 0039 INFO[0m [peer.blocksprovider] [34;1mrefreshSources[0m -> Refreshed endpoints: [Address: orderer2.example.com:7052, CertHash: E5A0D10FE6DDE2109A2A53A40A9E2C51 Address: orderer.example.com:7050, CertHash: E5A0D10FE6DDE2109A2A53A40A9E2C51 Address: orderer3.example.com:7056, CertHash: E5A0D10FE6DDE2109A2A53A40A9E2C51 Address: orderer4.example.com:7058, CertHash: E5A0D10FE6DDE2109A2A53A40A9E2C51] channel=mychannel
2026-09-14T17:38:01.724594564Z [34m2026-09-14 17:38:01.724 UTC 003a INFO[0m [grpc] [34;1mInfof[0m -> [core] original dial target is: "orderer.example.com:7050"
2026-09-14T17:38:01.724613580Z [34m2026-09-14 17:38:01.724 UTC 003b INFO[0m [grpc] [34;1mInfof[0m -> [core] original dial target is: "orderer2.example.com:7052"
2026-09-14T17:38:01.724626845Z [34m2026-09-14 17:38:01.724 UTC 003c INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #6] Channel created for target "orderer.example.com:7050"
2026-09-14T17:38:01.724636033Z [34m2026-09-14 17:38:01.724 UTC 003d INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #7] Channel created for target "orderer2.example.com:7052"
2026-09-14T17:38:01.724643878Z [34m2026-09-14 17:38:01.724 UTC 003e INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #6] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/orderer.example.com:7050", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}
2026-09-14T17:38:01.724652754Z [34m2026-09-14 17:38:01.724 UTC 003f INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #6] Channel authority set to "orderer.example.com:7050"
2026-09-14T17:38:01.724660189Z [34m2026-09-14 17:38:01.724 UTC 0040 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #7] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/orderer2.example.com:7052", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}
2026-09-14T17:38:01.724676399Z [34m2026-09-14 17:38:01.724 UTC 0041 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #7] Channel authority set to "orderer2.example.com:7052"
2026-09-14T17:38:01.724688502Z [34m2026-09-14 17:38:01.724 UTC 0042 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #6] Channel Connectivity change to CONNECTING
2026-09-14T17:38:01.724697028Z [34m2026-09-14 17:38:01.724 UTC 0043 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #7] Channel Connectivity change to CONNECTING
2026-09-14T17:38:01.724850880Z [34m2026-09-14 17:38:01.724 UTC 0044 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #6] Resolver state updated: {
2026-09-14T17:38:01.724858314Z   "Addresses": [
2026-09-14T17:38:01.724861590Z     {
2026-09-14T17:38:01.724864375Z       "Addr": "orderer.example.com:7050",
2026-09-14T17:38:01.724867241Z       "ServerName": "",
2026-09-14T17:38:01.724869916Z       "Attributes": null,
2026-09-14T17:38:01.724872561Z       "BalancerAttributes": null,
2026-09-14T17:38:01.724875356Z       "Metadata": null
2026-09-14T17:38:01.724878071Z     }
2026-09-14T17:38:01.724880736Z   ],
2026-09-14T17:38:01.724883321Z   "Endpoints": [
2026-09-14T17:38:01.724885946Z     {
2026-09-14T17:38:01.724888631Z       "Addresses": [
2026-09-14T17:38:01.724891236Z         {
2026-09-14T17:38:01.724894011Z           "Addr": "orderer.example.com:7050",
2026-09-14T17:38:01.724896707Z           "ServerName": "",
2026-09-14T17:38:01.724899382Z           "Attributes": null,
2026-09-14T17:38:01.724907026Z           "BalancerAttributes": null,
2026-09-14T17:38:01.724910242Z           "Metadata": null
2026-09-14T17:38:01.724912847Z         }
2026-09-14T17:38:01.724915422Z       ],
2026-09-14T17:38:01.724918017Z       "Attributes": null
2026-09-14T17:38:01.724920622Z     }
2026-09-14T17:38:01.724923277Z   ],
2026-09-14T17:38:01.724925902Z   "ServiceConfig": null,
2026-09-14T17:38:01.724928517Z   "Attributes": null
2026-09-14T17:38:01.724931172Z } (resolver returned new addresses)
2026-09-14T17:38:01.724934528Z [34m2026-09-14 17:38:01.724 UTC 0045 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #6] Channel switches to new LB policy "pick_first"
2026-09-14T17:38:01.724937724Z [34m2026-09-14 17:38:01.724 UTC 0046 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #7] Resolver state updated: {
2026-09-14T17:38:01.724940520Z   "Addresses": [
2026-09-14T17:38:01.724943135Z     {
2026-09-14T17:38:01.724949647Z       "Addr": "orderer2.example.com:7052",
2026-09-14T17:38:01.724955778Z       "ServerName": "",
2026-09-14T17:38:01.724958584Z       "Attributes": null,
2026-09-14T17:38:01.724962151Z       "BalancerAttributes": null,
2026-09-14T17:38:01.724965888Z       "Metadata": null
2026-09-14T17:38:01.724968953Z     }
2026-09-14T17:38:01.724971518Z   ],
2026-09-14T17:38:01.724974113Z   "Endpoints": [
2026-09-14T17:38:01.724976698Z     {
2026-09-14T17:38:01.724979393Z       "Addresses": [
2026-09-14T17:38:01.724982068Z         {
2026-09-14T17:38:01.724984653Z           "Addr": "orderer2.example.com:7052",
2026-09-14T17:38:01.724987979Z           "ServerName": "",
2026-09-14T17:38:01.724991546Z           "Attributes": null,
2026-09-14T17:38:01.724994592Z           "BalancerAttributes": null,
2026-09-14T17:38:01.724997217Z           "Metadata": null
2026-09-14T17:38:01.724999902Z         }
2026-09-14T17:38:01.725002517Z       ],
2026-09-14T17:38:01.725005172Z       "Attributes": null
2026-09-14T17:38:01.725007937Z     }
2026-09-14T17:38:01.725010502Z   ],
2026-09-14T17:38:01.725013047Z   "ServiceConfig": null,
2026-09-14T17:38:01.725015652Z   "Attributes": null
2026-09-14T17:38:01.725018257Z } (resolver returned new addresses)
2026-09-14T17:38:01.725020882Z [34m2026-09-14 17:38:01.724 UTC 0047 INFO[0m [grpc] [34;1mInfof[0m -> [pick-first-leaf-lb] [pick-first-leaf-lb 0x1102dc8cfe60] Received new config {
2026-09-14T17:38:01.725023637Z   "shuffleAddressList": false
2026-09-14T17:38:01.725026242Z }, resolver state {
2026-09-14T17:38:01.725028837Z   "Addresses": [
2026-09-14T17:38:01.725031442Z     {
2026-09-14T17:38:01.725034017Z       "Addr": "orderer.example.com:7050",
2026-09-14T17:38:01.725036752Z       "ServerName": "",
2026-09-14T17:38:01.725039367Z       "Attributes": null,
2026-09-14T17:38:01.725041962Z       "BalancerAttributes": null,
2026-09-14T17:38:01.725044577Z       "Metadata": null
2026-09-14T17:38:01.725047162Z     }
2026-09-14T17:38:01.725049706Z   ],
2026-09-14T17:38:01.725052261Z   "Endpoints": [
2026-09-14T17:38:01.725054826Z     {
2026-09-14T17:38:01.725057361Z       "Addresses": [
2026-09-14T17:38:01.725059936Z         {
2026-09-14T17:38:01.725062511Z           "Addr": "orderer.example.com:7050",
2026-09-14T17:38:01.725065146Z           "ServerName": "",
2026-09-14T17:38:01.725070626Z           "Attributes": null,
2026-09-14T17:38:01.725074493Z           "BalancerAttributes": null,
2026-09-14T17:38:01.725077128Z           "Metadata": null
2026-09-14T17:38:01.725079833Z         }
2026-09-14T17:38:01.725082529Z       ],
2026-09-14T17:38:01.725085184Z       "Attributes": null
2026-09-14T17:38:01.725087789Z     }
2026-09-14T17:38:01.725090424Z   ],
2026-09-14T17:38:01.725093209Z   "ServiceConfig": null,
2026-09-14T17:38:01.725095834Z   "Attributes": null
2026-09-14T17:38:01.725098439Z }
2026-09-14T17:38:01.725102086Z [34m2026-09-14 17:38:01.724 UTC 0048 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #7] Channel switches to new LB policy "pick_first"
2026-09-14T17:38:01.725104971Z [34m2026-09-14 17:38:01.724 UTC 0049 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #6 SubChannel #8] Subchannel created
2026-09-14T17:38:01.725107706Z [34m2026-09-14 17:38:01.724 UTC 004a INFO[0m [grpc] [34;1mInfof[0m -> [pick-first-leaf-lb] [pick-first-leaf-lb 0x1102ddf078c0] Received new config {
2026-09-14T17:38:01.725110431Z   "shuffleAddressList": false
2026-09-14T17:38:01.725113016Z }, resolver state {
2026-09-14T17:38:01.725115611Z   "Addresses": [
2026-09-14T17:38:01.725118206Z     {
2026-09-14T17:38:01.725120771Z       "Addr": "orderer2.example.com:7052",
2026-09-14T17:38:01.725123406Z       "ServerName": "",
2026-09-14T17:38:01.725125991Z       "Attributes": null,
2026-09-14T17:38:01.725128786Z       "BalancerAttributes": null,
2026-09-14T17:38:01.725131371Z       "Metadata": null
2026-09-14T17:38:01.725134046Z     }
2026-09-14T17:38:01.725136711Z   ],
2026-09-14T17:38:01.725139266Z   "Endpoints": [
2026-09-14T17:38:01.725142482Z     {
2026-09-14T17:38:01.725145929Z       "Addresses": [
2026-09-14T17:38:01.725149435Z         {
2026-09-14T17:38:01.725152591Z           "Addr": "orderer2.example.com:7052",
2026-09-14T17:38:01.725155347Z           "ServerName": "",
2026-09-14T17:38:01.725157951Z           "Attributes": null,
2026-09-14T17:38:01.725160606Z           "BalancerAttributes": null,
2026-09-14T17:38:01.725163211Z           "Metadata": null
2026-09-14T17:38:01.725165766Z         }
2026-09-14T17:38:01.725168421Z       ],
2026-09-14T17:38:01.725171758Z       "Attributes": null
2026-09-14T17:38:01.725175465Z     }
2026-09-14T17:38:01.725178641Z   ],
2026-09-14T17:38:01.725182217Z   "ServiceConfig": null,
2026-09-14T17:38:01.725188499Z   "Attributes": null
2026-09-14T17:38:01.725193208Z }
2026-09-14T17:38:01.725196875Z [34m2026-09-14 17:38:01.724 UTC 004b INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #6] Channel exiting idle mode
2026-09-14T17:38:01.725200652Z [34m2026-09-14 17:38:01.724 UTC 004c INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #7 SubChannel #9] Subchannel created
2026-09-14T17:38:01.725204730Z [34m2026-09-14 17:38:01.724 UTC 004d INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #7] Channel exiting idle mode
2026-09-14T17:38:01.725207535Z [34m2026-09-14 17:38:01.724 UTC 004e INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #6 SubChannel #8] Subchannel Connectivity change to CONNECTING
2026-09-14T17:38:01.725210281Z [34m2026-09-14 17:38:01.725 UTC 004f INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #7 SubChannel #9] Subchannel Connectivity change to CONNECTING
2026-09-14T17:38:01.725213116Z [34m2026-09-14 17:38:01.725 UTC 0050 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #6 SubChannel #8] Subchannel picks a new address "orderer.example.com:7050" to connect
2026-09-14T17:38:01.725216372Z [34m2026-09-14 17:38:01.725 UTC 0051 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #7 SubChannel #9] Subchannel picks a new address "orderer2.example.com:7052" to connect
2026-09-14T17:38:01.726511916Z [34m2026-09-14 17:38:01.726 UTC 0052 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #6 SubChannel #8] Subchannel Connectivity change to READY
2026-09-14T17:38:01.726525632Z [34m2026-09-14 17:38:01.726 UTC 0053 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #7 SubChannel #9] Subchannel Connectivity change to READY
2026-09-14T17:38:01.726529289Z [34m2026-09-14 17:38:01.726 UTC 0054 INFO[0m [grpc] [34;1mInfof[0m -> [pick-first-leaf-lb] [pick-first-leaf-lb 0x1102ddf078c0] SubConn 0x1102ddf45680 reported connectivity state READY and the health listener is disabled. Transitioning SubConn to READY.
2026-09-14T17:38:01.726532526Z [34m2026-09-14 17:38:01.726 UTC 0056 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #7] Channel Connectivity change to READY
2026-09-14T17:38:01.726535461Z [34m2026-09-14 17:38:01.726 UTC 0055 INFO[0m [grpc] [34;1mInfof[0m -> [pick-first-leaf-lb] [pick-first-leaf-lb 0x1102dc8cfe60] SubConn 0x1102dc8d2ff0 reported connectivity state READY and the health listener is disabled. Transitioning SubConn to READY.
2026-09-14T17:38:01.726539389Z [34m2026-09-14 17:38:01.726 UTC 0057 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #6] Channel Connectivity change to READY
2026-09-14T17:38:01.726752933Z [34m2026-09-14 17:38:01.726 UTC 0058 INFO[0m [grpc] [34;1mInfof[0m -> [core] original dial target is: "orderer3.example.com:7056"
2026-09-14T17:38:01.726775706Z [34m2026-09-14 17:38:01.726 UTC 0059 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #12] Channel created for target "orderer3.example.com:7056"
2026-09-14T17:38:01.726789132Z [34m2026-09-14 17:38:01.726 UTC 005a INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #12] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/orderer3.example.com:7056", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}
2026-09-14T17:38:01.726799121Z [34m2026-09-14 17:38:01.726 UTC 005b INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #12] Channel authority set to "orderer3.example.com:7056"
2026-09-14T17:38:01.726802287Z [34m2026-09-14 17:38:01.726 UTC 005c INFO[0m [BlockReceiver] [34;1mStart[0m -> BlockReceiver starting orderer-address=orderer2.example.com:7052
2026-09-14T17:38:01.726805242Z [34m2026-09-14 17:38:01.726 UTC 005d INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #12] Channel Connectivity change to CONNECTING
2026-09-14T17:38:01.726822625Z [34m2026-09-14 17:38:01.726 UTC 005e INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #12] Resolver state updated: {
2026-09-14T17:38:01.726826242Z   "Addresses": [
2026-09-14T17:38:01.726829097Z     {
2026-09-14T17:38:01.726831732Z       "Addr": "orderer3.example.com:7056",
2026-09-14T17:38:01.726834458Z       "ServerName": "",
2026-09-14T17:38:01.726837193Z       "Attributes": null,
2026-09-14T17:38:01.726839918Z       "BalancerAttributes": null,
2026-09-14T17:38:01.726842783Z       "Metadata": null
2026-09-14T17:38:01.726845619Z     }
2026-09-14T17:38:01.726848234Z   ],
2026-09-14T17:38:01.726850899Z   "Endpoints": [
2026-09-14T17:38:01.726853554Z     {
2026-09-14T17:38:01.726856279Z       "Addresses": [
2026-09-14T17:38:01.726859114Z         {
2026-09-14T17:38:01.726861839Z           "Addr": "orderer3.example.com:7056",
2026-09-14T17:38:01.726864555Z           "ServerName": "",
2026-09-14T17:38:01.726867270Z           "Attributes": null,
2026-09-14T17:38:01.726869915Z           "BalancerAttributes": null,
2026-09-14T17:38:01.726872770Z           "Metadata": null
2026-09-14T17:38:01.726875415Z         }
2026-09-14T17:38:01.726878070Z       ],
2026-09-14T17:38:01.726880675Z       "Attributes": null
2026-09-14T17:38:01.726883450Z     }
2026-09-14T17:38:01.726886125Z   ],
2026-09-14T17:38:01.726888941Z   "ServiceConfig": null,
2026-09-14T17:38:01.726891666Z   "Attributes": null
2026-09-14T17:38:01.726894311Z } (resolver returned new addresses)
2026-09-14T17:38:01.726897798Z [34m2026-09-14 17:38:01.726 UTC 005f INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #12] Channel switches to new LB policy "pick_first"
2026-09-14T17:38:01.726901004Z [34m2026-09-14 17:38:01.726 UTC 0060 INFO[0m [grpc] [34;1mInfof[0m -> [pick-first-leaf-lb] [pick-first-leaf-lb 0x1102de0ff830] Received new config {
2026-09-14T17:38:01.726907215Z   "shuffleAddressList": false
2026-09-14T17:38:01.726912295Z }, resolver state {
2026-09-14T17:38:01.726914930Z   "Addresses": [
2026-09-14T17:38:01.726917545Z     {
2026-09-14T17:38:01.726920160Z       "Addr": "orderer3.example.com:7056",
2026-09-14T17:38:01.726922835Z       "ServerName": "",
2026-09-14T17:38:01.726925470Z       "Attributes": null,
2026-09-14T17:38:01.726928225Z       "BalancerAttributes": null,
2026-09-14T17:38:01.726931101Z       "Metadata": null
2026-09-14T17:38:01.726933796Z     }
2026-09-14T17:38:01.726936551Z   ],
2026-09-14T17:38:01.726939356Z   "Endpoints": [
2026-09-14T17:38:01.726941981Z     {
2026-09-14T17:38:01.726944596Z       "Addresses": [
2026-09-14T17:38:01.726947311Z         {
2026-09-14T17:38:01.726949986Z           "Addr": "orderer3.example.com:7056",
2026-09-14T17:38:01.726952631Z           "ServerName": "",
2026-09-14T17:38:01.726955286Z           "Attributes": null,
2026-09-14T17:38:01.726958032Z           "BalancerAttributes": null,
2026-09-14T17:38:01.726960827Z           "Metadata": null
2026-09-14T17:38:01.726963522Z         }
2026-09-14T17:38:01.726966397Z       ],
2026-09-14T17:38:01.726969764Z       "Attributes": null
2026-09-14T17:38:01.726972479Z     }
2026-09-14T17:38:01.726975254Z   ],
2026-09-14T17:38:01.726977839Z   "ServiceConfig": null,
2026-09-14T17:38:01.726980785Z   "Attributes": null
2026-09-14T17:38:01.726983780Z }
2026-09-14T17:38:01.726986946Z [34m2026-09-14 17:38:01.726 UTC 0061 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #12 SubChannel #13] Subchannel created
2026-09-14T17:38:01.726992427Z [34m2026-09-14 17:38:01.726 UTC 0062 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #12] Channel exiting idle mode
2026-09-14T17:38:01.726996755Z [34m2026-09-14 17:38:01.726 UTC 0063 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #12 SubChannel #13] Subchannel Connectivity change to CONNECTING
2026-09-14T17:38:01.727000582Z [34m2026-09-14 17:38:01.726 UTC 0064 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #12 SubChannel #13] Subchannel picks a new address "orderer3.example.com:7056" to connect
2026-09-14T17:38:01.727043223Z [34m2026-09-14 17:38:01.727 UTC 0065 INFO[0m [grpc] [34;1mInfof[0m -> [transport] [server-transport 0x1102dad924e0] Closing: EOF
2026-09-14T17:38:01.727069122Z [34m2026-09-14 17:38:01.727 UTC 0066 INFO[0m [grpc] [34;1mInfof[0m -> [transport] [server-transport 0x1102dad924e0] loopyWriter exiting with error: transport closed by client
2026-09-14T17:38:01.728103983Z [34m2026-09-14 17:38:01.728 UTC 0067 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #12 SubChannel #13] Subchannel Connectivity change to READY
2026-09-14T17:38:01.728119602Z [34m2026-09-14 17:38:01.728 UTC 0068 INFO[0m [grpc] [34;1mInfof[0m -> [pick-first-leaf-lb] [pick-first-leaf-lb 0x1102de0ff830] SubConn 0x1102de2a67d0 reported connectivity state READY and the health listener is disabled. Transitioning SubConn to READY.
2026-09-14T17:38:01.728123840Z [34m2026-09-14 17:38:01.728 UTC 0069 INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #12] Channel Connectivity change to READY
2026-09-14T17:38:01.728224521Z [34m2026-09-14 17:38:01.728 UTC 006a INFO[0m [grpc] [34;1mInfof[0m -> [core] original dial target is: "orderer4.example.com:7058"
2026-09-14T17:38:01.728230673Z [34m2026-09-14 17:38:01.728 UTC 006b INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #15] Channel created for target "orderer4.example.com:7058"
2026-09-14T17:38:01.728238638Z [34m2026-09-14 17:38:01.728 UTC 006c INFO[0m [grpc] [34;1mAddTraceEvent[0m -> [core] [Channel #15] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/orderer4.example.com:7058", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}
