2026-09-16T03:39:50.357340011Z [34m2026-09-16 03:39:50.357 UTC 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
2026-09-16T03:39:50.357362796Z  Version: v2.5.16
2026-09-16T03:40:00.065599487Z [34m2026-09-16 03:40:00.065 UTC 0046 INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2026-09-16T03:40:10.064Z grpc.peer_address=172.18.0.3:59990 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=655.604µs
2026-09-16T03:40:00.069618554Z [34m2026-09-16 03:40:00.069 UTC 0047 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [2] with 1 transaction(s) in 6ms (state_validation=0ms block_and_pvtdata_commit=3ms state_commit=1ms) commitHash=[5f88b61407b149a48413433f4670c46531e5c4a8febdc339a9536ff8716a559e]
2026-09-16T03:40:04.781791301Z [34m2026-09-16 03:40:04.781 UTC 0048 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[mychannel] Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051 ]]]
2026-09-16T03:40:08.723236060Z [34m2026-09-16 03:40:08.723 UTC 0049 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel= txID=aa88523c
2026-09-16T03:40:08.723262502Z [34m2026-09-16 03:40:08.723 UTC 004a INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:46202 grpc.code=OK grpc.call_duration=490.686µs
2026-09-16T03:40:08.916597400Z [34m2026-09-16 03:40:08.916 UTC 004b INFO[0m [chaincode.externalbuilder.ccaas_builder] [34;1mwaitForExit[0m -> ::Detect command=detect
2026-09-16T03:40:08.916636134Z [34m2026-09-16 03:40:08.916 UTC 004c INFO[0m [chaincode.externalbuilder.ccaas_builder] [34;1mwaitForExit[0m -> ::Error: chaincode type not supported: golang command=detect
2026-09-16T03:40:15.589228310Z [34m2026-09-16 03:40:15.589 UTC 004d INFO[0m [lifecycle] [34;1mInstallChaincode[0m -> Successfully installed chaincode with package ID 'kvstore_1.0:e88284a33ff8806958375f99312782794164d62aac26fe22876f2c72fb6294d9'
2026-09-16T03:40:15.589267896Z [34m2026-09-16 03:40:15.589 UTC 004e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 6812ms channel= txID=868622a5
2026-09-16T03:40:15.589269900Z [34m2026-09-16 03:40:15.589 UTC 004f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:46228 grpc.code=OK grpc.call_duration=6.821504426s
2026-09-16T03:40:16.665242005Z [34m2026-09-16 03:40:16.665 UTC 0050 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [3] from buffer channel=mychannel
2026-09-16T03:40:16.665685082Z [34m2026-09-16 03:40:16.665 UTC 0051 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [3] in 0ms
2026-09-16T03:40:16.674387521Z [34m2026-09-16 03:40:16.674 UTC 0052 INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [3] with 1 transaction(s) in 8ms (state_validation=0ms block_and_pvtdata_commit=4ms state_commit=1ms) commitHash=[84fecddb936eb5d641ce1aadc172af969b7d414f2471f86558990becf3493ab8]
2026-09-16T03:40:22.747599540Z [34m2026-09-16 03:40:22.747 UTC 0053 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T03:40:22.747618832Z [34m2026-09-16 03:40:22.747 UTC 0054 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=mychannel txID=1bb41d2d
2026-09-16T03:40:22.747735254Z [34m2026-09-16 03:40:22.747 UTC 0055 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:43018 grpc.code=OK grpc.call_duration=1.102805ms
2026-09-16T03:40:22.784546762Z [34m2026-09-16 03:40:22.784 UTC 0056 INFO[0m [lifecycle] [34;1mApproveChaincodeDefinitionForOrg[0m -> Successfully endorsed chaincode approval with name 'kvstore', package ID 'kvstore_1.0:e88284a33ff8806958375f99312782794164d62aac26fe22876f2c72fb6294d9', on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()}
2026-09-16T03:40:22.784574181Z [34m2026-09-16 03:40:22.784 UTC 0057 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=mychannel txID=549bdd7c
2026-09-16T03:40:22.787708435Z [34m2026-09-16 03:40:22.787 UTC 0058 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:43048 grpc.code=OK grpc.call_duration=3.86716ms
2026-09-16T03:40:23.795068429Z [34m2026-09-16 03:40:23.794 UTC 0059 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [4] from buffer channel=mychannel
2026-09-16T03:40:23.795492883Z [34m2026-09-16 03:40:23.795 UTC 005a INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [4] in 0ms
2026-09-16T03:40:23.795498569Z [34m2026-09-16 03:40:23.795 UTC 005b INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched (or marked to reconcile later) all 1 eligible collection private write sets for block [4] (0 from local cache, 1 from transient store, 0 from other peers) channel=mychannel
2026-09-16T03:40:23.804415771Z [34m2026-09-16 03:40:23.804 UTC 005c INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [4] with 1 transaction(s) in 8ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=1ms) commitHash=[73747949b0e36bc2400b71f223761c929aa0ce0227ec0c95619d0101ff80331d]
2026-09-16T03:40:23.807051186Z [34m2026-09-16 03:40:23.806 UTC 005d INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2026-09-16T03:40:52.788Z grpc.peer_address=172.18.0.1:43060 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=1.018624531s
2026-09-16T03:40:29.877009549Z [34m2026-09-16 03:40:29.876 UTC 005e INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T03:40:29.877037494Z [34m2026-09-16 03:40:29.876 UTC 005f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=mychannel txID=9505d447
2026-09-16T03:40:29.877059291Z [34m2026-09-16 03:40:29.876 UTC 0060 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:43068 grpc.code=OK grpc.call_duration=601.762µs
2026-09-16T03:40:29.915584768Z [34m2026-09-16 03:40:29.915 UTC 0061 INFO[0m [lifecycle] [34;1mCheckCommitReadiness[0m -> Successfully checked commit readiness of chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T03:40:29.915662575Z [34m2026-09-16 03:40:29.915 UTC 0062 INFO[0m [lifecycle] [34;1mCommitChaincodeDefinition[0m -> Successfully endorsed commit for chaincode name 'kvstore' on channel 'mychannel' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: (<nil>)}
2026-09-16T03:40:29.915706580Z [34m2026-09-16 03:40:29.915 UTC 0063 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=mychannel txID=f2ff83f1
2026-09-16T03:40:29.915812264Z [34m2026-09-16 03:40:29.915 UTC 0064 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:43084 grpc.code=OK grpc.call_duration=757.196µs
2026-09-16T03:40:30.922761278Z [34m2026-09-16 03:40:30.922 UTC 0065 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [5] from buffer channel=mychannel
2026-09-16T03:40:30.923140537Z [34m2026-09-16 03:40:30.923 UTC 0066 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [mychannel] Validated block [5] in 0ms
2026-09-16T03:40:30.923268090Z [34m2026-09-16 03:40:30.923 UTC 0067 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'kvstore' on channel 'mychannel'
2026-09-16T03:40:30.923356593Z [34m2026-09-16 03:40:30.923 UTC 0068 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'kvstore_1.0:e88284a33ff8806958375f99312782794164d62aac26fe22876f2c72fb6294d9' now available on channel mychannel for chaincode definition kvstore:1.0
2026-09-16T03:40:30.968500468Z [34m2026-09-16 03:40:30.968 UTC 0069 INFO[0m [cceventmgmt] [34;1mHandleStateUpdates[0m -> Channel [mychannel]: Handling deploy or update of chaincode [kvstore]
2026-09-16T03:40:30.981808399Z [34m2026-09-16 03:40:30.981 UTC 006a INFO[0m [kvledger] [34;1mcommit[0m -> [mychannel] Committed block [5] with 1 transaction(s) in 58ms (state_validation=45ms block_and_pvtdata_commit=7ms state_commit=2ms) commitHash=[cc8df5821ceaefc1d9322e1ed3038caa53732a78c2311b29ffb754c546a209e6]
2026-09-16T03:40:30.985961014Z [34m2026-09-16 03:40:30.985 UTC 006b INFO[0m [comm.grpc.server] [34;1m1[0m -> streaming call completed grpc.service=protos.Deliver grpc.method=DeliverFiltered grpc.request_deadline=2026-09-16T03:40:59.916Z grpc.peer_address=172.18.0.1:43098 error="context finished before block retrieved: context canceled" grpc.code=Unknown grpc.call_duration=1.069542232s
2026-09-16T03:40:37.055655856Z [34m2026-09-16 03:40:37.055 UTC 006c INFO[0m [lifecycle] [34;1mQueryChaincodeDefinition[0m -> Successfully queried chaincode name 'kvstore' with definition {sequence: 1, endorsement info: (version: '1.0', plugin: 'escc', init required: false), validation info: (plugin: 'vscc', policy: '12202f4368616e6e656c2f4170706c69636174696f6e2f456e646f7273656d656e74'), collections: ()},
2026-09-16T03:40:37.055858381Z [34m2026-09-16 03:40:37.055 UTC 006d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: _lifecycle duration: 0ms channel=mychannel txID=f3708571
2026-09-16T03:40:37.055969284Z [34m2026-09-16 03:40:37.055 UTC 006e INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:41886 grpc.code=OK grpc.call_duration=868.558µs
2026-09-16T03:40:37.138604273Z [34m2026-09-16 03:40:37.138 UTC 006f INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=68134851
2026-09-16T03:40:37.138696891Z [34m2026-09-16 03:40:37.138 UTC 0070 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.18.0.1:41896 grpc.code=OK grpc.call_duration=1.518064ms
2026-09-16T03:40:40.033447746Z [34m2026-09-16 03:40:40.033 UTC 0071 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 1ms channel=mychannel txID=65c32ef9
2026-09-16T03:40:40.033514427Z [34m2026-09-16 03:40:40.033 UTC 0072 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 1ms channel=mychannel txID=0150b048
2026-09-16T03:40:40.033521039Z [34m2026-09-16 03:40:40.033 UTC 0073 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:10.031Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.959016ms
2026-09-16T03:40:40.033590554Z [34m2026-09-16 03:40:40.033 UTC 0074 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:10.031Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=2.294932ms
2026-09-16T03:40:40.072894795Z [34m2026-09-16 03:40:40.072 UTC 0075 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=07d9c3fe
2026-09-16T03:40:40.072905857Z [34m2026-09-16 03:40:40.072 UTC 0076 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=2a7838a8
2026-09-16T03:40:40.072976371Z [34m2026-09-16 03:40:40.072 UTC 0077 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:10.071Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=959.26µs
2026-09-16T03:40:40.072983899Z [34m2026-09-16 03:40:40.072 UTC 0078 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:10.071Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.004429ms
2026-09-16T03:40:40.112609500Z [34m2026-09-16 03:40:40.112 UTC 007a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=970e67d8
2026-09-16T03:40:40.112665604Z [34m2026-09-16 03:40:40.112 UTC 0079 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=79bc5158
2026-09-16T03:40:40.112672371Z [34m2026-09-16 03:40:40.112 UTC 007b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:10.111Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.101916ms
2026-09-16T03:40:40.112765839Z [34m2026-09-16 03:40:40.112 UTC 007c INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:10.111Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.199167ms
2026-09-16T03:40:40.152134058Z [34m2026-09-16 03:40:40.152 UTC 007d INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=0ca22144
2026-09-16T03:40:40.152159720Z [34m2026-09-16 03:40:40.152 UTC 007e INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=e492a9fe
2026-09-16T03:40:40.152201613Z [34m2026-09-16 03:40:40.152 UTC 007f INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:10.151Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=876.842µs
2026-09-16T03:40:40.152259327Z [34m2026-09-16 03:40:40.152 UTC 0080 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:10.151Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=937.01µs
2026-09-16T03:40:40.192657785Z [34m2026-09-16 03:40:40.192 UTC 0081 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=211d012b
2026-09-16T03:40:40.192671798Z [34m2026-09-16 03:40:40.192 UTC 0082 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=acc67b0e
2026-09-16T03:40:40.192718813Z [34m2026-09-16 03:40:40.192 UTC 0084 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:10.191Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.072793ms
2026-09-16T03:40:40.192777396Z [34m2026-09-16 03:40:40.192 UTC 0083 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:10.191Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.04538ms
2026-09-16T03:40:40.232913040Z [34m2026-09-16 03:40:40.232 UTC 0085 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=fccdbacd
2026-09-16T03:40:40.232924602Z [34m2026-09-16 03:40:40.232 UTC 0086 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c25a0200
2026-09-16T03:40:40.232926037Z [34m2026-09-16 03:40:40.232 UTC 0087 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:10.231Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.090796ms
2026-09-16T03:40:40.232927227Z [34m2026-09-16 03:40:40.232 UTC 0088 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:10.231Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.108459ms
2026-09-16T03:40:40.273154479Z [34m2026-09-16 03:40:40.273 UTC 0089 INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=cda915ea
2026-09-16T03:40:40.273500493Z [34m2026-09-16 03:40:40.273 UTC 008a INFO[0m [endorser] [34;1mcallChaincode[0m -> finished chaincode: kvstore duration: 0ms channel=mychannel txID=c55c55d6
2026-09-16T03:40:40.273507261Z [34m2026-09-16 03:40:40.273 UTC 008b INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.request_deadline=2026-09-16T03:41:10.271Z grpc.peer_address=172.18.0.3:54718 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1.076056ms
